LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 2.6007417207282145e+01 2.5699194279198406e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1             1             1       28.4493       25.1653       256.947
2            1            1      27.4423      25.2163      27.0124
3            1            1       27.724      26.4284      27.8682
4            1            1      26.7008      26.5089      28.9516
5            1            1      26.9386      25.4901       30.117
6            1            1      25.8049      25.2115      31.1386
7            1            1      26.0089      24.0529      32.1377
8            1            1      25.0178       23.822      33.2876
9            1            1       25.435       22.939      34.4152
10            1            1      24.2425      22.5835      35.3314
11            1            1      24.7703      21.5392       36.298
12            1            1      23.6298      21.1636      37.1581
13            1            1      24.1268       20.258      38.2455
14            1            1      25.1706         20.9      39.1556
15            1            1      25.6785      19.9708      40.2154
16            1            1       26.481      20.5963      41.3955
17            1            1      27.1175      19.6816      42.4322
18            1            1      27.9664      20.3618      43.4352
19            1            1      28.7729      19.5857      44.4545
20            1            1      29.3757      20.4886      45.4543
21            1            1      30.0911        19.74      46.5671
22            1            1      30.7927      20.4603      47.6551
23            1            1     0.322316      19.4864      48.5474
24            1            1       1.0702      20.3243      49.5023
25            1            1      1.68216      19.4371       50.577
26            1            1      2.64103      20.2381       51.395
27            1            1      2.87849      19.7059      52.7497
28            1            1      3.98394      20.4071      53.4975
29            1            1       4.3014      19.6413      54.7706
30            1            1      5.43712      20.2978      55.5206
31            1            1      5.52898      19.4358      56.7898
32            1            1       6.5273      20.1183      57.7679
33            1            1      6.67378      19.1505      58.9486
34            1            1      7.99584      19.5291      59.6087
35            1            1      8.00317      20.6967      60.5021
36            1            1      7.12004      20.4778      61.6489
37            1            1      7.28997      21.7263      62.4746
38            1            1      6.44046       21.781      63.8031
39            1            1      7.02273      22.8704      64.7242
40            1            1       6.2446      23.1287      65.9723
41            1            1      6.91763      24.2752      66.6593
42            1            1       5.9584      24.7095      67.7752
43            1            1      6.27752      26.0347      68.4547
44            1            1      5.21887      26.2344      69.4711
45            1            1      5.86792     0.222736      70.4631
46            1            1      5.01194     0.706506      71.6039
47            1            1      4.78746      26.5349      72.5845
48            1            1      3.78309     0.175801      73.6133
49            1            1       3.3464      26.0989       74.714
50            1            1      2.43056       26.845      75.6782
51            1            1      1.76929      25.9208      76.7104
52            1            1      1.05449      26.6503       77.837
53            1            1     0.045477      25.8977      78.6616
54            1            1      30.6308      26.7531      79.8446
55            1            1      29.6687        26.01      80.7424
56            1            1      29.4678      26.4888      82.2177
57            1            1      28.4248      25.7187      82.9029
58            1            1      28.1299       26.434      84.1882
59            1            1      26.9666      25.6718      84.9311
60            1            1      26.4797      26.4409       86.178
61            1            1      25.7498      25.5362      87.1785
62            1            1      24.9068      26.2067      88.2353
63            1            1      25.7743     0.151708      89.0146
64            1            1      26.7309       26.242      89.7889
65            1            1       27.084   -0.0255602      91.1252
66            1            1      27.8153      25.9756       92.082
67            1            1      28.4225      26.6604      93.3412
68            1            1      29.1179      25.7045      94.3785
69            1            1       29.779      26.5858       95.376
70            1            1      30.8377      25.8674      96.2637
71            1            1     0.361429      26.8159      97.3393
72            1            1      30.4611     0.247077      98.3121
73            1            1      30.9741      1.16296      99.3974
74             1             1       29.8477       1.75422       100.264
75             1             1       30.4506       2.74334       101.242
76             1             1       29.4744       3.08316       102.364
77             1             1       29.8277       4.25199       103.257
78             1             1       28.8913       4.50571       104.409
79             1             1       29.5778       5.34259       105.509
80             1             1       28.6263       5.83921       106.564
81             1             1       29.2601       6.67797        107.67
82             1             1       29.9781       5.90137       108.787
83             1             1       30.8075        6.7313       109.744
84             1             1     0.0434481       5.91652       110.974
85             1             1      0.897252       6.67306       112.027
86             1             1       1.70122       5.86879       113.011
87             1             1        2.4634       6.78177       113.868
88             1             1       3.32874       6.05016       114.805
89             1             1       3.80398       7.00764        115.92
90             1             1       4.57513       6.20659       116.933
91             1             1       5.40192       6.94872       117.969
92             1             1       6.03381       6.04754        119.05
93             1             1       6.87416       6.68532       120.098
94             1             1       7.23593       5.80829        121.31
95             1             1       7.91831       6.54131       122.444
96             1             1       8.60129       5.61077       123.478
97             1             1       7.61762       4.96986       124.418
98             1             1       8.18787       4.07465        125.51
99             1             1       7.02072       3.77524       126.508
100             1             1       7.43998       2.93822        127.76
101             1             1       6.33239       2.40984        128.62
102             1             1       6.90312       1.60977       129.821
103             1             1       5.85198      0.774375       130.596
104             1             1       6.23524      0.067926       131.851
105             1             1       5.06809    -0.0580793        132.77
106             1             1       5.08116    0.00696301       134.366
107             1             1       3.62563       26.8209       134.922
108             1             1       3.66972       26.6748       136.471
109             1             1        4.1488       1.06882       137.138
110             1             1       4.35248      0.844082       138.605
111             1             1       4.78792       2.17542       139.283
112             1             1       5.16151       1.97749        140.78
113             1             1       5.75447       3.20202       141.472
114             1             1       6.57373       2.64966       142.613
115             1             1       5.87714       1.71645       143.583
116             1             1       7.05359       1.13455       144.402
117             1             1       6.74146      0.537756       145.736
118             1             1        7.9866      0.261196       146.578
119             1             1       7.68911       26.4076       147.939
120             1             1       8.83791       25.5928       148.533
121             1             1       8.22795       24.9504       149.756
122             1             1       9.19532       24.4529       150.709
123             1             1       8.57832       23.4979       151.803
124             1             1       7.64532        24.293       152.654
125             1             1       7.07038       23.4997       153.854
126             1             1        6.4304       24.3965       154.955
127             1             1       5.86772       23.6059       156.063
128             1             1       5.17327       24.5495       157.073
129             1             1        4.2186       23.6943       157.945
130             1             1       3.65812       24.3399       159.199
131             1             1       4.75259       24.9414       160.057
132             1             1       4.14934        25.813       161.142
133             1             1       5.21353       26.3026       162.086
134             1             1       4.58491      0.417769       163.047
135             1             1        5.6421      0.790944       163.971
136             1             1       5.08609        1.6945       165.167
137             1             1       6.12248       2.21943       166.147
138             1             1       5.41608       2.75117       167.408
139             1             1       6.34009       3.67859       168.277
140             1             1       5.56117       4.44163       169.334
141             1             1       4.87875       3.55242       170.403
142             1             1       4.00764       4.31933       171.394
143             1             1       3.39005       3.53748       172.566
144             1             1        2.6602       4.34542       173.649
145             1             1       2.02862        3.6089        174.84
146             1             1       1.12036       4.43058       175.731
147             1             1      0.441697       3.53821       176.826
148             1             1       30.7946       4.34498       177.879
149             1             1       30.3891        3.5313       179.114
150             1             1         29.46        4.3217       179.917
151             1             1       30.3291       5.07108        180.91
152             1             1       29.4847       5.74766       181.971
153             1             1       30.3208       6.45143       183.088
154             1             1       29.5063       7.26963       184.128
155             1             1       30.3711       8.05075       185.082
156             1             1        29.462       8.79661       185.975
157             1             1       30.2178       9.58415       186.969
158             1             1    -0.0581652       8.68293       187.912
159             1             1       0.66533       9.38878       189.047
160             1             1       1.35238       8.24531       189.859
161             1             1       1.95513       9.01083       191.018
162             1             1       2.81413       8.10752       191.847
163             1             1       3.35492       8.89819       193.004
164             1             1       4.13947        7.9673       193.949
165             1             1       4.37761       8.74178       195.216
166             1             1       5.52476       8.28481       196.123
167             1             1       5.74781       9.26765       197.277
168             1             1       4.66963       9.48568       198.349
169             1             1       4.91576       10.6998       199.232
170             1             1       3.98795       10.7937       200.451
171             1             1       4.21748       12.0642       201.214
172             1             1       3.46093       11.9608       202.491
173             1             1       3.57116        13.243       203.283
174             1             1       2.64061       13.1292       204.505
175             1             1       2.97858       12.0047       205.573
176             1             1       1.82844       11.8918       206.535
177             1             1        1.9661       10.6988       207.441
178             1             1       1.09503       10.6081       208.689
179             1             1        1.5135       9.45177       209.571
180             1             1      0.693778       9.50893       210.868
181             1             1      0.991644       8.36533       211.823
182             1             1      0.015138       8.26231       212.903
183             1             1       0.18123       7.03319       213.736
184             1             1       30.2611       6.95852         214.8
185             1             1       30.4263       5.77813       215.772
186             1             1       29.4943       5.64934       216.916
187             1             1       29.8507        4.5448       217.826
