LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 3.6290626454262608e+01 2.4670873354508632e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      8.07645      15.2891      36.5877
2            1            1      9.40353      15.8059      36.7063
3            1            1       9.2157      16.6148      37.9508
4            1            1      7.78738      17.0913      38.0699
5            1            1      7.71475      18.3633      38.9515
6            1            1      8.53787      18.3461      40.2098
7            1            1      7.95558      19.4553      41.1183
8            1            1      8.75044      19.6688      42.3094
9            1            1      8.43558      20.9785      42.9185
10            1            1      9.36255      21.1393      44.1014
11            1            1       8.8624      22.1281      45.1526
12            1            1      7.85664      21.4764      46.0578
13            1            1      7.69478      22.1812      47.3526
14            1            1      6.78236      21.4436      48.3845
15            1            1      6.07834      22.3745       49.423
16            1            1      5.34024      21.6324      50.3652
17            1            1      4.94161      22.6079      51.4808
18            1            1      5.99782      23.5715       52.099
19            1            1      5.29132      24.1224      53.3635
20            1            1      3.92575      24.7875      53.2742
21            1            1      3.88198      26.0103      54.1882
22            1            1      4.62725      25.6821      55.4457
23            1            1      4.34146   -0.0397581      56.4134
24            1            1      5.16571      26.7016      57.7216
25            1            1      5.02947      1.05793      58.5235
26            1            1      6.04731      1.11231      59.6465
27            1            1      5.99445      2.31729      60.4843
28            1            1      7.16257      2.33733      61.3414
29            1            1      6.97138      3.20792      62.5697
30            1            1      8.20057      3.32715      63.4588
31            1            1      7.98321      4.24511      64.5548
32            1            1      9.14417      4.06126      65.4793
33            1            1      9.06211      5.06368       66.627
34            1            1      7.83898      5.15245      67.3546
35            1            1      7.58355      6.39908      68.2092
36            1            1      6.34042      6.27811      69.1319
37            1            1      6.67266      7.13151      70.2465
38            1            1      5.47254      7.37121      71.1281
39            1            1      5.77494      8.55478      71.9829
40            1            1      4.58851       8.6917      72.8568
41            1            1      4.83949      9.72317      73.9095
42            1            1      3.73434      10.0782      74.8801
43            1            1      3.67848      8.95652      75.8836
44            1            1      2.51874      9.11061      76.8381
45            1            1       2.4059      7.97503      77.8422
46            1            1      1.21874      8.19514      78.7879
47            1            1      1.01396      7.08849       79.786
48            1            1    -0.132638      7.13393      80.7685
49            1            1      30.9229      5.84131      81.6003
50            1            1      1.27411      5.35869       81.754
51            1            1      1.10161      4.28837      82.8506
52            1            1    -0.089339      4.72958      83.7467
53            1            1      30.8739      3.67608      84.7784
54            1            1      29.8689       3.7502      85.9147
55            1            1      29.7691      2.55851      86.8344
56            1            1      28.6642      2.33041      87.7418
57            1            1      28.8634      3.31171      88.8785
58            1            1      27.7892      2.93477      89.9083
59            1            1      27.6107      4.09387      90.9076
60            1            1      26.4688      3.82952      91.8891
61            1            1      26.3992      5.10826      92.7527
62            1            1      27.8808      5.43107       92.728
63            1            1      28.1452      6.19351      93.9696
64            1            1      26.8853      6.23077      94.6644
65            1            1      26.9384      6.25384      96.1057
66            1            1      28.0315      7.22806      96.5885
67            1            1      27.9468      7.20916      98.0796
68            1            1      29.2566      7.53914       98.792
69             1             1       28.9749       7.92685       100.193
70             1             1       30.2945       8.31424       100.969
71             1             1       29.8125       8.74691       102.289
72             1             1      -0.26222       9.22578       103.199
73             1             1      0.188405       8.15396       104.118
74             1             1      0.713473       8.49983       105.505
75             1             1       1.04463       7.35974       106.428
76             1             1       1.77245        7.8002        107.65
77             1             1       2.21559       6.73345       108.585
78             1             1       1.12873       6.20096       109.391
79             1             1       1.67163       5.38146       110.473
80             1             1      0.531987       5.16652       111.514
81             1             1      0.763959       4.21419        112.66
82             1             1       30.4743       4.00958       113.335
83             1             1       30.7426       3.18022       114.643
84             1             1        29.551       2.61509       115.415
85             1             1        30.119       2.20982        116.79
86             1             1       28.9601       1.92438       117.662
87             1             1        29.298       0.81605       118.689
88             1             1       28.1113      0.703236       119.645
89             1             1       28.1679       26.3448       120.463
90             1             1       27.5261       26.7263       121.724
91             1             1       27.2135       25.4057       122.524
92             1             1       26.7316       25.6364       123.887
93             1             1       25.7245     -0.169306       123.791
94             1             1       24.7155       26.4117       124.824
95             1             1       25.3662     0.0829534       126.079
96             1             1       25.2841        1.6181       126.138
97             1             1       26.0303       1.92935       127.367
98             1             1       26.6419      0.574398       127.775
99             1             1        27.796      0.962675       128.699
100             1             1       27.2942       1.85355        129.75
101             1             1       28.4103       2.29582       130.791
102             1             1       29.1405       1.19214       131.386
103             1             1       30.0438       1.72895       132.425
104             1             1       29.7085       2.99228       133.144
105             1             1        30.675        3.3469       134.234
106             1             1       30.0745       4.14121       135.366
107             1             1    -0.0738179        4.4999       136.423
108             1             1       30.4012       5.34085       137.436
109             1             1     -0.164054       5.08358       138.777
110             1             1       1.32388        5.3413       138.642
111             1             1       2.13545        5.1326       139.854
112             1             1       1.72141       3.95864       140.716
113             1             1       2.79671       3.67734       141.764
114             1             1       3.19549       4.88326       142.564
115             1             1       4.34567       4.58155       143.468
116             1             1       3.94063       3.43951       144.363
117             1             1        2.8445       3.65016       145.405
118             1             1       2.60772        2.4476       146.262
119             1             1       1.78489        2.8059        147.46
120             1             1       2.64963       3.81658       148.087
121             1             1       1.67015       4.72638       148.793
122             1             1       2.23148        5.4932       149.936
123             1             1       2.66633       4.54567       151.087
124             1             1       3.82276       5.14863       151.763
125             1             1       4.14472       4.20233       152.947
126             1             1       5.07806       4.73113        153.85
127             1             1       5.47461       3.72276       154.935
128             1             1       4.38766       3.21421        155.82
129             1             1       4.82539       2.20175       156.814
130             1             1       4.07824       2.11352       158.131
131             1             1       4.25136      0.743304       158.764
132             1             1        3.3017      0.727795       159.941
133             1             1       3.40588        26.599       161.013
134             1             1       2.31499       26.6712         162.1
135             1             1       2.32523       1.05621       162.775
136             1             1       1.41309      0.996846       163.933
137             1             1       1.52021       2.39556       164.647
138             1             1      0.889962       2.05935       165.955
139             1             1       0.30638       3.28767       166.634
140             1             1     -0.114697       3.06285        167.99
141             1             1       30.0541       1.86997       168.029
142             1             1       29.4677       1.57541       169.388
143             1             1       29.2472       2.78963       170.221
144             1             1       28.5318       2.27975       171.459
145             1             1       27.8214       3.43236       171.932
146             1             1       26.8338       3.03906       172.947
147             1             1       27.3028       1.77715       173.755
148             1             1       26.3819       1.45904       174.995
149             1             1       25.9373       2.68668        175.59
150             1             1       25.2963       2.41189       176.949
151             1             1       24.8873       1.03422       176.704
152             1             1       24.0426      0.739803       177.934
153             1             1       24.7165       1.03948       179.237
154             1             1       23.6808       1.48542       180.233
155             1             1       24.1883        1.7731       181.588
156             1             1       23.1235       2.53593       182.414
157             1             1       23.7572       2.89955       183.743
158             1             1       24.4611       1.63623       184.306
159             1             1       25.3737       1.91197       185.457
160             1             1       25.8226      0.555824       186.053
161             1             1       26.7887      0.685304       187.216
162             1             1       27.3575       26.2446       187.608
