LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 9.5276502360302402e+00 2.7347170976304318e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1             1             1       7.62551       1.34584        272.07
2           1           1      7.7655     0.80458       9.555
3            1            1      8.74587      1.53403      10.5152
4            1            1      8.66985     0.819026       11.828
5            1            1      9.72612      1.38107      12.8354
6            1            1      9.90104      0.60671      14.0998
7            1            1      10.6257      1.38858      15.1979
8            1            1      10.9122     0.571963       16.471
9            1            1      11.3434      1.29527      17.7272
10            1            1      11.8802     0.498257      18.8608
11            1            1      12.4467       1.3619      20.0203
12            1            1      12.8282     0.662704      21.3422
13            1            1      13.6472      1.40378      22.4015
14            1            1      13.8979     0.403282      23.5175
15            1            1      14.4201      1.18187      24.6727
16            1            1      15.0232     0.277162      25.8394
17            1            1      15.2606      1.17773      27.0533
18            1            1      15.8731     0.409105      28.2108
19            1            1       16.609      1.29848      29.2729
20            1            1      17.0951     0.490782      30.4838
21            1            1      17.4479      1.30812      31.7483
22            1            1      17.7167     0.409396      32.9433
23            1            1      18.1158       1.1693      34.2398
24            1            1       18.981     0.313067      35.0855
25            1            1      19.1702        1.033      36.4299
26            1            1      19.8444     0.192635      37.5087
27            1            1      20.0994     0.937746      38.8282
28            1            1      20.6421     0.103151      40.0288
29            1            1       21.046         1.08       41.121
30            1            1      21.8053     0.424479       42.288
31            1            1      22.2354      1.39245      43.3969
32            1            1      22.3239     0.530944      44.6961
33            1            1      22.8284      1.31277      45.8924
34            1            1      23.4736     0.475252      46.9721
35            1            1      23.8327      1.25786      48.1981
36            1            1      24.5421     0.368288      49.2348
37            1            1      24.6835      1.15571      50.5441
38            1            1      25.5203     0.492757      51.6227
39            1            1      25.8562      1.28013      52.8608
40            1            1      26.4616     0.410562      54.0436
41            1            1      26.6049       1.1627      55.3877
42            1            1      27.0316     0.191135      56.5215
43            1            1      27.3494      1.03132       57.786
44            1            1      27.3584     0.138982      59.0353
45            1            1      27.7444      1.04275      60.1727
46            1            1      27.9492     0.271082      61.5342
47            1            1      27.9337       1.1155      62.7862
48            1            1       27.454     0.298775      63.9843
49            1            1      27.3958      1.18154      65.2851
50            1            1      26.6881     0.449277      66.4214
51            1            1       26.477      1.34216      67.6512
52            1            1      26.1372     0.418907      68.8052
53            1            1      25.7067      1.20096      69.9963
54            1            1      25.3938     0.321586      71.1809
55            1            1      25.1151      1.05853      72.4948
