LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 9.5325923015674618e+00 2.7346676769771977e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      9.47859       13.648      13.6544
2            1            1      8.43852      13.3551      14.7457
3            1            1      8.85479      13.1108       16.102
4            1            1      7.88109      12.6385      17.1155
5            1            1       8.5147      12.2231      18.4913
6            1            1      7.53433      11.7284      19.5703
7            1            1      8.22898      11.0253      20.7455
8            1            1      7.17096      10.7461      21.8773
9            1            1      7.75132      10.1929      23.2388
10            1            1      6.64727      9.85679      24.2279
11            1            1      7.30851      9.54923        25.56
12            1            1      6.20451      8.92681      26.4637
13            1            1      6.72341      8.41049      27.7807
14            1            1      5.63257       8.3358      28.8183
15            1            1      6.30104      7.87649      30.1061
16            1            1      5.32908      7.43308      31.2137
17            1            1       5.8553      6.87912      32.5214
18            1            1      4.69207      6.85001        33.51
19            1            1      5.18897      6.29398      34.8686
20            1            1      4.19836       5.7662      35.8901
21            1            1      4.67936      5.25559      37.2005
22            1            1      3.60903      5.17856      38.3138
23            1            1      4.13205      4.46229      39.5375
24            1            1      3.16935      4.60293      40.7421
25            1            1      3.39666        3.512      41.7782
26            1            1      2.46162      3.62566       42.972
27            1            1      2.86779       2.7462      44.1726
28            1            1      1.91775      2.86963      45.3553
29            1            1      2.31332      1.88142      46.5215
30            1            1       1.7984      2.30159      47.8923
31            1            1      2.02977      1.21206      48.8909
32            1            1      1.03669       1.1912      50.0897
33            1            1      1.50762     0.207976       51.107
34            1            1     0.556076    0.0558603      52.3091
35            1            1      1.09338      25.9414      53.3386
36            1            1     0.437967       26.182      54.7047
37            1            1     0.653032      25.1161      55.7872
38            1            1      30.8857      25.1326      57.0341
39            1            1     0.197001      24.1764      58.0602
40            1            1      30.3392       23.925      59.2283
41            1            1      30.8883      23.1909      60.4202
42            1            1      29.9146      23.0199      61.6004
43            1            1      30.3524      22.4724      63.0211
44            1            1      29.2248      22.1822      64.0567
45            1            1      29.7141      21.7586      65.4295
46            1            1      28.6123      21.1425      66.2136
47            1            1      29.0912      20.5842      67.5372
48            1            1      28.1039      20.7131      68.6956
49            1            1      28.7993      19.8413      69.8066
50            1            1      27.9475       19.622      71.0454
51            1            1      28.2849      18.7381      72.2064
52            1            1      27.3299      18.9698      73.3817
53            1            1      27.6122      17.9319      74.4672
54            1            1      26.7187      18.0316      75.6932
55            1            1      27.2234      17.0878      76.7669
56            1            1      26.3279      16.9685      78.0067
57            1            1      26.8528      15.9539      79.0193
58            1            1       26.136      16.1137      80.3944
59            1            1      26.5399      15.1732      81.4884
60            1            1      25.9349      15.4458      82.8932
61            1            1      25.7921      14.2773      83.8613
62            1            1      25.2759       14.663      85.2716
63            1            1      25.3446      13.4619      86.1711
64            1            1      24.9333      13.5956      87.5826
65            1            1      25.1108      12.4006      88.5309
