LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 4.7824593602966274e+00 2.7821690063888917e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1             1             1      0.117524      0.240839       276.489
2             1             1       30.1711       26.6086       277.456
3            1            1      30.1969     0.345929      5.39145
4            1            1      29.3639      26.6186      6.51222
5            1            1        29.52     0.400405      7.85127
6            1            1      28.8502        26.44      8.92667
7            1            1       28.693     0.313606      10.2865
8            1            1      28.1335      26.4527      11.4798
9            1            1      27.7798     0.468605      12.7068
10            1            1      27.5535      26.5827      13.9545
11            1            1      26.8631     0.479208      15.0308
12            1            1      26.4913      26.5126      16.2329
13            1            1      26.2849     0.410231        17.54
14            1            1      25.9164      26.4116      18.6808
15            1            1      25.6248     0.504205      19.8343
16            1            1      25.3151      26.7547       21.148
17            1            1      25.1506     0.773651      22.3654
18            1            1       24.901    0.0304274      23.7135
19            1            1      23.9882     0.883619      24.6815
20            1            1      23.9003      0.20505      26.0129
21            1            1      23.1236     0.876938      27.1133
22            1            1      23.0346   -0.0984097      28.2966
23            1            1      22.6097     0.570956      29.6292
24            1            1      22.5454      26.6368      30.8657
25            1            1      21.7078     0.460212      31.9766
26            1            1      21.4924      26.7785      33.3799
27            1            1      20.5752     0.518111      34.4171
28            1            1      20.7184    -0.183621      35.7663
29            1            1      19.8296     0.586051      36.6671
30            1            1      20.2358     0.359699      38.1321
31            1            1      19.2319      0.97248        39.12
32            1            1      19.3721      0.41965      40.5642
33            1            1      18.0805     0.570998      41.4261
34            1            1      18.4438     0.114229      42.8459
35            1            1      17.5915     0.717054      43.9309
36            1            1      17.8123     0.273694        45.37
37            1            1      16.8012     0.872274      46.4015
38            1            1      16.7659     0.376359      47.8837
39            1            1      15.9994      1.18606      48.9489
40            1            1      15.9713     0.472173      50.2875
41            1            1      15.3936      1.26535      51.4769
42            1            1      15.3433     0.334041      52.6986
43            1            1       14.948      1.14566       53.876
44            1            1      15.0263     0.374199      55.1524
45            1            1      14.4057      1.20971      56.2075
46            1            1      14.6116      0.61633      57.6071
47            1            1      14.1444      1.52465      58.7305
48            1            1      14.2418     0.807316      60.0623
49            1            1      13.6882      1.49665      61.3132
50            1            1      13.8804     0.764919      62.6336
51            1            1      13.4098      1.53676      63.8845
52            1            1       13.887     0.955618      65.1636
53            1            1       13.313      1.65265      66.4259
54            1            1      13.6431      1.00861      67.7635
55            1            1      13.3911      1.64668      69.1703
56            1            1      13.7693     0.832885      70.4178
57            1            1      13.8218      1.66751      71.7084
58            1            1      14.0682     0.722473      72.8649
59            1            1      14.3437      1.45276      74.1474
60            1            1      14.6254     0.436993       75.255
61            1            1      15.0125      1.00401      76.6324
62            1            1      15.0813     0.172179      77.8969
63            1            1      15.6079     0.960454      79.0593
64            1            1      15.4871     0.288514      80.4615
65            1            1      16.0647      1.17726      81.5559
66            1            1      15.9069     0.576088      82.8917
67            1            1      16.5789      1.39055       83.949
68            1            1      16.5943     0.640262       85.262
69            1            1      17.1987      1.47657      86.3905
70            1            1      17.2627     0.770359        87.72
71            1            1      18.0039      1.49206       88.843
72            1            1      18.1099     0.639601      90.1089
73            1            1      19.1746      1.18251      91.1225
74            1            1      19.0686     0.487008      92.5248
75            1            1      19.5503      1.40727      93.6138
76            1            1      19.5571     0.956613      95.0953
77            1            1      20.2488      1.75695      96.2359
78            1            1      20.4334      1.03783      97.5294
79            1            1      21.2196      1.74398      98.6519
80            1            1      21.3907     0.924359      99.9481
81             1             1       22.1058       1.72264       101.058
82             1             1       21.9522       1.05831       102.406
83             1             1       22.6549       1.74411       103.573
84             1             1       22.5519       1.12173       104.939
85             1             1        23.498       1.66363       106.043
86             1             1       23.2396       1.07609       107.424
87             1             1       24.3869         1.399       108.381
88             1             1       24.1332      0.849803       109.816
89             1             1       24.9335       1.72414       110.769
90             1             1       25.3431      0.787002       111.923
91             1             1       25.8493       1.64933       113.122
92             1             1       25.8778      0.908766       114.435
93             1             1       26.5405       1.63265       115.584
94             1             1       26.5422       0.89183       116.945
95             1             1       27.1527       1.72757       118.143
96             1             1       27.4839      0.928812       119.379
97             1             1         28.18       1.75783       120.432
98             1             1       28.3295      0.954425       121.723
99             1             1       28.9204       1.73281       122.912
100             1             1       29.0293      0.872304       124.183
101             1             1       29.7655         1.577       125.333
102             1             1       30.2222       0.70029       126.542
103             1             1       30.5242        1.4746       127.807
104             1             1       30.7782      0.672302       129.022
105             1             1     -0.067026       1.56802       130.205
106             1             1      0.354362      0.704849       131.414
107             1             1      0.592249       1.63058        132.63
108             1             1      0.932407      0.862027       133.933
109             1             1       1.53027       1.74136       135.009
110             1             1       1.64231       1.08769       136.435
111             1             1       2.77321       1.78594       137.242
112             1             1       2.66839       1.28199       138.642
113             1             1       3.73595        1.9086       139.546
114             1             1       3.45625       1.27586        140.92
115             1             1       4.31126       1.81557       142.032
116             1             1       3.87319       1.52682       143.448
117             1             1       4.86994       2.10836       144.505
118             1             1       4.76377       1.69237       145.979
119             1             1       5.78055       2.14261       146.964
120             1             1       5.74421       1.24971         148.2
121             1             1       6.65079       1.82311       149.292
122             1             1       6.56633      0.984394       150.618
123             1             1       7.25588       1.73271       151.832
124             1             1       7.08849       1.13659       153.224
125             1             1       7.92839       1.82873       154.259
126             1             1       8.11717        1.2037        155.61
127             1             1       9.04977       1.82339       156.603
128             1             1       9.10543       1.08303       157.931
129             1             1       9.72549        1.9155       159.039
130             1             1       9.61447       1.08637       160.269
131             1             1       10.4477       1.67721       161.369
132             1             1       10.1518       1.15247       162.776
133             1             1       11.0516       1.76165       163.863
134             1             1       10.7131       1.28872       165.289
135             1             1       11.7701       1.69726       166.297
136             1             1       11.7295       1.16859       167.705
137             1             1       12.6192       1.90648       168.718
138             1             1       12.5801       1.22158        170.13
139             1             1       13.5525       1.81924       171.115
140             1             1       13.6945       1.02263       172.395
141             1             1       14.4389        1.7972        173.43
142             1             1       14.5129       1.01953       174.706
143             1             1       15.1842       1.75171       175.827
144             1             1       14.9846       1.20103       177.224
145             1             1       16.0591       1.71488       178.159
146             1             1       15.7952       1.30877       179.604
147             1             1       16.9386       1.23023       180.608
148             1             1       16.4273        1.1741       182.059
149             1             1       17.5507       1.33993       183.083
150             1             1       17.0561       1.21663       184.482
151             1             1       18.1269       1.69167       185.437
152             1             1       17.6244       1.41959        186.85
153             1             1        18.643        1.7949       187.905
154             1             1       18.5422      0.970787       189.207
155             1             1       19.4379       1.58189       190.311
156             1             1       19.2463      0.975924       191.723
157             1             1       19.9488        1.6768       192.815
158             1             1       19.6257       1.05959         194.2
159             1             1       20.4058       1.50566       195.376
160             1             1       19.8077      0.961957       196.665
161             1             1       20.4392       1.56154       197.946
162             1             1       20.1258      0.846151       199.254
163             1             1       20.7521       1.47978       200.456
164             1             1       20.3392      0.758287         201.8
165             1             1       21.0196       1.27168       203.074
166             1             1       20.3994      0.719168       204.346
167             1             1       20.9468       1.43056       205.605
168             1             1         20.43      0.700568       206.851
169             1             1        20.616       1.43592       208.164
170             1             1       20.1238      0.598322       209.384
171             1             1       20.0212       1.46059       210.699
172             1             1       19.1936      0.772454       211.815
173             1             1       19.4096       1.34272        213.26
174             1             1       18.5125      0.760537       214.417
175             1             1        18.626       1.38314       215.829
176             1             1       18.0613      0.659068       217.004
177             1             1       18.1736       1.27219       218.366
178             1             1        17.434      0.500457       219.439
179             1             1       17.5077       1.25768       220.808
180             1             1       16.8081      0.515944       221.928
181             1             1       17.1597       1.02471       223.314
182             1             1       16.1654      0.530356       224.422
183             1             1       16.5022      0.957206       225.831
184             1             1        15.377      0.629037       226.858
185             1             1       15.6927      0.949999       228.355
186             1             1       14.7207      0.291678       229.307
187             1             1        14.798      0.953189       230.677
188             1             1       13.9963      0.312982       231.767
189             1             1       13.9012       1.08509       233.102
190             1             1       13.4238      0.110399       234.211
191             1             1       13.0286      0.851389        235.47
192             1             1       12.6142    -0.0641758       236.692
193             1             1       12.1512      0.686827       237.909
194             1             1       11.6278       26.7638       239.072
195             1             1       11.4767      0.670793        240.39
196             1             1       11.0975       26.6994       241.572
197             1             1       10.4541       0.53232       242.703
198             1             1       10.0881       26.5671       243.908
199             1             1       9.60498       0.46527       245.135
200             1             1        9.2883        26.675       246.379
201             1             1       8.97841      0.608092        247.68
202             1             1       8.50145        26.547       248.737
203             1             1       7.96913      0.530066       249.857
204             1             1       7.29429    -0.0545217       251.118
205             1             1       7.35904      0.788395       252.385
206             1             1       6.89471     -0.102652       253.517
207             1             1       6.37005      0.673485        254.66
208             1             1        6.3518       26.6787       255.892
209             1             1       5.63161      0.450539       257.055
210             1             1       5.23103       26.4465        258.19
211             1             1       4.90944      0.293075        259.47
212             1             1       4.67793       26.3928       260.709
213             1             1       4.22605      0.255505       261.901
214             1             1       4.23586       26.4448       263.253
215             1             1       3.63656      0.428071       264.311
216             1             1       3.51944        26.535       265.614
217             1             1       2.96731      0.362825        266.84
218             1             1       2.59487        26.344       267.989
219             1             1       2.05768      0.200103       269.169
220             1             1       1.86414       26.1701       270.368
221             1             1        1.7404     0.0961525       271.677
222             1             1       1.45174         26.19       272.928
223             1             1        1.1616      0.132246       274.164
224             1             1      0.296503       26.3732       275.236
225             2             1       5.11243       2.42826       273.165
226             2             1       4.15549       1.90144       274.207
227             2             1       4.44766       2.46518       275.566
228             2             1        3.6538       1.87936       276.668
229             2             1       3.94434       2.50216       277.992
230             2             1       2.96679       1.80698       5.53513
231             2             1       3.06824       2.29227       6.97398
232             2             1       2.03017       1.76753       7.99171
233             2             1       1.94078       2.54586       9.33277
234             2             1       1.31806       1.87388       10.5827
235             2             1       1.41586       2.74739       11.8392
236             2             1      0.843817        1.9957       13.0329
237             2             1      0.860297       2.60427       14.4302
238             2             1     0.0140122       1.94864       15.5411
239             2             1       0.18476        2.4526       17.0009
240             2             1        30.208       1.86218       17.9335
241             2             1       29.9566       2.62492       19.2951
242             2             1        29.239       1.82417       20.4263
243             2             1       29.3833       2.57127       21.7346
244             2             1       28.5738       1.91192       22.8427
245             2             1       28.4871       2.66023       24.1516
246             2             1        27.847        1.8023       25.2517
247             2             1       27.8734       2.41095       26.6359
248             2             1       27.0316       1.73087        27.671
249             2             1       27.1242       2.42446       29.0211
250             2             1       26.3833       1.74159       30.1647
251             2             1       26.1275       2.66955       31.3274
252             2             1       25.4668       1.96649       32.4978
253             2             1       25.0015       2.84062        33.595
254             2             1       24.6519       2.17106        34.876
255             2             1        24.104       3.03661       36.0001
256             2             1       23.8679       2.21912       37.3323
257             2             1       23.4181       3.09111       38.5055
258             2             1       23.1858       2.28798       39.8398
259             2             1       22.9145       3.15004       41.0528
260             2             1       22.3923       2.45097        42.339
261             2             1        21.849       3.37376       43.4346
262             2             1       21.3327       2.65068       44.6833
263             2             1       21.4403       3.48543        45.965
264             2             1       20.6223       2.80225       47.0568
265             2             1       20.6209       3.63575        48.381
266             2             1       19.7748       3.01141       49.5298
267             2             1       19.7894       3.64998       50.9136
268             2             1       18.8343       2.94841       51.8925
269             2             1       19.0241       3.53128       53.2618
270             2             1        18.392       2.76731       54.4187
271             2             1       18.9443       3.31137        55.739
272             2             1       18.1331       2.77156       56.8595
273             2             1       18.4634       3.44947       58.2466
274             2             1        17.437       2.96791       59.3398
275             2             1       17.8824       3.56353       60.6416
276             2             1       17.2063       2.99966        61.882
277             2             1       17.7669        3.6295       63.1613
278             2             1       17.0229       3.11515       64.3974
279             2             1       17.7697       3.40032        65.681
280             2             1       17.0883       2.91239       66.9763
281             2             1       17.7544       3.53944       68.1712
282             2             1        17.468       2.74247       69.4552
283             2             1       17.9672       3.48867       70.6679
284             2             1       17.7064        2.7202       71.9745
285             2             1       18.5346       3.39854       73.1033
286             2             1       18.0903       2.73445       74.3854
287             2             1       19.0345       3.16065       75.5196
288             2             1       18.6817       2.49833       76.8444
289             2             1       19.5665       3.04116       77.9777
290             2             1         19.22       2.57346       79.3946
291             2             1        19.912        3.3675       80.4574
292             2             1        19.507       2.89064       81.8035
293             2             1       20.2619        3.5359       82.9856
294             2             1       20.1382       2.82411       84.3946
295             2             1       20.9633       3.50598       85.4694
296             2             1       21.1955       2.65945       86.7459
297             2             1        21.605       3.54031       87.9359
298             2             1       22.0826       2.69476       89.1223
299             2             1       22.6296       3.49141       90.3474
300             2             1       22.9075       2.68183       91.5925
301             2             1       23.4889       3.48602       92.7359
302             2             1        23.521       2.71924       94.0483
303             2             1       23.7835       3.63555        95.238
304             2             1       24.1536       2.91352       96.5542
305             2             1        24.507       3.72084       97.7544
306             2             1       25.0485        2.8778       98.9201
307             2             1       25.3745       3.71131       100.203
308             2             1       26.0154       2.92474       101.359
309             2             1       26.2875       3.71893       102.567
310             2             1       26.9741       3.03055       103.727
311             2             1       27.0856       3.90045       104.972
312             2             1       27.2278       3.12732       106.279
313             2             1       27.7325       3.92282       107.475
314             2             1       27.9693       2.94256       108.635
315             2             1       28.8093       3.68106       109.706
316             2             1       28.8639       2.92742       111.023
317             2             1       29.4478       3.77413       112.194
318             2             1       29.7734       2.93313       113.397
319             2             1       29.7953       3.74302       114.689
320             2             1       30.2044       3.08214       115.986
321             2             1       30.7873        3.9109       117.112
322             2             1     0.0524814       3.15227       118.387
323             2             1      0.555532       4.02034       119.454
324             2             1      0.738771       3.23852       120.781
325             2             1       1.49358        3.8874       121.931
326             2             1        1.6531       3.08719       123.225
327             2             1       2.36855       3.81853       124.317
328             2             1       2.53863       2.93659       125.515
329             2             1       3.27784       3.87218       126.489
330             2             1       3.27632       3.32654       127.883
331             2             1       3.98256       4.19096       128.875
332             2             1       4.12123       3.59955       130.313
333             2             1       4.84558       4.49458       131.359
334             2             1       5.13284       3.68984        132.68
335             2             1       5.72795       4.56937       133.762
336             2             1       5.84441       3.62453       134.987
337             2             1       6.51071       4.33273       136.143
338             2             1       6.68468       3.41621       137.344
339             2             1       7.10771       4.23015       138.521
340             2             1       7.57538       3.48956       139.684
341             2             1       7.77453       4.26147       140.974
342             2             1       7.85177       3.52508        142.32
343             2             1        8.8126       4.10066       143.301
344             2             1       8.83942       3.38797       144.645
345             2             1       9.61545        4.1275       145.649
346             2             1       9.49253       3.40296       147.017
347             2             1       10.3113       3.95955       148.203
348             2             1       9.97004       3.34046       149.606
349             2             1       11.0908       3.80597       150.567
350             2             1        10.851       3.45147       152.051
351             2             1       12.0622       3.75545       152.922
352             2             1       11.8121       3.49239       154.398
353             2             1       13.0058       3.78212       155.276
354             2             1       12.6197       3.51457       156.752
355             2             1       13.6906       3.96716        157.78
356             2             1       13.2916       3.76221       159.185
357             2             1       14.5086       4.09191       160.068
358             2             1       14.3693       4.13997       161.591
359             2             1       15.6137       4.09075       162.509
360             2             1       15.2477       3.79084       163.971
361             2             1       16.4067       3.84064       164.941
362             2             1       16.0052       3.27925        166.33
363             2             1        16.744        3.8565       167.555
364             2             1       16.2474        3.5901       168.976
365             2             1       17.3153       3.87088       169.971
366             2             1       16.8695       3.61258       171.418
367             2             1       17.9554       4.13219       172.422
368             2             1       18.2588        3.2216       173.624
369             2             1       18.8828       3.99989       174.749
370             2             1        19.072       3.19545        176.05
371             2             1       19.6868       4.01936       177.159
372             2             1       19.5758       3.39833       178.553
