LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 4.5918965657682804e+00 2.7840746343346257e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1             1             1       25.9957       26.6974       275.772
2             1             1       25.3104       0.73378       276.731
3             1             1       25.0178       26.7382       277.906
4            1            1      24.3495     0.635625      5.23176
5            1            1      24.0421    -0.112867      6.51133
6            1            1      23.5915     0.679511      7.75757
7            1            1      23.5625      26.7226      9.05809
8            1            1      23.0642     0.620832      10.2517
9            1            1      22.9137    -0.110584      11.5636
10            1            1      22.1384     0.698926      12.5824
11            1            1      22.1366   -0.0334594      13.9047
12            1            1       21.236       0.5864      14.9431
13            1            1      21.1891      26.6268      16.1133
14            1            1      20.6154      0.50537      17.2988
15            1            1       20.551      26.7779      18.7012
16            1            1      19.7801     0.637648      19.8071
17            1            1      20.0223     0.132921      21.2298
18            1            1      19.2291     0.857469      22.3405
19            1            1      19.2861    0.0544028      23.6719
20            1            1      18.4405     0.469028      24.8554
21            1            1      18.4897      26.6281      26.1782
22            1            1      17.7199     0.532667      27.1913
23            1            1      17.7635   -0.0681108      28.5794
24            1            1      16.9986       0.8722      29.6058
25            1            1      17.0008     0.295954       30.974
26            1            1       16.256      1.01614      32.1217
27            1            1      16.3181     0.201168       33.434
28            1            1      15.7094     0.977086      34.6258
29            1            1      15.6825     0.144612      35.9297
30            1            1      14.9071     0.742167      37.0606
31            1            1      15.2483     0.141536      38.4704
32            1            1       14.523     0.957075      39.5252
33            1            1      14.6737     0.393882      40.9135
34            1            1      14.1526      1.14606      42.1837
35            1            1      14.2464     0.318645      43.4666
36            1            1      13.8571      1.25288      44.6634
37            1            1      13.5566     0.402816      45.9065
38            1            1      13.3443      1.28762      47.1011
39            1            1      13.2534     0.375097      48.3264
40            1            1      13.0757      1.30049       49.548
41            1            1      12.9696     0.561272      50.9152
42            1            1      13.6966      1.26728      51.9993
43            1            1      13.7183     0.562347      53.3528
44            1            1       14.439      1.39398      54.3631
45            1            1      14.3932     0.863575      55.7892
46            1            1      14.9074      1.83437       56.823
47            1            1      15.0875      1.20563      58.2448
48            1            1      15.4965      2.09765       59.442
49            1            1      15.8935      1.26791      60.6491
50            1            1      15.9854      2.13533      61.8887
51            1            1      16.1376      1.39796      63.2726
52            1            1      16.8037      2.09393      64.4343
53            1            1      16.9023      1.25294       65.683
54            1            1      17.3516      2.09526       66.901
55            1            1      17.4938      1.27883      68.1637
56            1            1      18.1804      2.17206       69.188
57            1            1      18.2371      1.41086      70.5123
58            1            1      18.8884      2.16435      71.6416
59            1            1      18.9929      1.41757      72.9831
60            1            1      19.8064       2.0896      73.9754
61            1            1      19.5787      1.61975      75.4449
62            1            1      20.7151      1.95914      76.3536
63            1            1      20.4408      1.69905      77.8428
64            1            1       21.598      1.68459      78.8004
65            1            1      21.2328      1.52409      80.2634
66            1            1      22.4138      1.72023      81.1824
67            1            1      22.1838      1.25149      82.6016
68            1            1      23.2834      1.46863      83.6374
69            1            1      22.8062      1.41496      85.0882
70            1            1      23.8988       1.5923       86.096
71            1            1      23.4886      1.26248      87.5272
72            1            1      24.5379      1.74345      88.4709
73            1            1      24.2471      1.32617      89.9388
74            1            1      25.3354       1.7684       90.959
75            1            1      25.0735      1.03977      92.2969
76            1            1      25.8691      1.67078      93.4401
77            1            1      25.8251     0.835475      94.6953
78            1            1       26.389       1.6364      95.8381
79            1            1      26.5227     0.959763      97.1792
80            1            1      27.2253      1.80455      98.3118
