LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 3.6657840962573985e+01 2.4634151903673626e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1       7.3276     0.615755      38.2769
2            1            1      7.66316      1.75525      39.1546
3            1            1       8.6548      1.15036      40.1692
4            1            1      9.28306      2.12318      41.1219
5            1            1      8.42925      2.57849      42.3143
6            1            1      9.05614      3.55762      43.2114
7            1            1      8.04792      3.83949      44.2596
8            1            1      7.90919      2.68239      45.1286
9            1            1      7.06842      2.93062      46.3109
10            1            1      6.88986      1.67814      47.0159
11            1            1      5.77632      1.69837      48.0718
12            1            1      5.80218      3.02315      48.7416
13            1            1      4.74644      3.01216      49.7872
14            1            1      4.72707      4.24518      50.6567
15            1            1      3.57314      4.24816       51.622
16            1            1      3.83402      5.38421      52.5242
17            1            1      2.62252      5.41982      53.4108
18            1            1      2.57295      6.61858      54.3921
19            1            1      1.33835      6.77387      55.2569
20            1            1      1.27347      8.10866      56.0809
21            1            1     0.144247      7.91017       56.987
22            1            1   -0.0263923      6.60006      57.5982
23            1            1      30.0521      6.51015      58.6433
24            1            1      30.1779      7.78272      59.4266
25            1            1      29.3018      7.76272      60.6572
26            1            1      29.8974      8.69835      61.6566
27            1            1      28.7967      9.11429      62.6875
28            1            1      28.4935      8.01964      63.6836
29            1            1      27.7123      8.42004      64.8459
30            1            1      26.3889      7.75318      65.0337
31            1            1      25.7157      7.99741      66.3752
32            1            1      26.7643      7.89703      67.4755
33            1            1      26.7435      6.62684      68.2379
34            1            1      25.4969      6.51587      69.0449
35            1            1      25.8025      5.27045      69.9081
36            1            1      26.6468      5.58226      71.0376
37            1            1      27.0226      4.50821      72.0004
38            1            1      28.1381      4.77805      73.0371
39            1            1      28.5907      3.65643      74.0612
40            1            1      29.6013      4.16012      75.0374
41            1            1      29.7532      3.21135      76.2057
42            1            1      28.4718      2.54404      76.6169
43            1            1      28.8316      1.34162      77.4606
44            1            1      29.8252      1.68662      78.4913
45            1            1      30.1591     0.643211      79.5602
46            1            1     0.256669      1.09315      80.1905
47            1            1     0.350252    0.0381946      81.2274
48            1            1      1.39293     0.213173      82.3541
49            1            1      1.38228      25.8809      83.2047
50            1            1      2.32951      26.3545      84.3641
51            1            1       2.4208     0.894605      84.5582
52            1            1      2.92574      1.23302      85.9681
53            1            1      3.57443    -0.022664      86.5237
54            1            1       4.5134     0.416425       87.694
55            1            1      3.97748      1.67322      88.2294
56            1            1      5.15071      2.17633      89.0939
57            1            1      5.53751      1.17755      90.1886
58            1            1       6.6961      1.57732       90.973
59            1            1       6.9413      0.63917      92.2139
60            1            1      8.10921      1.09764      93.0551
61            1            1      8.03913     0.384349      94.4122
62            1            1      7.56082      25.8378      94.2429
63            1            1      7.64775      25.2756      95.6212
64            1            1      6.93554      26.2968      96.5311
65            1            1      6.39846      25.7279      97.8062
66            1            1      7.29019      24.4806      98.0222
67            1            1      6.87987      24.0369      99.4467
68            1            1      5.87714      25.0128       99.973
69             1             1       5.92039       25.2666       101.469
70             1             1       4.53279        25.648       101.956
71             1             1       4.76627       26.0567       103.384
72             1             1       5.71365      0.314781       103.287
73             1             1       5.82509      0.866463        104.74
74             1             1       4.49801       1.41367        105.17
75             1             1       4.65292       2.44945       106.192
76             1             1       5.91939        2.0521       106.949
77             1             1        6.2613       2.94726       108.072
78             1             1       7.23068       2.34896       109.066
79             1             1       7.60586       3.39763       110.101
80             1             1       6.46031       3.92455       110.862
81             1             1       6.89532       4.98475       111.879
82             1             1       8.07482       4.46483       112.724
83             1             1       8.33708       5.67781       113.598
84             1             1       7.08982       6.11847       114.387
85             1             1       6.95164       7.33923       115.321
86             1             1       5.88104       7.12231       116.419
87             1             1       6.07321       7.96331       117.666
88             1             1       5.29053        7.4966       118.862
89             1             1       6.16127       6.36877       119.509
90             1             1       5.62415       5.80771       120.792
91             1             1       4.16349       5.89452       120.973
92             1             1       3.94598        5.1948        122.27
93             1             1       5.28336        4.8143        122.98
94             1             1       4.92977       4.05701       124.196
95             1             1       3.51865       3.51714       124.174
96             1             1        3.1521       2.96489        125.62
97             1             1        4.5114       2.56275       126.177
98             1             1       4.42911       1.99739       127.558
99             1             1       5.76092       1.40629       128.122
100             1             1       5.55664      0.964446       129.538
101             1             1       6.80875       1.29486       130.356
102             1             1       6.83175      0.726136       131.704
103             1             1       6.50916       26.1739       131.548
104             1             1       6.62738       25.4487       132.854
105             1             1       7.36404       26.3757       133.813
106             1             1       7.73128       25.5218       134.969
107             1             1       8.78073       25.9475       135.975
108             1             1       8.39582      0.173083       136.867
109             1             1        7.2787    -0.0539242        137.86
110             1             1       7.11165       1.21696       138.751
111             1             1       6.00288       1.07951       139.762
112             1             1       6.10238       2.22961       140.625
113             1             1       4.97176       2.27598       141.644
114             1             1       5.10082       3.39766       142.606
115             1             1       3.92832       3.40699       143.551
116             1             1       3.85668       4.61962       144.443
117             1             1        2.5559       4.50268       145.258
118             1             1       2.42998       5.65997       146.232
119             1             1       1.25301       5.58464       147.187
120             1             1       1.37276        4.2669       148.044
121             1             1      0.169529       4.18452       148.934
122             1             1      0.196694       3.04442       150.003
123             1             1       30.1557       2.84828       150.863
124             1             1       30.0902       4.16896       151.593
125             1             1       28.9602       3.99745       152.553
126             1             1       28.9246       5.29795       153.429
127             1             1       27.9143        5.1318       154.576
128             1             1       28.0929       3.89437       155.433
129             1             1       26.8338       3.79078       156.357
130             1             1       27.1194       3.35662       157.753
131             1             1       26.7108       1.95516       157.943
132             1             1       27.3202       1.54189       159.297
133             1             1       28.2812       2.65332       159.671
134             1             1       28.9485       2.64771       161.006
135             1             1       28.9597       1.34808       161.685
136             1             1       29.9087       1.38264       162.869
137             1             1       29.8373      0.203694       163.859
138             1             1        31.036     -0.032064       164.763
139             1             1       30.7381        25.935       165.914
140             1             1      0.719901        25.534       166.779
141             1             1      0.194315       24.9966       168.015
142             1             1       1.28448        24.459       168.905
143             1             1       1.88645       25.6953       169.407
144             1             1       3.13462       25.3802       170.166
145             1             1       2.76733       24.4952       171.364
146             1             1       3.98397       24.4438       172.332
147             1             1       3.49921       23.4286       173.299
148             1             1       4.52086       23.0365        174.39
149             1             1       4.07238       21.9733       175.366
150             1             1       5.09901       21.5422       176.328
151             1             1       4.59316        20.724       177.487
152             1             1       3.64103       21.4181       178.433
153             1             1       3.41636       20.4843       179.557
154             1             1       2.49964       20.9282       180.689
155             1             1       2.33449       19.8114       181.683
156             1             1       1.52177       20.0353       182.917
157             1             1       0.95859       18.8375       183.547
158             1             1      0.501602       19.0627       184.964
159             1             1     -0.172015       17.8987       185.584
160             1             1       30.9373       17.9804       187.073
161             1             1       30.1268       16.9337       187.803
162             1             1       29.7083       17.2812       189.158
163             1             1       28.6578       16.3206       189.645
164             1             1       28.2825       16.5691       191.125
165             1             1       27.5885        17.854       191.304
166             1             1       26.4067       17.5217       192.183
167             1             1       26.7946        16.769       193.454
168             1             1       25.8248        17.044       194.581
169             1             1       25.8991       15.9537       195.628
170             1             1       24.9082       16.4074       196.635
171             1             1       25.3224       17.6687       197.313
172             1             1       24.5311       18.1793       198.502
173             1             1       24.9574       19.4916       199.119
174             1             1       24.3758       19.6958       200.437
175             1             1       25.0771       20.7778       201.214
176             1             1       24.6161       20.8061       202.596
177             1             1       25.6454       21.6596       203.395
178             1             1       25.9248       21.3272       204.872
179             1             1       27.0097       22.1673       205.309
180             1             1       26.7569       22.5124       206.771
181             1             1       27.9588       23.1875       207.324
182             1             1       27.6068       24.0121       208.529
183             1             1        28.797        23.861       209.587
184             1             1       28.6782       24.8267       210.732
185             1             1       29.8801       24.8052       211.553
186             1             1       29.5778       25.7256       212.698
187             1             1       30.7998       25.8467       213.549
188             1             1       30.5934     0.0327512       214.644
189             1             1      0.523217      0.128286         215.7
190             1             1      0.357981       1.31033       216.637
191             1             1       30.0612       1.48744       216.856
192             1             1       29.9787       2.42253       218.027
193             1             1      0.133186       2.49458       218.773
194             1             1      -0.10081       3.63355        219.72
195             1             1       29.6576       3.75361       220.253
196             1             1       29.5069       4.89567       221.239
197             1             1       30.8134       4.88181       222.054
198             1             1    -0.0929076       5.97394       223.037
199             1             1       1.21754       5.77365       223.787
200             1             1       1.44153       6.83795       224.841
201             1             1       2.54701       6.68163       225.794
202             1             1       2.34949       5.53033       226.704
203             1             1        3.2752       5.46043        227.86
204             1             1       2.81081       4.34694       228.821
205             1             1       3.79268       4.23466       229.963
206             1             1       3.32705       3.01309       230.647
207             1             1       2.01978       3.25609       231.398
208             1             1       2.12351       4.47037       232.287
209             1             1       1.04235       4.70958       233.287
210             1             1      0.659408       3.57525        234.27
211             1             1       30.5512       3.87019       235.042
212             1             1       30.7838       5.22996       235.705
213             1             1      0.780563       5.03947       236.756
214             1             1      0.617607       4.12842       237.903
215             1             1       1.96905       3.83261       238.528
216             1             1        1.7125       3.06086        239.79
217             1             1       2.83208        3.1196       240.781
218             1             1       2.72426       1.94091       241.711
219             1             1       3.71874       1.95261       242.869
220             1             1       3.90644      0.714026       243.669
221             1             1       4.57274       1.02295       244.992
222             1             1       5.87809       1.77309       244.974
223             1             1       6.30399       2.10837       36.6651
224             1             1       6.00634      0.936284       37.5005
225             2             1       8.75921        3.7358       244.928
226             2             1       9.65284       3.73288       246.093
227             2             1       10.3244       5.09139       36.7554
228             2             1        11.303       4.81569       37.8992
229             2             1       11.0291        3.3553       38.2654
230             2             1       11.8195       2.86873       39.4702
231             2             1       11.9593       4.13868       40.3289
232             2             1       13.2598       3.88478        41.084
233             2             1       13.3624       5.02157       42.0637
234             2             1       12.3691       5.07924       43.1528
235             2             1       12.2151        6.4099       43.8223
236             2             1       11.1723       6.30564       44.9403
237             2             1       11.3538       5.01494       45.7596
238             2             1       10.2897       5.10348       46.8062
239             2             1       10.3362       3.97838        47.799
240             2             1       9.19006       3.95739       48.7609
241             2             1       9.35969       4.93925       49.8268
242             2             1       7.98342       5.24357       50.5376
243             2             1       8.01045       6.51295       51.3003
244             2             1       7.12368       6.35685       52.5266
245             2             1       6.93509       7.69653        53.197
246             2             1        5.9438       7.51037       54.2925
247             2             1       5.74181       8.83148       54.9427
248             2             1       4.79127       8.76243        56.165
249             2             1        5.0804       10.0551       56.9286
250             2             1       3.90692       10.3043       57.9109
251             2             1       3.73362       9.07583       58.7255
252             2             1       2.47271       9.23863       59.5428
253             2             1       2.80225       10.2014       60.6653
254             2             1       1.85921       10.0721       61.7665
255             2             1       1.66453       11.3916       62.5659
256             2             1      0.667183       11.0285       63.7856
257             2             1       1.46164       10.1626       64.7208
258             2             1      0.641373       9.70764       65.8887
259             2             1       30.4201       10.3823       65.9585
260             2             1        29.683       9.76807       67.1566
261             2             1       30.6397       9.63952       68.3294
262             2             1       30.7465       8.34104       69.0714
263             2             1       29.4743       7.99529       69.7029
264             2             1       29.8745       6.91797       70.6568
265             2             1       30.8952       7.48743        71.664
266             2             1      0.233163       6.33453       72.5887
267             2             1       1.25195       6.89915       73.5897
268             2             1       1.54644       5.74225       74.4563
269             2             1       2.36429        6.2364       75.6427
270             2             1        2.7627       5.21994       76.6418
271             2             1       1.55205       4.62795       77.3729
272             2             1        2.0669       3.34912       77.9487
273             2             1       3.05548       3.67952          79.1
274             2             1        3.6085       2.40095       79.7695
275             2             1       4.50562       2.70299       80.9325
276             2             1       4.54318       1.56892       81.9076
277             2             1       5.46619        1.9621       83.0277
278             2             1       5.42236       3.49468        83.099
279             2             1       6.28458       3.74841       84.2909
280             2             1         6.389       2.52665       85.2437
281             2             1       7.43258       2.72902       86.4188
282             2             1       7.17028       4.05098       87.0589
283             2             1       8.20244       4.04926       88.1438
284             2             1        8.7059       2.57628       88.1417
285             2             1       9.95276       2.83773       89.0068
286             2             1       9.35021       3.57142       90.2313
287             2             1       10.4272        4.0937       91.1989
288             2             1       10.7622       2.98887       92.2199
289             2             1       11.9483        3.3942       93.0742
290             2             1       12.3024       2.32537       94.1129
291             2             1       11.3192        1.7387       95.0567
292             2             1       11.7455      0.880545       96.2241
293             2             1       10.4683      0.790223       96.9678
294             2             1        10.553       26.7357       98.0857
295             2             1       9.70806      0.218113       99.2162
296             2             1       9.73504       26.0998       100.392
297             2             1       8.85845         26.66       101.451
298             2             1       9.59247      0.918258       102.094
299             2             1         8.683       1.86053       102.878
300             2             1       9.28428       2.95987       103.642
301             2             1       8.30885       3.61315       104.608
302             2             1       8.69933       4.36466       105.826
303             2             1       9.80443       3.72613       106.601
304             2             1       10.0366       4.62351       107.816
305             2             1       11.4223       4.34884       108.347
306             2             1       11.4065       5.31868       109.564
307             2             1       10.1212       6.09844       109.894
308             2             1       10.4166       6.82828       111.157
309             2             1       11.6081       6.16591       111.782
310             2             1       12.1931       7.05001       112.815
311             2             1       11.0408       7.80474       113.459
312             2             1        11.395        8.6178       114.704
313             2             1       10.2182       9.01976       115.635
314             2             1       10.7272       9.71533       116.806
315             2             1       9.66067       10.4276        117.63
316             2             1       8.92291       9.49969       118.465
317             2             1        9.5847       8.82811       119.656
318             2             1       8.61995       8.00165       120.587
319             2             1       9.26249       7.62111       121.919
320             2             1       8.33111       6.74164       122.679
321             2             1       8.99264       6.42347       124.091
322             2             1       8.28713       5.25008       124.712
323             2             1       8.63522       5.13988       126.155
324             2             1       7.84501        3.9309        126.67
325             2             1       8.16187       3.67397       128.143
326             2             1       9.61955       3.62551       128.428
327             2             1       9.87658       2.91275       129.779
328             2             1       10.7753       3.48333       130.865
