LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 3.6793788888234388e+01 2.4620557111101775e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      6.80054      24.5769      38.5158
2            1            1      7.99739      24.4637      39.5271
3            1            1       8.8572      25.7051      39.5156
4            1            1      9.65088      25.6146      40.7449
5            1            1      9.56316      24.2889      41.4387
6            1            1      10.2102       24.469      42.7448
7            1            1      9.79843      23.6223      43.9366
8            1            1      11.0539      23.1726      44.7191
9            1            1      10.6555      22.2863      45.9035
10            1            1      11.7613       21.717      46.6954
11            1            1      11.2537       20.757      47.7508
12            1            1      12.4926      20.3689      48.5383
13            1            1      12.0539      19.3293      49.5476
14            1            1      10.8988      19.9909      50.2589
15            1            1      10.2547      19.2196      51.3858
16            1            1      9.15946      19.8863      52.3349
17            1            1      8.54649      18.8429      53.2308
18            1            1       8.0309      19.3745      54.5146
19            1            1      7.32149      18.4011       55.421
20            1            1      6.39976      19.0897      56.3458
21            1            1      6.95639      20.1888      57.1734
22            1            1      5.85795      20.4027      58.2195
23            1            1      6.25436      21.4043      59.2264
24            1            1       5.0532      21.3872      60.1949
25            1            1      4.92132      22.5559      61.1256
26            1            1      3.74268      22.4244      62.0261
27            1            1      4.02191      23.5931      62.9397
28            1            1       3.1769      23.7051      64.2916
29            1            1      3.44675      24.8444       65.254
30            1            1      4.85554      24.9379      65.7821
31            1            1      5.07221      26.1423      66.7007
32            1            1       6.2152       25.868      67.6963
33            1            1      5.80278      24.7666      68.5974
34            1            1      6.84596      24.3144      69.6513
35            1            1       6.3673      23.3734      70.7249
36            1            1      7.56328      23.0337      71.5786
37            1            1      7.38259       22.103       72.714
38            1            1      8.55404      21.9529      73.6364
39            1            1       8.1538      20.9123      74.6706
40            1            1      9.31028      20.6036      75.5266
41            1            1      9.86983      21.7312      76.2779
42            1            1      11.3398      21.5634        76.61
43            1            1      11.5957       22.973      77.2192
44            1            1      10.7798      22.9797      78.4479
45            1            1      10.9955      24.2805      79.2653
46            1            1      9.87248      24.2501      80.2968
47            1            1      10.0623      23.0578      81.1981
48            1            1      8.94729       22.905      82.2076
49            1            1      9.32294      24.0872      83.1231
50            1            1      8.25166      24.3477      84.1158
51            1            1      8.22665      23.1901      85.0323
52            1            1       6.9641      23.1992      85.8557
53            1            1       7.0869      22.0534      86.8597
54            1            1      5.82028      22.0304      87.7344
55            1            1      5.68008      20.8128      88.6417
56            1            1      4.63976      21.2248      89.6663
57            1            1      5.32118      22.1687      90.6042
58            1            1      4.19119      22.3088      91.6563
59            1            1      3.61575      20.9266      91.8694
60            1            1      2.31937      21.0908      92.6138
61            1            1        2.536      22.1167      93.7252
62            1            1      1.19101       22.208      94.3857
63            1            1      1.37737      23.2263      95.4253
64            1            1     0.711518       23.008      96.7309
65            1            1     0.585772      24.3039      97.5442
66            1            1       30.827       23.864      98.6069
67            1            1      30.4824      25.0854       99.418
68             1             1       29.4744       24.8325        100.48
69             1             1       29.4786        26.163       101.282
70             1             1       28.5876       25.9563       102.452
71             1             1       28.9786      0.167308       103.388
72             1             1       28.1924     -0.019529       104.682
73             1             1       28.3499       1.35672       105.462
74             1             1       27.5703       1.49777       106.674
75             1             1       28.3684       2.30687       107.718
76             1             1       27.3421        2.5976       108.826
77             1             1       27.7867       3.38988       110.016
78             1             1       26.7936       3.91276       111.022
79             1             1       27.4114       4.88613       111.952
80             1             1        26.409       5.34096       112.907
81             1             1       25.5626       4.25932       113.662
82             1             1       24.9551       4.71282       114.968
83             1             1       24.6701       6.16914       115.141
84             1             1       24.0787        6.4673       116.452
85             1             1        23.648       5.13358       117.036
86             1             1       22.8377       5.46848       118.236
87             1             1       22.6445       4.28678       119.291
88             1             1       21.4173       4.23354       120.123
89             1             1       21.5465       3.11764       121.185
90             1             1       22.5863       3.36118         122.2
91             1             1       22.8126       2.24472       123.239
92             1             1       23.9315       2.72989       124.112
93             1             1       24.1751       1.65925       125.168
94             1             1       25.1791       2.03058       126.195
95             1             1       25.4916      0.837384       127.057
96             1             1        24.241       0.14629       127.644
97             1             1       24.5952       26.0201       128.697
98             1             1        25.587       26.3527       129.769
99             1             1       25.8378       25.2646       130.789
100             1             1       26.8093       25.7027       131.898
101             1             1       27.2347       24.5457       132.793
102             1             1       28.1522        24.966       133.931
103             1             1        28.429       23.7066        134.77
104             1             1       29.1699       24.1835       136.048
105             1             1       30.0101       23.1822       136.683
106             1             1         31.06       23.6819       137.645
107             1             1        30.567       24.8036       138.482
108             1             1       29.7968       24.4255       139.753
109             1             1        29.364       25.5688       140.553
110             1             1       28.6403       25.1378       141.714
111             1             1        28.205       26.2908       142.576
112             1             1       27.5151       25.7865       143.824
