LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 4.9975112486728790e+00 2.7800184875061677e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      17.1483     0.650415      6.75766
2            1            1      16.5279      1.34324      7.98724
3            1            1      16.2577     0.485219      9.20663
4            1            1       15.488      1.17991      10.3838
5            1            1      15.2727      0.28143      11.5714
6            1            1      14.5062     0.970622      12.6977
7            1            1       14.617     0.296372      14.0326
8            1            1      13.8595      1.02307      15.1803
9            1            1      13.8058     0.196944      16.4303
10            1            1      13.0292     0.971831      17.4499
11            1            1      13.0741     0.273864      18.8299
12            1            1      12.1382     0.844123      19.9135
13            1            1      11.9848     0.198084      21.2927
14            1            1      11.4874      1.08091      22.4111
15            1            1      11.1981     0.475951      23.7443
16            1            1      10.6831        1.344      24.8772
17            1            1      10.2121     0.392187      26.0127
18            1            1      9.95334      1.25897      27.3075
19            1            1      9.68713      0.46204      28.5849
20            1            1       9.0464      1.18551      29.8131
21            1            1      8.88883     0.296525      31.0583
22            1            1      8.15631     0.983139      32.2017
23            1            1      7.87834     0.210398       33.478
24            1            1      7.09091      1.06764      34.5428
25            1            1      6.93501     0.254946      35.8027
26            1            1       6.2997      1.09379      36.9547
27            1            1      6.03513     0.337243      38.2344
28            1            1        5.496      1.08694      39.4484
29            1            1      5.18425     0.236709      40.6636
30            1            1      4.78507      1.10708      41.8436
31            1            1      4.50298     0.351477      43.1175
32            1            1      3.65507      1.14727       44.117
33            1            1      3.47492     0.557945      45.4994
34            1            1      2.50767      1.29632      46.4476
35            1            1      2.82696     0.891192       47.883
36            1            1      2.03869      1.69485      48.8949
37            1            1      2.04446      1.00986      50.2313
38            1            1      1.20356      1.85747       51.192
39            1            1       1.3004       1.1829       52.512
40            1            1      0.45342      1.91166      53.6053
41            1            1     0.569456      1.32561       55.089
42            1            1      30.8348       2.1229      56.0886
43            1            1       31.026      1.35915      57.4211
44            1            1      30.2765      1.86121      58.6291
45            1            1      30.4458      1.17619       59.971
46            1            1      29.6111      1.83961      61.0527
47            1            1      29.6749      1.28614       62.466
48            1            1      28.7551       2.0298      63.3724
49            1            1      29.0396      1.53159      64.7696
50            1            1      28.1108       2.1977      65.7787
51            1            1      28.2155      1.58291      67.2013
52            1            1      27.3527      2.28126      68.2728
53            1            1      27.5997      1.79147       69.692
54            1            1      26.6332      2.32973      70.7287
55            1            1       26.925      1.73625      72.1627
56            1            1      25.8231      2.01751      73.1775
57            1            1       26.115      1.47207       74.607
58            1            1       25.084      2.03073       75.587
59            1            1      25.3196      1.54609      76.9979
60            1            1      24.4552       2.1218      78.1097
61            1            1      24.5156        1.475      79.5205
62            1            1      23.7555      2.23116      80.6372
63            1            1      23.2947      1.37734      81.8229
64            1            1      22.6874      2.12944      82.9999
65            1            1      22.5275      1.20658       84.226
66            1            1      21.9875      1.85324      85.5264
67            1            1      21.9759      1.15108      86.8444
68            1            1      21.4993      2.06151      87.9452
69            1            1       21.407      1.26628      89.2909
70            1            1      20.8969      2.10031      90.4966
71            1            1      20.6723      1.29587      91.7949
72            1            1      19.9353      1.93446      92.9198
73            1            1      19.9488      1.11003      94.2215
74            1            1      19.2255      1.87376      95.3192
75            1            1      19.1125        1.103       96.626
76            1            1      18.1051       1.7268      97.6361
77            1            1      18.3228      1.17373      99.0245
78             1             1       17.4449       1.75261       100.163
79             1             1       17.7335       1.18534       101.584
80             1             1       16.7332       1.65737       102.603
81             1             1       17.0172      0.985184       103.911
82             1             1       16.2219       1.60281       104.993
