LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 3.6697963732363334e+01 2.4630139626697294e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      3.78534      1.04786      36.8078
2            1            1      2.90572       1.2836      38.0028
3            1            1      2.51659      26.8555      38.4912
4            1            1      1.54751     0.241667      39.5945
5            1            1      2.11571      1.42428      40.3194
6            1            1      1.00271      1.92781      41.2701
7            1            1     0.795525     0.669807      42.0561
8            1            1      30.7095     0.834651      42.9133
9            1            1      30.5237      26.4492      43.6885
10            1            1      29.3412    0.0290004      44.4647
11            1            1      28.7696      25.9331      45.4377
12            1            1      29.7382      25.2355      46.3268
13            1            1      28.7505      25.0228      47.4872
14            1            1      29.0967      23.9873      48.5629
15            1            1      30.2634      24.5063       49.216
16            1            1    -0.181021      23.4202      50.0316
17            1            1      30.3634        22.78      51.2581
18            1            1     0.312062      22.2911      52.0961
19            1            1      1.13242      23.5407      52.1786
20            1            1       2.0206      23.6468      53.4558
21            1            1      1.96439      22.3811      54.1818
22            1            1      2.77456      22.3307       55.501
23            1            1      2.41493      21.1664      56.4701
24            1            1      3.43182      21.1289      57.6205
25            1            1      3.29194      19.8025      58.3228
26            1            1      4.27179       19.812      59.4182
27            1            1      4.10962      18.7329      60.4634
28            1            1      5.34602      18.6364      61.3719
29            1            1      5.35328      19.5966       62.532
30            1            1      6.56131      19.3549      63.4987
31            1            1      6.55514      20.4586      64.5459
32            1            1      5.22722      20.4978      65.2622
33            1            1       5.2808      21.6797      66.2097
34            1            1      4.10696      21.8068      67.2131
35            1            1      4.20633      22.9644      68.1328
36            1            1      2.96928      22.8572      69.0719
37            1            1      3.06655      21.8737      70.1668
38            1            1       1.9871      21.9851      71.2221
39            1            1      2.24108      21.0042      72.3013
40            1            1      1.13748      20.7672      73.2944
41            1            1      1.52736      19.7048      74.1969
42            1            1     0.677511      19.7788      75.3781
43            1            1     0.869366      18.6305      76.2754
44            1            1      30.9277      18.3508      77.3168
45            1            1      30.8879      19.5364      78.1808
46            1            1      29.6824      19.3733      79.1089
47            1            1      29.3787      20.7396      79.6362
48            1            1      30.3522       21.159      80.7334
49            1            1       30.926      20.0247      81.4899
50            1            1     0.533448       20.502      82.7025
51            1            1     0.914171      19.2221      83.4225
52            1            1      1.97607      19.5783      84.3613
53            1            1      2.25628      21.0458      84.2823
54            1            1      3.31239      21.3832      85.3781
55            1            1      3.29273      20.2186      86.3664
56            1            1      4.05978      20.5757      87.6344
57            1            1      4.00922      19.4002      88.5992
58            1            1      5.08426      19.3619      89.7512
59            1            1      4.97473      18.0955      90.5543
60            1            1       5.9202      18.3663      91.7763
61            1            1      5.97673      17.0875      92.5513
62            1            1      6.70258      17.4284      93.8531
63            1            1      7.09517      16.2006      94.5843
64            1            1      6.08816      15.7785      95.6087
65            1            1       5.1579      16.8453      96.1917
66            1            1      4.41216      16.1165      97.2267
67            1            1      5.30466      15.0089      97.6936
68            1            1      4.56725      14.1047      98.5838
69            1            1      3.51181      14.6259       99.587
70             1             1       3.39322       13.5952         100.7
71             1             1       2.05403       13.4871       101.314
72             1             1       2.16182       12.3977       102.305
73             1             1       1.24649       12.4914        103.42
74             1             1       1.18452       11.3653        104.39
75             1             1      0.265815       11.6185       105.545
76             1             1      0.178535       10.4531       106.554
77             1             1       30.1496       10.3877        107.49
78             1             1       30.4989       9.48217       108.646
79             1             1       29.3916       9.19778       109.634
80             1             1       28.9318       10.4449       110.375
81             1             1       27.8159       10.0198       111.215
82             1             1       27.2844       11.0654        112.14
83             1             1       26.1201       10.4155       112.831
84             1             1       25.6036       11.3014       113.895
85             1             1       26.5376       11.6621       114.991
86             1             1       25.9234       12.4806       116.056
87             1             1       24.6883       11.7394       116.574
88             1             1       24.0339       12.5487       117.681
89             1             1       25.0723       12.7182       118.816
90             1             1       24.5386       13.8074       119.656
91             1             1       25.5124       14.4842       120.681
92             1             1        24.816       15.3925       121.774
93             1             1       25.6494       15.8924       122.919
94             1             1       25.0042       17.0202       123.627
95             1             1        26.009       17.5034       124.692
96             1             1        25.208       18.2583       125.679
97             1             1       24.1248       17.4043       126.264
98             1             1       23.7867       17.8162       127.699
99             1             1        23.942       19.3125       127.732
100             1             1       23.8239       19.9314        129.15
101             1             1       22.9001       19.0101       129.885
102             1             1       22.3513        19.679       131.127
103             1             1       23.3903       20.7759       131.665
104             1             1       22.6556       21.5025       132.789
105             1             1       23.5789        22.068       133.875
106             1             1       22.8729       22.6472       135.135
107             1             1       23.6198       23.7065       135.937
108             1             1       24.7792       23.0296       136.691
109             1             1       25.4433       24.1593       137.481
110             1             1       24.4376       24.6442       138.418
111             1             1       24.9738       25.6797       139.337
112             1             1       23.9727       26.1675       140.357
113             1             1       24.5947      0.102522       141.403
114             1             1       25.7016       26.2683        142.14
115             1             1       26.2625      0.279482       143.152
116             1             1       25.3422      0.820434       144.145
117             1             1       26.1096       1.81241       144.953
118             1             1       25.2577       2.43021       146.019
119             1             1       25.9937       3.13692        147.13
120             1             1       27.1149       2.34108       147.722
121             1             1       27.9612       3.20334       148.605
122             1             1       26.9724       3.95231       149.533
123             1             1        27.515       4.74081       150.658
124             1             1       26.4315       5.46243       151.526
125             1             1       27.1689        6.1147       152.738
126             1             1       26.3024       6.91054        153.73
127             1             1       27.1241        7.6119       154.782
128             1             1       26.2044       8.34889       155.733
129             1             1       26.9304       9.01694       156.915
130             1             1       25.9448       9.58575       157.886
131             1             1       26.6093       10.4768       158.908
132             1             1       27.6687       9.85074       159.669
133             1             1       28.4887       10.8058       160.449
134             1             1       27.6814        11.734       161.232
135             1             1       28.5236       12.5027       162.178
136             1             1       29.2636        11.406        162.92
137             1             1       30.2551       12.0807       163.796
138             1             1       29.6168       13.2113       164.512
139             1             1       30.3808       13.7292       165.733
140             1             1       30.6412       12.6223       166.678
141             1             1       0.45178         13.14       167.754
142             1             1      0.889961       11.9751       168.676
143             1             1       30.9052       12.0175       169.697
144             1             1       30.9075       10.8722       170.713
145             1             1       29.5813       10.7114       171.498
146             1             1       29.7306       9.53722       172.484
147             1             1       28.5907        9.4522       173.536
148             1             1       28.5983       10.5845       174.566
149             1             1       27.2496       10.3769       175.349
150             1             1       27.3243       11.0555       176.719
151             1             1       28.8492       11.0283       176.884
152             1             1       29.1088       11.4459       178.275
153             1             1       29.2308       12.9475       178.484
154             1             1       29.3416       13.3549       179.961
155             1             1       30.3058       12.4322       180.552
156             1             1       31.0737       13.0287       181.615
157             1             1       30.4657       14.2852       182.009
158             1             1      0.225594       14.8119       183.068
159             1             1      0.559838       13.6761       184.032
160             1             1       1.84783         13.89       184.814
161             1             1       2.00932       13.1526       186.075
162             1             1       3.20094       13.5424       186.827
163             1             1       3.32418       12.7679        188.08
164             1             1       4.40482       13.2838       188.972
165             1             1       4.65071       12.2555           190
166             1             1       5.71366        12.657       190.966
167             1             1       6.35444       11.7919       191.972
168             1             1       7.03322       12.4424       193.149
169             1             1       7.67086       11.3656       194.063
170             1             1       8.40063       12.0029       195.217
