LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 2.6008329834220561e+01 2.5699103016500959e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      9.02041      23.0263      26.6929
2            1            1      9.35295      23.9869      27.7842
3            1            1      8.27441      24.0289      28.7819
4            1            1      8.48622      25.1582      29.8619
5            1            1      7.40175      25.1339      30.9902
6            1            1      7.41498      26.3819       31.821
7            1            1      6.33316      26.3643      32.8974
8            1            1      6.71541      25.3045      34.0226
9            1            1      5.67803      25.1667      35.1074
10            1            1      6.19592      24.1479      36.1757
11            1            1      5.35064      24.2443      37.4718
12            1            1      5.51151      22.8967      38.3055
13            1            1      4.36625      22.8155      39.3301
14            1            1      4.49058      21.5963       40.256
15            1            1      3.24436      21.5677      41.1377
16            1            1      3.25832      22.8882      42.0558
17            1            1      2.31495      22.9077      43.2575
18            1            1      2.65767       23.918      44.3797
19            1            1      1.51093      23.7952       45.448
20            1            1      1.54894      24.9029      46.4359
21            1            1     0.443482      24.8592      47.4414
22            1            1     0.445697       25.969      48.4227
23            1            1      30.5054      25.8752      49.5093
24            1            1      30.8304      24.6763      50.4708
25            1            1      29.7601      24.7092      51.6868
26            1            1      30.1159      23.6424      52.7533
27            1            1      29.1983      23.7491       53.955
28            1            1      29.1889      22.5157      54.7828
29            1            1      28.0657      22.6871      55.8907
30            1            1      28.2816      21.6826      57.0175
31            1            1      26.9677      21.5192      57.8326
32            1            1      27.1188      20.3872      58.7672
33            1            1      25.9866      20.6164      59.7785
34            1            1      26.3079      21.6218      60.8913
35            1            1      25.1579       21.913       61.875
36            1            1      25.4102      23.0161      62.8634
37            1            1      24.4455      23.3273      63.9076
38            1            1      24.7934       24.466      64.9528
39            1            1      23.7244       24.517      66.0571
40            1            1       24.142      25.4894      67.1575
41            1            1      23.0717      25.7367      68.1977
42            1            1      23.7259      26.5907      69.2843
43            1            1      22.5873     0.110125      70.2598
44            1            1      22.9308      1.02305      71.3912
45            1            1      23.7448     0.288321      72.3729
46            1            1      24.4566      1.25398      73.3116
47            1            1       25.397     0.481462      74.2899
48            1            1      25.9064      1.37148      75.4238
49            1            1      26.7866     0.636237      76.3836
50            1            1      27.1229      1.55955      77.5459
51            1            1      28.0262     0.794782       78.486
52            1            1       28.695      1.58626      79.6128
53            1            1      29.4629     0.662652      80.5871
54            1            1      30.1698      1.40253      81.7367
55            1            1      30.9626     0.416052      82.5718
56            1            1     0.312468      1.17957      83.7913
57            1            1       30.197      1.90903      84.3634
58            1            1      30.5621      2.66863      85.5818
59            1            1      29.3793      3.05663      86.5157
60            1            1      29.7434      3.66482      87.8659
61            1            1       28.694      4.26666      88.7496
62            1            1      29.2042      5.20683      89.8491
63            1            1      28.0948      5.55386      90.7539
64            1            1      28.4298      6.64252      91.8306
65            1            1      27.2448       6.7724      92.8043
66            1            1      27.4369      7.86233      93.8328
67            1            1      26.2607      7.89594      94.7838
68            1            1      26.4104      8.79287      95.9495
69            1            1      27.4762      8.12223      96.8278
70            1            1      27.9876      8.94118      98.0229
71            1            1      28.8132      8.12666      99.0252
72             1             1       29.2655       9.05762       100.226
73             1             1       30.0657       8.32162       101.286
74             1             1       30.4894       9.03207       102.475
75             1             1      0.135682       8.13431       103.447
76             1             1       1.00464       8.89274       104.361
77             1             1       1.82908       7.99129       105.208
78             1             1       2.41011       8.71429       106.372
