LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 4.8975216180171515e+00 2.7810183838115591e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      10.2793       10.978      6.02303
2            1            1      11.1874      11.1021      7.24757
3            1            1      10.6322      10.4699      8.48594
4            1            1      11.3064      11.1281      9.64917
5            1            1      11.0154      10.2961      10.9391
6            1            1      11.6029      10.9421       12.201
7            1            1      10.9477      10.5765      13.5513
8            1            1      11.7123      11.1597      14.7759
9            1            1      10.9629      11.2645      16.1065
10            1            1      11.7553      11.3067      17.3861
11            1            1      10.6828       11.482      18.5022
12            1            1      11.2487      11.8038      19.8726
13            1            1      10.2977      11.8503      21.0488
14            1            1      10.8695      12.3056      22.4129
15            1            1      9.89547      12.2367      23.6107
16            1            1      10.4171      12.3443      25.0364
17            1            1      9.54897      12.9933      26.1035
18            1            1      10.1783      12.9447      27.5065
19            1            1      9.68532      13.9701      28.4588
20            1            1       10.129      13.7429      29.9283
21            1            1      9.56919       14.734      30.8824
22            1            1      9.85789      14.3909      32.3227
23            1            1      8.86693      15.0943      33.2777
24            1            1      9.34583      14.8381      34.7047
25            1            1      8.72244      15.8096      35.7122
26            1            1      9.11098      15.7596      37.1718
27            1            1      8.39089      16.6224      38.2103
28            1            1      8.82351      16.3587      39.6691
29            1            1      7.60653      16.6269      40.5791
30            1            1      8.04573       16.495      42.0733
31            1            1       7.1969      17.1896      43.1365
32            1            1      7.80809      17.1867      44.5127
33            1            1      6.92781      18.0508      45.4192
34            1            1      7.54841       18.419       46.768
35            1            1      6.56467      18.6258      47.9033
36            1            1      7.20064      18.8851      49.2561
37            1            1      6.30868      19.0711      50.5104
38            1            1      6.99376      19.5907      51.7131
39            1            1       5.9767      19.8333      52.8181
40            1            1      6.55164      20.3718      54.1742
41            1            1      5.52341      20.6844      55.3311
42            1            1      6.17141      21.2153      56.5972
43            1            1         5.19      21.4892      57.7565
44            1            1      5.85641      21.9058      58.9813
45            1            1      4.96555       22.253      60.1351
46            1            1      5.55203      22.3204      61.5724
47            1            1      4.44322      22.8929      62.4861
48            1            1      5.05487      23.1096      63.8045
49            1            1      4.21079      23.8369      64.8412
50            1            1      4.73355      23.8805       66.288
51            1            1      3.88542      24.5999      67.3511
52            1            1      4.58759      24.8224      68.6528
53            1            1      3.57128      25.1432      69.6716
54            1            1      4.11153      25.7401      70.9355
55            1            1      3.08019      25.7465      72.0432
56            1            1      3.70727      26.0922      73.4003
57            1            1      2.65229      26.2008      74.5221
58            1            1      3.27125   -0.0319451      75.7054
59            1            1      2.31083     0.123844      76.8528
60            1            1      2.95579     0.484933      78.1809
61            1            1      2.05503     0.734182      79.4069
62            1            1      2.70458      1.16616      80.6863
63            1            1      1.63807      1.43549      81.7427
64            1            1      2.16445       2.0078      83.1013
65            1            1      1.03081      2.19482      84.0634
66            1            1      1.68579      2.58269      85.4062
67            1            1     0.808874      3.06589      86.5588
68            1            1      1.52186      3.54096        87.79
69            1            1      0.47206       3.5836      88.9143
70            1            1     0.840599      4.16507      90.3279
71            1            1      30.8553      4.37512      91.3123
72            1            1     0.355821      4.91558      92.6265
73            1            1      30.5013       5.3075      93.7601
74            1            1     0.107781      5.73961       95.019
75            1            1      30.2914       6.1696      96.1492
76            1            1      31.0453      6.47647      97.4635
77            1            1      30.1746      7.18288      98.4949
78            1            1       30.598      6.87155      99.9361
79             1             1       29.8563       7.60151       101.002
80             1             1       30.3304       7.47341       102.402
81             1             1       29.4151       8.19398       103.412
82             1             1        29.745       8.14812       104.889
83             1             1       28.7407       8.64343       105.914
84             1             1       29.4764       8.68303        107.25
85             1             1       28.5875       9.30588       108.326
86             1             1       29.1706        9.3524       109.727
87             1             1       28.3182       10.0263       110.772
88             1             1       28.8263       9.75148       112.157
89             1             1       27.8817       10.3813       113.204
90             1             1       28.3207       10.1679       114.651
91             1             1        27.308       10.2926       115.813
92             1             1       27.9459       10.7775       117.095
93             1             1       26.8466       11.1029       118.105
94             1             1       27.3641       11.4932       119.448
95             1             1       26.2596        11.755       120.548
96             1             1       26.8522       12.3921       121.797
97             1             1        25.856       12.5958       122.948
98             1             1       26.3538       13.3132       124.224
99             1             1         25.32       13.5189       125.322
100             1             1       25.8895       14.0991       126.702
101             1             1       24.9666       14.2232       127.897
102             1             1       25.7174       14.6806       129.051
103             1             1       24.7157       14.8667       130.214
104             1             1       25.3615       14.9987       131.571
105             1             1       24.4186       15.3835       132.678
106             1             1       25.1923       15.5433       133.957
107             1             1       24.2667       15.7306       135.178
108             1             1       24.9005       15.7027        136.53
109             1             1       23.9337       16.2416       137.607
110             1             1       24.5839         16.53       138.968
111             1             1       23.5948       16.5632       140.107
112             1             1       24.1901       17.1031       141.398
113             1             1       23.1975       17.2441       142.608
114             1             1       23.9463       17.2778        143.97
115             1             1       23.2106       17.9377        145.19
116             1             1       23.7982       17.6108        146.56
117             1             1        23.048       18.2795       147.714
118             1             1       23.7062       18.1838       149.093
119             1             1       22.7086       18.3887       150.274
120             1             1       23.6075       18.3086       151.474
121             1             1       22.9543       17.8038        152.79
122             1             1       23.7659       17.6877       154.087
123             1             1       22.8346       17.5141       155.247
124             1             1       23.6567       17.5798       156.463
125             1             1       22.9258       17.3063       157.756
126             1             1       23.7597       17.3838       159.051
127             1             1       23.0849       16.7975       160.321
128             1             1       24.0859       16.9068        161.46
129             1             1       23.6781       16.0881       162.685
130             1             1       24.4509       16.4265       163.937
131             1             1       24.4328       15.4017       165.036
132             1             1        24.949        15.886       166.397
133             1             1       24.6352       14.8636       167.475
134             1             1        25.108       15.1984       168.908
135             1             1       24.7263       14.1363       169.987
136             1             1       25.6197       14.2635       171.273
137             1             1       25.0536       13.4638       172.476
138             1             1       25.9251       13.6037       173.759
139             1             1       25.4757       12.7585       174.946
140             1             1       26.2256       12.9142       176.268
141             1             1       25.6612       12.1293       177.483
142             1             1       26.7436       12.2396       178.548
143             1             1       26.4668       11.5096       179.808
144             1             1       27.5224       11.3307       180.863
145             1             1       27.0401       11.0486       182.289
146             1             1       28.1533        10.466        183.23
147             1             1       27.4964       10.1951       184.585
148             1             1       28.5448       9.98061        185.69
149             1             1       27.8405       9.70934       187.013
150             1             1       28.8856       9.34747       188.115
151             1             1       28.2951       8.90095       189.446
152             1             1        29.226       8.35082       190.564
153             1             1       28.6049       7.92286       191.871
154             1             1       29.7242       7.44081       192.811
155             1             1       29.3742       7.35587       194.227
156             1             1        30.457       7.28357       195.336
157             1             1       29.7767       6.95256       196.648
158             1             1       30.6619       6.39753       197.716
159             1             1        29.917       6.04701       198.982
160             1             1       30.8272       5.88985       200.241
161             1             1        30.193       5.39768       201.591
162             1             1      0.214283        5.2082       202.615
163             1             1       30.8557       4.43361       203.827
164             1             1      0.653621       4.35895       205.018
165             1             1     0.0120627       3.97618       206.316
166             1             1       1.12411         3.487       207.284
167             1             1      0.614295       3.41759       208.696
168             1             1       1.69715       2.96825        209.66
169             1             1       1.12284       2.83134       211.046
170             1             1       1.97518       1.93182       211.976
171             1             1       1.53367       1.91362       213.454
172             1             1        2.4498       1.12094       214.367
173             1             1       2.03242       1.43906       215.783
174             1             1       2.66519      0.516793       216.796
175             1             1       2.17584      0.599107       218.275
176             1             1       3.15925     -0.205031        219.12
177             1             1       2.72573    -0.0101922       220.594
178             1             1       3.61123       26.1403       221.599
179             1             1       2.79383       26.1139       222.955
180             1             1       3.46452       25.4301        224.11
181             1             1        2.7398       25.2802        225.46
182             1             1       3.69917       25.4683       226.584
183             1             1       3.22019       24.7431        227.85
184             1             1       4.00059        24.956       229.101
185             1             1       3.78723       23.8473       230.179
186             1             1       4.33295         24.17       231.582
187             1             1       3.87726       23.2402       232.765
188             1             1       4.54249       23.5203        234.09
189             1             1       4.22464       22.5237       235.167
190             1             1       4.83521       22.8901       236.573
191             1             1        4.4503       21.7021       237.501
192             1             1       5.07141       21.9245       238.912
193             1             1        4.4657       21.0938       240.074
