LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 3.6304974382201891e+01 2.4669438561706369e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      7.48158      24.9824       37.684
2            1            1      6.87275      26.1826      38.4321
3            1            1      7.69972      26.5969      39.5869
4            1            1      6.88786     0.700338      40.4615
5            1            1      7.67708      1.17038      41.5897
6            1            1      6.77077      2.13786      42.2646
7            1            1      5.54376      1.60707      43.0334
8            1            1      5.93939     0.588122      44.1389
9            1            1      4.83932     0.651962      45.2459
10            1            1      4.67039      2.02088      45.7455
11            1            1      3.87936      2.02942      46.9463
12            1            1      3.76316     0.663478       47.557
13            1            1      2.70748     0.779853      48.6237
14            1            1      2.61984      26.3889      49.4437
15            1            1      1.54599      26.2711      50.4941
16            1            1      1.71576      24.9913      51.3367
17            1            1     0.732437      25.1817      52.5124
18            1            1     0.649861      23.9125      53.3526
19            1            1      30.7384      23.8561      54.3951
20            1            1      30.5581      25.1544      55.1938
21            1            1      29.6555      24.9942      56.4464
22            1            1      29.4746       26.372      56.9287
23            1            1      28.2863      26.6159      57.8241
24            1            1      28.1838        25.39       58.639
25            1            1      26.9231      25.4744      59.4271
26            1            1      27.2633      26.5244      60.5567
27            1            1      26.5369      26.3388      61.8957
28            1            1      27.2045     0.464211      62.7633
29            1            1      26.7382      0.70445      64.1974
30            1            1      25.5278      1.66606      64.1736
31            1            1      24.9991      2.29541      65.4234
32            1            1      24.0594      1.48874       66.269
33            1            1      23.1668      2.11089      67.3062
34            1            1      23.9514       3.1186      68.1177
35            1            1      23.2083      3.58824      69.3316
36            1            1      24.1511      4.60035      70.1024
37            1            1      23.4046      5.21699      71.2946
38            1            1      24.4085       5.9338      72.1699
39            1            1      23.5617      6.72015      73.1419
40            1            1      23.2338      5.78936      74.2751
41            1            1      22.3496      6.42253      75.3316
42            1            1      21.9308      5.44736      76.3818
43            1            1      20.7129      5.94417      77.0461
44            1            1      20.2023      5.02988      78.1538
45            1            1       21.361      4.94702      79.1221
46            1            1      21.1364      4.00712      80.3371
47            1            1      22.0847      4.09159      81.4859
48            1            1      22.1642      2.85978      82.3731
49            1            1      23.3648      2.93161      83.4707
50            1            1      23.2046      3.68497      84.7574
51            1            1       24.491      3.70024      85.5531
52            1            1      24.7438      4.80669      86.6265
53            1            1      23.3864      5.11622       87.265
54            1            1      23.5792      6.20152      88.3916
55            1            1      25.0739      6.39474      88.7292
56            1            1      25.3166       7.2717      90.0303
57            1            1      24.0373      7.57616      90.8305
58            1            1      24.5068        8.627      91.7677
59            1            1      23.3985      8.74839      92.7443
60            1            1       22.984      7.46235      93.3145
61            1            1      21.9335       7.6771      94.4051
62            1            1      21.7673      6.36252      95.2053
63            1            1      23.1156      6.11824      95.8263
64            1            1      23.7179      7.21095      96.6005
65            1            1      24.8888      6.78918      97.5385
66            1            1      24.4383      5.53946      98.2167
67            1            1      25.4458      5.31301      99.3391
68             1             1       25.2058       4.14856       100.247
69             1             1        26.106       3.93261       101.446
70             1             1       25.8182         2.913       102.501
71             1             1       26.9253       2.79475       103.553
72             1             1       26.6506       1.64505       104.526
73             1             1        27.623       1.60824       105.742
74             1             1       27.3558      0.429335       106.599
75             1             1        28.385      0.342629       107.657
76             1             1       28.3955       26.0439       108.553
77             1             1       29.5563       26.0451         109.6
78             1             1       29.7763       0.46884       110.376
79             1             1       28.6153       0.58634       111.283
80             1             1       28.2956       26.1499       111.892
81             1             1       27.0638        26.264       112.824
82             1             1       27.3088      0.365223       113.877
83             1             1       26.0602      0.708093       114.773
84             1             1       26.5867       1.83233       115.644
85             1             1       25.7502       1.95727       116.972
86             1             1       25.8192        3.2714        117.81
87             1             1       24.6499       3.25591       118.788
88             1             1       24.9194       4.36866       119.872
89             1             1        23.845       4.29755       120.982
90             1             1       24.1402       5.37097       121.937
91             1             1       22.9198       5.50049        122.84
92             1             1       23.2199       6.44712       123.996
93             1             1        24.745       6.51799       124.239
94             1             1        25.074       6.61157       125.756
95             1             1       24.8187        7.8989       126.379
96             1             1       25.5244       7.86751       127.712
97             1             1       25.2432        9.1681       128.436
98             1             1       26.1914        9.1047       129.587
99             1             1       26.9279       7.83971       129.506
100             1             1       27.5128       7.42476       130.796
101             1             1       28.0092       8.61981       131.668
102             1             1        29.312       8.36772       132.396
103             1             1       29.2223        7.1812       133.426
104             1             1       27.8945       7.23106       134.166
105             1             1       27.8229       6.13419       135.242
106             1             1       29.1261       5.91589       135.948
107             1             1       29.0714        4.7833       136.963
108             1             1       27.9948       5.15215       138.009
109             1             1       27.7612       4.01965        139.03
110             1             1       26.4901       3.98306       139.823
111             1             1       26.2087       4.90713       140.969
112             1             1       25.2277       4.29064       141.888
113             1             1       24.5778       5.25931       142.819
114             1             1       25.6117       6.14989       143.301
115             1             1       25.0452       6.54374       144.604
116             1             1       23.6463       7.06177       144.502
117             1             1       23.3031       7.27547       145.964
118             1             1       24.4997       7.51921       146.707
119             1             1       24.2427       8.18445       148.064
120             1             1       25.4482       8.50763       148.899
121             1             1       25.1123       9.67065       149.756
122             1             1       26.1553       9.90685       150.795
123             1             1       25.7131       10.9908       151.695
124             1             1       26.7011       11.1659       152.848
125             1             1       26.6772       10.0072         153.8
126             1             1        27.547       10.2425       154.994
127             1             1       27.7113       8.90605       155.824
128             1             1       28.8473       9.07537       156.741
129             1             1       28.9004       7.86495       157.667
130             1             1       29.9547       8.01619       158.764
131             1             1       29.9819       6.74609       159.523
132             1             1    -0.0691318       6.98102       160.548
133             1             1       0.17215       5.71599       161.356
134             1             1       1.55437       5.62031       161.885
135             1             1       1.54615       4.61158       163.036
136             1             1       2.64883       4.96516       164.013
137             1             1        2.5748       4.10196       165.313
138             1             1       3.57724       4.66681        166.31
139             1             1       3.85397       3.73253       167.493
140             1             1       2.57017       2.96569       167.929
141             1             1       2.88734       1.88518       168.909
142             1             1       3.51253       2.63848       170.106
143             1             1       3.71291       1.72542       171.172
144             1             1       2.50662      0.920096       171.617
145             1             1       3.03319       26.6113       172.368
146             1             1       3.82382   -0.00637507       173.646
147             1             1       4.19023       25.6582       174.484
148             1             1       5.07988       25.9481       175.647
149             1             1       5.91537      0.176725       175.239
150             1             1       6.64045       0.76475       176.441
151             1             1       7.04225       26.4189       177.246
152             1             1       7.91125       26.7267        178.41
153             1             1       8.07855       25.5045       179.323
154             1             1       9.01513       25.5596       180.549
155             1             1       8.93265       24.2655       181.334
156             1             1       9.91591       24.3585       182.489
157             1             1       9.98397       23.0496       183.174
158             1             1       10.9865       22.8976       184.309
159             1             1       10.8585       21.7277       185.299
160             1             1       11.8086       21.8459       186.442
161             1             1         11.64       20.6979       187.449
162             1             1       12.7249       20.6827       188.415
163             1             1       12.6395       19.6828       189.521
164             1             1       13.7573       19.6767        190.42
165             1             1       14.0453       21.0062       191.061
166             1             1       15.1021        20.821       192.072
167             1             1       15.6276       22.1386       192.683
168             1             1       14.7609       22.6306       193.808
169             1             1        14.333       21.7945       194.967
170             1             1       13.5362       22.6863       195.897
171             1             1       12.7054       21.9263       196.805
172             1             1       12.1922       23.0711       197.709
173             1             1       11.7396       22.4759       199.118
174             1             1       10.7691       23.4662        199.68
175             1             1       10.4889       22.8251       201.007
176             1             1       9.40413       23.6324       201.652
177             1             1       9.08036        23.141       203.089
178             1             1       10.2829       22.7371       203.981
179             1             1       10.3089       21.4396       204.643
180             1             1       11.3634       21.5607       205.649
181             1             1       10.9183       22.8142       206.331
182             1             1       12.0391       23.1775       207.345
183             1             1       12.7173       21.9263       207.798
184             1             1       13.7223       22.2946       208.847
185             1             1       13.0735       23.2568       209.815
186             1             1       14.0273       23.7958       210.882
187             1             1       14.6169       22.6056       211.459
188             1             1       15.5401       22.8326       212.643
189             1             1       15.1955       24.0964       213.422
190             1             1       16.3783       24.5725       214.271
191             1             1       16.5715       23.5049       215.279
192             1             1        17.663       23.6522       216.343
193             1             1        17.866       22.3629       217.131
194             1             1       16.6145        22.047       217.791
195             1             1       16.6017       22.6249       219.169
196             1             1       15.2976       22.1522       219.735
197             1             1       15.5018       21.2237       220.927
198             1             1       14.2352       21.0402       221.632
199             1             1       14.4741       20.0092       222.725
200             1             1       13.2541       19.5647       223.584
201             1             1       13.6337       18.6219       224.633
202             1             1       12.5034       18.2908       225.632
203             1             1       12.6387       19.4912       226.513
204             1             1       11.7142       19.4287        227.68
205             1             1       11.9985       20.6441       228.578
206             1             1       11.1631       20.3957       229.833
207             1             1       10.8752       21.7704        230.42
208             1             1       9.78927       21.4341       231.461
