LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 4.8880426820368257e+00 2.7811131731731012e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      13.5359      1.46991      5.01656
2            1            1      14.0903      1.72778      6.43596
3            1            1      13.2651      1.20142      7.62995
4            1            1       14.041      1.44219      8.98864
5            1            1      13.3622     0.791037      10.2526
6            1            1      14.1999     0.894259      11.5266
7            1            1      13.3769     0.562289      12.7429
8            1            1      14.3519     0.826341      13.9788
9            1            1       13.659     0.647405      15.3442
10            1            1       14.406      1.36527      16.5025
11            1            1       14.182     0.886744      17.9034
12            1            1      14.8056      1.64547       19.064
13            1            1      14.4213      1.06908      20.4457
14            1            1      15.3631      1.45672      21.5921
15            1            1      15.2393      0.70547      22.8631
16            1            1      16.2571       1.0876      23.9695
17            1            1      16.2294     0.249214      25.2318
18            1            1      16.7521      1.02491      26.4263
19            1            1      16.8198     0.201165      27.7032
20            1            1      17.6428      1.03633      28.7508
21            1            1      17.4465     0.473056      30.1311
22            1            1       18.313      1.25481      31.1073
23            1            1      18.0495     0.725953      32.5098
24            1            1      18.8472      1.51068        33.47
25            1            1      18.7248     0.996534      34.9395
26            1            1      19.6941      1.62153      35.9157
27            1            1      19.9623     0.729737      37.1916
28            1            1      20.4797      1.58994      38.3649
29            1            1      20.8183     0.658651      39.5505
30            1            1      20.9471      1.31228      40.9326
31            1            1      21.5232     0.367239       41.991
32            1            1      21.7098      1.06524      43.3313
33            1            1      22.1859     0.133085       44.456
34            1            1      22.3632      1.03633      45.7313
35            1            1      23.1882     0.273713      46.7807
36            1            1      23.2338     0.948889      48.1147
37            1            1      23.9745     0.117796      49.1434
38            1            1      23.8866     0.666909      50.5772
39            1            1      24.9064     0.097157      51.5241
40            1            1        24.62     0.602494       52.919
41            1            1      25.5566    0.0784094       53.907
42            1            1      25.2742     0.420966      55.3228
43            1            1       26.245     -0.17837      56.3032
44            1            1      26.0498     0.225247      57.7585
45            1            1       27.104      26.6981      58.7419
46            1            1      26.7339    0.0666524      60.2012
47            1            1      27.8544   -0.0121812      61.2066
48            1            1      27.7634     0.423089      62.6403
49            1            1      28.6291    -0.221469      63.6485
50            1            1      28.6509      0.42446      65.0506
51            1            1      29.5227      26.6726      66.0985
52            1            1      29.7832     0.559202      67.3839
53            1            1      30.5704     -0.18888      68.4595
54            1            1      30.6064      0.68205      69.7503
55            1            1      0.04395      26.7655      70.8915
56            1            1     0.103078      0.60709      72.1942
57            1            1     0.890267      26.7459      73.2398
58            1            1     0.972685     0.537272       74.553
59            1            1      1.82448      26.7779      75.6102
60            1            1      1.98235     0.617663      76.8812
61            1            1      2.50346    -0.267118      78.0001
62            1            1      2.76891      0.51857      79.2998
63            1            1      3.18438      26.6011      80.4854
64            1            1      3.54103     0.397648      81.7745
65            1            1      4.29139      26.4655      82.7607
66            1            1      4.41333     0.206437      84.1723
67            1            1      5.22298      26.4311      85.2233
68            1            1       4.9774     0.173772      86.6219
69            1            1      5.80548      26.4665      87.7283
70            1            1      5.46554     0.166256      89.0847
71            1            1      6.51826       26.737      90.1508
72            1            1      6.39733     0.441157      91.5239
73            1            1      7.24236    -0.128524      92.6498
74            1            1      7.00186     0.347162      94.0977
75            1            1      7.96794    -0.295622      95.1179
76            1            1      7.78614     0.318167        96.56
77            1            1      8.85232      26.7602      97.5382
78            1            1       8.5663     0.309986      98.9141
79             1             1       9.57937     0.0112143       100.029
80             1             1       9.33453      0.459015        101.43
81             1             1       10.5527       0.10151       102.344
82             1             1       10.2668      0.574989       103.783
83             1             1       11.0116         26.66       104.831
84             1             1       10.9927      0.386345       106.197
85             1             1       11.9285       26.6635        107.26
86             1             1       11.8195      0.167684       108.743
87             1             1       12.8146       26.4871       109.781
88             1             1       12.8367      0.178707       111.192
89             1             1       13.4648       26.3186       112.319
90             1             1       13.6315      0.340208       113.532
91             1             1       14.2491       26.5973       114.724
92             1             1       14.5466      0.577328       116.031
93             1             1        15.235       26.7342       117.187
94             1             1       15.4488      0.659623       118.411
95             1             1       15.9893       26.8286       119.673
96             1             1       16.0139      0.691896       120.961
97             1             1       16.4386       26.7193       122.142
98             1             1       16.7184       0.47672       123.437
99             1             1       16.9744       26.4524       124.593
100             1             1       17.5208      0.348992       125.796
101             1             1       17.6817        26.456       127.078
102             1             1       18.3109      0.400814       128.257
103             1             1       18.3043        26.568        129.56
104             1             1       18.8635      0.490322       130.703
105             1             1       19.2987       26.5466        131.88
106             1             1       19.3503      0.497198       133.178
107             1             1       20.0366       26.7396        134.32
108             1             1       20.2207       0.73315       135.542
109             1             1       20.7124     0.0307038       136.806
110             1             1       21.1576       1.04928       137.837
111             1             1       21.0839      0.411911       139.198
112             1             1       21.5384       1.15875       140.428
113             1             1       21.3993      0.419136       141.743
114             1             1       22.0645       1.01494       143.027
115             1             1       21.5942      0.332161        144.26
116             1             1       22.1235       1.10049       145.407
117             1             1       21.4469      0.719063       146.722
118             1             1       21.7702       1.39168       148.014
119             1             1        21.322      0.667522        149.25
120             1             1       21.6113        1.4355       150.534
121             1             1       21.2726      0.602185       151.755
122             1             1       21.2774        1.3942       153.092
123             1             1       20.8138      0.522113       154.259
124             1             1       20.9362       1.13588        155.65
125             1             1       20.5308      0.392037       156.917
126             1             1         20.72       1.22473       158.207
127             1             1       19.7902       0.78472       159.361
128             1             1       19.8119       1.74499       160.558
129             1             1       19.0457       1.05976       161.721
130             1             1       18.9767       1.82001        163.07
131             1             1       18.1441       1.10947       164.143
132             1             1        18.327       1.81487       165.539
133             1             1       17.6729       1.09286       166.707
134             1             1       17.7276       1.86363       168.038
135             1             1       17.1028       1.08519       169.213
136             1             1       16.9093        1.9372       170.446
137             1             1       16.3441       1.16921       171.651
138             1             1       15.9874       2.05555       172.886
139             1             1       15.0804       1.32864       173.931
140             1             1       14.9314       2.07338       175.261
141             1             1        14.255       1.33059       176.429
142             1             1       14.2989       2.11887       177.765
143             1             1       13.4338       1.40082       178.775
144             1             1       13.4229        2.0477       180.129
145             1             1       12.7447       1.14655       181.178
146             1             1       12.6373       1.80247       182.534
147             1             1       11.8208      0.981338       183.568
148             1             1       11.8524       1.77646       184.939
149             1             1       10.9179       1.22989       185.955
150             1             1       10.8646       1.90323       187.315
151             1             1       10.1182       1.10282       188.391
152             1             1       10.1848       1.89174       189.689
153             1             1       9.73297       1.05519        190.84
154             1             1       9.29885       1.76257       192.078
155             1             1       8.71745      0.885175       193.184
156             1             1       8.63209       1.75059       194.466
157             1             1       7.77536       1.26395        195.63
158             1             1       8.15993       1.78081       196.982
159             1             1       7.05161       1.33252       197.913
160             1             1       7.16123       1.95539       199.335
161             1             1       6.40773       1.23438       200.474
162             1             1       6.46573       2.02275       201.759
163             1             1       5.72978       1.34158       202.904
164             1             1       5.46225       2.05861       204.233
165             1             1       4.92119       1.18972       205.365
166             1             1       4.77103       1.98986       206.668
167             1             1       4.37737       1.14976       207.875
168             1             1        4.0473       2.02742       209.138
169             1             1       3.35538       1.19737       210.289
170             1             1       3.05615       2.01517       211.585
171             1             1       2.57928        1.1834       212.754
172             1             1       2.00662       1.96155       213.937
173             1             1       1.62158       1.09383       215.132
174             1             1      0.961418        1.7504        216.35
175             1             1       0.62143      0.906208       217.556
176             1             1       0.19664       1.71378       218.808
177             1             1     0.0134534        1.0862       220.104
178             1             1       30.7468       2.00299       221.259
179             1             1        30.441       1.30295       222.597
180             1             1       29.8695       2.26468       223.756
181             1             1       29.8154       1.50622       225.119
182             1             1       29.0875       2.21399       226.232
183             1             1       29.3249       1.43457       227.508
184             1             1       28.6097       2.13802       228.662
185             1             1       28.7363       1.50645       230.032
186             1             1       27.9828       2.25893       231.164
187             1             1       27.7431       1.42836       232.376
188             1             1       26.9931       2.16147       233.502
189             1             1        26.451       1.24713       234.706
190             1             1        26.263       2.14013       235.906
191             1             1        25.554       1.41008       237.065
192             1             1       25.5248       2.34339       238.275
193             1             1       25.1517       1.49865       239.492
194             1             1       25.0029       2.28299       240.829
195             1             1       24.2555       1.50558       241.943
196             1             1       24.3902       2.24697       243.313
197             1             1       23.7147       1.48114       244.426
198             1             1       23.5402        2.1512       245.763
199             1             1       22.7561       1.39188        246.79
200             1             1       22.7776       2.13726       248.112
201             1             1       21.9294       1.37434       249.169
202             1             1       22.0665       1.96534       250.536
203             1             1       21.4931       1.17165       251.721
204             1             1        21.566       1.79625        253.14
205             1             1       20.6602       1.11844       254.156
206             1             1       20.4292       1.90393       255.465
207             1             1       19.9011       1.16036       256.628
208             1             1        19.664       2.00245       257.863
209             1             1       19.1818       1.26551       259.024
210             1             1       18.8905       2.20344       260.184
211             1             1       18.4465       1.42222       261.395
212             1             1       18.3449         2.384       262.618
213             1             1       17.7315       1.58949       263.783
214             1             1        17.316       2.38579        265.06
215             1             1       17.0937       1.44313       266.188
216             1             1       16.9512       2.16677       267.492
217             1             1       16.7966       1.26589       268.684
218             1             1        16.798       2.04578       270.025
219             1             1       16.2896       1.17354       271.167
220             1             1       16.3213       2.09527       272.432
221             1             1       15.4044       1.33746       273.407
222             1             1       15.3299       1.98959       274.824
223             1             1       14.3133       1.30698       275.773
224             1             1       14.6055       1.86607       277.216
225             2             1       18.8138       4.57153       273.335
226             2             1       18.9206         3.779       274.628
227             2             1       18.1339       4.35942       275.722
228             2             1       18.2959        3.4825       277.013
229             2             1       17.6236       4.04078       5.06331
230             2             1       18.0063       3.27496       6.37182
231             2             1       17.3448       3.71435       7.72386
232             2             1        18.122       3.35223       8.99463
233             2             1       17.2642       3.58281       10.2128
234             2             1       18.0338       3.41309       11.5027
235             2             1        17.194       3.60089       12.8066
236             2             1       18.1839       3.47433       14.0021
237             2             1       17.4885       3.66247       15.3686
238             2             1       18.3414       3.21317       16.5345
239             2             1       17.8167       3.23842       17.9549
240             2             1       18.9069       3.03064       19.0394
241             2             1       18.4061       3.45389       20.4205
242             2             1       19.3601       3.12297       21.6003
243             2             1       18.9575       3.53428       23.0195
244             2             1       20.1049       3.46439       24.0583
245             2             1       19.7486        3.7212       25.4945
246             2             1       21.0289       3.46608        26.327
247             2             1       20.9261       4.11131       27.6262
248             2             1       21.8421       3.59775        28.734
249             2             1       21.6264       4.21476       30.1545
250             2             1       22.6278       3.48253       31.0436
251             2             1       22.5165       4.04021       32.4829
252             2             1       23.2106       3.23164       33.5371
253             2             1       23.0442        3.8591       34.8998
254             2             1        23.829       2.95472       35.8997
255             2             1       23.4957       3.49736       37.3295
256             2             1       24.3305       2.93268       38.5257
257             2             1       24.0751       3.51147        39.914
258             2             1       24.8993       2.88918       41.0557
259             2             1       24.7457        3.5346       42.4356
260             2             1       25.5425       2.53944       43.3604
261             2             1       25.6658        3.0745       44.7955
262             2             1       26.4255       2.29776       45.8003
263             2             1        26.535       3.06834       47.0468
264             2             1       27.3386       2.36496        48.205
265             2             1       27.2361       2.98394       49.5442
266             2             1       28.0509       2.22402        50.608
267             2             1       28.0964       3.12823       51.8586
268             2             1       29.0979       2.49338       52.8156
269             2             1       28.9229       2.88789       54.2784
270             2             1       29.7378       2.11788       55.3916
271             2             1       29.8382       2.91988       56.7112
272             2             1       30.2986       2.15361       57.9976
273             2             1       30.8544       3.00112       59.1809
274             2             1    -0.0242244        2.1485       60.4131
275             2             1      0.444732       2.93641       61.6464
276             2             1      0.913049       2.04766       62.8533
277             2             1       1.13188        2.9173       64.1025
278             2             1       1.66531       2.15033        65.289
279             2             1       1.99983       2.98204       66.5319
280             2             1       2.46698       2.10113       67.7312
281             2             1       3.04177       2.93642       68.8661
282             2             1        3.3059       2.08957       70.0558
283             2             1       3.62528       2.82757       71.2265
284             2             1       4.01109       2.04611       72.4506
285             2             1       4.56144       2.94359       73.6086
286             2             1         4.775       2.11211       74.8723
287             2             1       5.14768       2.90752       76.0849
288             2             1       5.81314        2.0123       77.0531
289             2             1       6.07819       2.77937       78.3921
290             2             1       6.82543        1.9276       79.4152
291             2             1       6.99518       2.65196       80.7862
292             2             1       7.62718        1.7097       81.8462
293             2             1       7.52778       2.41185       83.2011
294             2             1       8.22852       1.85297       84.4479
295             2             1       8.13502       2.63398       85.7966
296             2             1       9.08479       2.00661       86.7743
297             2             1       9.02922       2.66904       88.1389
298             2             1       9.93151       2.17481        89.281
299             2             1        9.6408        2.5636       90.6581
300             2             1       10.7489       2.12393       91.6162
301             2             1       10.4562       2.59407       93.0563
302             2             1       11.5603       2.18361       93.9877
303             2             1       11.3161       2.87193        95.318
304             2             1        12.384       2.51921       96.3589
305             2             1       11.9223       2.82094       97.8093
306             2             1       12.8405       2.23695       98.8854
307             2             1       12.5888       2.69432       100.315
308             2             1       13.4302       2.09259       101.427
309             2             1       13.4567       2.91258       102.705
310             2             1       14.0804       2.12277       103.855
311             2             1       14.3404       2.93005       105.111
312             2             1       14.8089       2.00984       106.248
313             2             1       15.2506       2.68711       107.564
314             2             1       15.8952       1.82159       108.626
315             2             1        16.104       2.70768       109.826
316             2             1       16.5274       1.87118       111.063
317             2             1       16.8867       2.80366       112.251
318             2             1       17.3238         2.046       113.506
319             2             1       17.6661       3.00072       114.609
320             2             1       18.0804       2.17603       115.876
321             2             1        18.197       3.01453       117.163
322             2             1       18.8898       2.20539       118.249
323             2             1       19.1815       2.88596        119.58
324             2             1       19.7195       2.00582        120.69
325             2             1       19.9229       2.90345       121.956
326             2             1       20.0406       2.13012       123.267
327             2             1        20.642       2.86738       124.469
