LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 9.6277409265522067e+00 2.7337161907250550e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      9.79974      12.2452      11.6742
2            1            1      10.3445      12.9984      12.8371
3            1            1      9.29045      13.2347      13.9372
4            1            1      9.87313      13.8031      15.2089
5            1            1      8.87905      14.3351      16.2881
6            1            1      9.47237      14.6345      17.6819
7            1            1      8.57506      15.1887      18.7799
8            1            1      9.11006      15.6305      20.1078
9            1            1      8.14999      16.2001      21.1059
10            1            1      8.65877      16.1298       22.572
11            1            1      7.59934       16.602      23.5273
12            1            1       8.1814      16.9754      24.9054
13            1            1      7.03097      17.3267      25.7916
14            1            1      7.64203      17.7465      27.1296
15            1            1      6.64505      18.2703      28.1429
16            1            1      7.36148      18.6783      29.4396
17            1            1      6.31483      18.7722      30.5322
18            1            1      6.76746      19.4273      31.8813
19            1            1      5.71809      19.6603       32.934
20            1            1      6.16812      20.5118      34.0712
21            1            1      5.16903      20.4582      35.2241
22            1            1      5.72782      21.2913      36.3721
23            1            1      4.82334      21.3715      37.5486
24            1            1      5.09572       22.519      38.5043
25            1            1      4.30393      22.3525      39.8289
26            1            1      4.69421      23.1957      41.0212
27            1            1      3.79198      22.9759      42.3076
28            1            1      3.84383      24.1048      43.3293
29            1            1      2.95925      23.8698      44.5267
30            1            1        3.378       24.932       45.526
31            1            1      2.55082      24.7476       46.774
32            1            1      2.77807       25.789      47.8514
33            1            1      2.03567      25.4803      49.1714
34            1            1       2.2421      26.6033      50.1477
35            1            1      1.53268      26.6312      51.5205
36            1            1      1.98472     0.847148      52.4354
37            1            1       1.2753     0.921922      53.8456
38            1            1       1.4212      2.02167      54.8849
39            1            1     0.655867      1.88166      56.1666
40            1            1      1.16914      2.73473       57.322
41            1            1     0.229717      2.60061         58.5
42            1            1     0.598565      3.33351      59.7933
43            1            1      30.7564      3.45521      60.9147
44            1            1     0.202127      4.06679      62.1685
45            1            1      30.4124      4.18445      63.3875
46            1            1      30.9336      4.88433      64.6895
47            1            1      29.9652      4.86831       65.865
48            1            1      30.3855      5.75606      67.0033
49            1            1      29.3551      5.92346      68.0643
50            1            1      29.8295      6.76291       69.194
51            1            1      28.8866      6.87558      70.3838
52            1            1      29.4459      7.62808      71.6206
53            1            1       28.322      7.75506      72.6879
54            1            1      28.9855      8.43324      73.8857
55            1            1      28.0596      8.51507       75.124
56            1            1      28.7407       9.1149      76.3662
57            1            1       27.782      9.42533      77.4965
58            1            1      28.3252      10.1122      78.7234
59            1            1      27.2301      10.4996      79.7308
60            1            1      27.7524      11.4817      80.8091
61            1            1      26.7344      12.0829      81.7834
62            1            1      27.3111      12.4295      83.1458
63            1            1      26.3549      12.5618      84.3626
64            1            1      27.0718      13.0179       85.617
65            1            1       26.076      13.3531      86.7173
66            1            1       26.517      13.9831      88.0146
67            1            1      25.4134      14.0713      89.0869
68            1            1        25.98      14.6625      90.3941
69            1            1      24.9651      14.9675        91.54
70            1            1      25.4823        15.88      92.6127
71            1            1      24.5025      15.9888      93.7093
72            1            1      24.8771      16.6607      95.0168
73            1            1      23.7868      16.6384      96.0315
74            1            1      24.4431      17.0773      97.3648
75            1            1      23.5135       17.376      98.5146
76            1            1      24.1123      18.0942      99.7241
77             1             1       23.2307       18.5698        100.87
78             1             1        23.865       19.2727       102.076
79             1             1       22.7972       19.4505       103.164
80             1             1       23.3681       19.8877       104.525
81             1             1       22.3153        19.958       105.631
82             1             1        22.688       20.7378        106.84
83             1             1         21.51       20.8951        107.79
84             1             1       22.0985        21.348       109.101
85             1             1       21.2082        21.894       110.159
86             1             1       21.8508       22.2842       111.455
87             1             1       20.6866       22.5545       112.442
88             1             1       21.3224       23.1976       113.695
89             1             1       20.4391       23.4082       114.868
90             1             1       21.1385       23.7419        116.18
91             1             1       20.2029         23.71       117.375
92             1             1        20.784       24.0687       118.816
93             1             1       19.9899       23.6452       120.109
94             1             1       20.7349       23.9913       121.393
95             1             1       20.1055       23.2296       122.555
96             1             1       20.6261       23.8615       123.883
97             1             1       20.2571       23.1224        125.16
98             1             1        21.109       23.4094       126.394
99             1             1       20.6196       22.4836       127.512
100             1             1       21.6301       22.3481       128.682
101             1             1       21.0697         21.71        129.93
102             1             1       22.1702        21.411       130.898
103             1             1       21.5554       20.8541       132.227
104             1             1       22.5546       20.6347       133.342
105             1             1       21.9956       19.9172       134.569
106             1             1       22.9154       19.6867       135.742
107             1             1        22.183       18.9345       136.866
108             1             1       23.2002       18.6471       137.946
109             1             1       22.5822       18.0641       139.174
110             1             1       23.7001       17.8192       140.141
111             1             1       23.1863       17.1695       141.434
112             1             1       24.1922       17.0908       142.563
113             1             1       23.7963       16.2141       143.731
114             1             1       24.8732       16.1941       144.816
115             1             1       24.4415       15.5957       146.087
116             1             1       25.4141       15.5536       147.306
117             1             1       25.0415       14.6148       148.453
118             1             1       26.0528       14.7452       149.531
119             1             1       25.7302       13.8292       150.677
120             1             1       26.5053       14.0752       151.953
121             1             1       26.0764       13.1913       153.124
122             1             1        26.925       13.3564       154.332
123             1             1       26.6331       12.4176        155.38
124             1             1        27.561       12.5018       156.577
125             1             1       27.2344       11.4178       157.604
126             1             1       27.9508       11.5638       158.945
127             1             1       27.6066         10.54        159.99
128             1             1       28.5931       10.2061       161.107
129             1             1       28.1418       9.20144       162.101
130             1             1       29.0096       9.24142        163.38
131             1             1       28.5454       8.48398       164.669
132             1             1       29.4996        8.5561       165.823
133             1             1       29.2275        7.5555       166.889
134             1             1       30.0291       7.67969       168.123
135             1             1       29.8147       6.55677       169.131
136             1             1       30.6522       6.79966       170.412
137             1             1       30.2197       5.74673       171.488
138             1             1     -0.197499       5.88906         172.8
139             1             1       30.5227       4.95985       173.948
140             1             1      0.293725       4.95411       175.123
141             1             1     -0.160082       4.15224       176.299
142             1             1      0.777806       4.29957       177.444
143             1             1      0.511462       3.36314       178.653
144             1             1       1.47212       3.37134       179.845
145             1             1      0.919006       2.59717       181.055
146             1             1       1.83274       2.56995       182.227
147             1             1       1.30739       1.58994       183.255
148             1             1       2.14366       1.58973       184.529
149             1             1       1.64045       0.83702       185.744
150             1             1       2.57236      0.782343       186.898
151             1             1       2.15095       26.7169       187.996
152             1             1       3.01025       26.7491       189.241
153             1             1       2.61853       25.8383       190.424
154             1             1       3.59311       25.8025       191.578
155             1             1       3.17844        25.177       192.876
156             1             1       4.28631       24.9291       193.939
157             1             1       3.68973       24.4937       195.277
158             1             1       4.69041       23.9719       196.293
159             1             1       4.09363       23.4673       197.558
160             1             1       5.06096       22.8755       198.589
161             1             1       4.53325       22.8536       200.026
162             1             1       5.37347       22.2857       201.099
163             1             1       4.73965       21.9982       202.418
164             1             1       5.78182       21.3155       203.327
165             1             1       5.43353       21.1848        204.85
166             1             1        6.5364       20.7044       205.738
167             1             1       6.12321       20.1901        207.07
168             1             1       7.06182       19.3949       207.969
169             1             1       6.29235       19.0746        209.24
170             1             1       7.24432       18.5741       210.359
171             1             1       6.64807       18.0231       211.655
172             1             1       7.65104       17.8116       212.792
173             1             1        7.1247       17.3032       214.132
174             1             1       8.13747       17.2213        215.23
175             1             1        7.5553       16.5117       216.464
176             1             1         8.562       16.1665       217.567
177             1             1       7.96299       15.5437       218.836
178             1             1        9.0771       15.1929       219.825
179             1             1       8.75849       14.4481       221.097
180             1             1        9.7617       14.3859       222.194
181             1             1       9.28273       13.6328       223.466
182             1             1       10.2212       13.7026       224.662
183             1             1       9.94261       12.7046       225.791
184             1             1       10.9804       12.6648       226.907
185             1             1       10.3794       11.8254       227.997
186             1             1       11.2618       11.6686       229.242
187             1             1       10.8133       10.6597       230.362
188             1             1       11.4679        10.814       231.737
189             1             1       10.8505       9.95051       232.801
190             1             1       11.6979       10.0641        234.07
191             1             1       11.5714       9.01676       235.209
192             1             1       12.3179       9.25019       236.538
193             1             1       11.8279       8.36784       237.671
194             1             1       12.6164       8.45659       238.978
195             1             1       12.4015       7.27437       239.939
196             1             1       13.2065       7.33091       241.192
197             1             1       12.8202       6.24789       242.212
198             1             1       13.4653       6.58726       243.548
199             1             1        13.357       5.46003       244.589
200             1             1       13.9464       5.87957        245.92
201             1             1        13.838       4.87584       247.022
202             1             1       14.3591       5.44398       248.327
203             1             1       14.4057       4.50854       249.573
204             1             1       14.6697       5.36306       250.788
205             1             1       14.9754       4.52218       251.995
206             1             1       14.9733       5.50877       253.112
207             1             1       14.7249       4.71301       254.383
208             1             1        15.021       5.48903       255.673
209             1             1       13.8321       5.71069       256.606
210             1             1       14.3189       6.29217       257.959
211             1             1       13.2106        6.4958       258.934
212             1             1       13.6756       7.09077       260.239
213             1             1       12.6831       7.22207       261.399
214             1             1       13.2427       7.95236       262.619
215             1             1       12.2208       8.09201       263.755
216             1             1       12.8478        8.6843       265.041
217             1             1       11.7013       9.04538       265.912
218             1             1       12.2353       9.77312       267.189
219             1             1       11.2625       9.82993       268.355
220             1             1       11.6446       10.6003       269.612
221             1             1       10.6896        10.667       270.786
222             1             1       11.2229       11.4331       271.972
223             1             1        10.212       11.4584       273.074
224             1             1       10.8257       12.1301       10.5567
225             2             1       15.3254       13.6289       271.912
226             2             1       14.2404       13.8432       272.959
227             2             1       14.7707       14.4704       10.5331
228             2             1       13.7086       14.5984       11.6677
229             2             1       14.3695       15.1131       12.9272
230             2             1       13.3491       15.4448       14.1112
231             2             1       14.0142       15.7375       15.4172
232             2             1       12.9981       16.3207       16.3807
233             2             1       13.5542       16.9752       17.6521
234             2             1       12.4469        17.176       18.7397
235             2             1       13.1012       17.7789       19.9892
236             2             1       11.9348       18.2297       20.9043
237             2             1       12.4775       18.6721       22.2605
238             2             1       11.3795       19.0306        23.233
239             2             1       11.9247       19.7525       24.4373
240             2             1       10.9481       19.9053       25.5663
241             2             1       11.5883       20.7104       26.7873
242             2             1       10.5922       20.8551       27.9626
243             2             1       11.2139       21.3584       29.2444
244             2             1       10.1647       21.5081       30.3626
245             2             1         10.69       21.9285       31.7082
246             2             1       9.61053       22.3624       32.7106
247             2             1       10.2124       22.7428       34.0217
248             2             1       9.19977       22.9852        35.126
249             2             1        9.7511       23.4738        36.419
250             2             1       8.71802       23.7453       37.4828
251             2             1       9.33687       24.4261       38.7184
252             2             1       8.21622       24.4743       39.8051
253             2             1       8.54858       25.3583       41.0276
254             2             1       7.45715       25.3709       42.0675
255             2             1       7.89767        26.051       43.3431
256             2             1       6.86613       26.0429       44.4401
257             2             1       7.38458       26.5875       45.7337
258             2             1       6.35452       26.9373       46.7987
259             2             1       6.89207      0.812922       47.9927
260             2             1       5.80467       1.04102       49.1129
261             2             1       6.26242       1.81736       50.3443
262             2             1       5.36638       1.87649       51.5541
263             2             1       5.93003       2.78665       52.5897
264             2             1       4.90912       3.04838       53.7372
265             2             1       5.60056       3.70883       55.0046
266             2             1       4.61134       3.82731       56.1507
267             2             1       5.25799       4.42871       57.3106
268             2             1       4.12834       4.80575       58.3357
269             2             1       4.68033        5.2075        59.721
270             2             1       3.63533       5.31809       60.8236
271             2             1       4.08306       6.10038       62.0394
272             2             1       3.03391       6.31651       63.1248
273             2             1       3.56106       7.11774         64.36
274             2             1       2.65127       7.31425       65.5784
275             2             1       3.21971       8.02736       66.7667
276             2             1       2.10334        8.1492       67.8182
277             2             1       2.71138       8.81737       69.0584
278             2             1       1.60723       8.91982       70.1699
279             2             1       2.03998       9.94846       71.2029
280             2             1       1.05842       9.96161       72.3751
281             2             1        1.4197       10.9196       73.4597
282             2             1      0.521337        11.117       74.6928
283             2             1       1.19623        12.027       75.7951
284             2             1      0.330488       12.1799       77.0138
285             2             1       1.00028       12.8984       78.1902
286             2             1      0.088666        12.967        79.402
287             2             1      0.684884       13.6526       80.6546
288             2             1       30.8687       13.9214       81.7857
289             2             1      0.380482       14.3455       83.1425
290             2             1       30.4525       14.5785       84.2093
291             2             1       30.8908       15.4476       85.4073
292             2             1       29.8799        15.634       86.5507
293             2             1       30.4859       16.2106       87.8053
294             2             1       29.4254       16.3606       88.8954
295             2             1       29.9136       17.0959       90.1673
296             2             1       28.7599       17.2321       91.1633
297             2             1       29.1658       18.1719       92.3222
298             2             1       28.2105       18.0209       93.4803
299             2             1       28.5715       18.9238       94.6602
300             2             1       27.7676       18.6026       95.8754
301             2             1       28.3718       19.3952       97.0036
302             2             1       27.5406       19.5028       98.2782
303             2             1       28.0565       20.4235       99.3708
304             2             1       27.2928       20.3869       100.687
305             2             1       27.6582       21.4965       101.686
306             2             1       26.8486       21.2066       102.921
307             2             1       27.0523       22.1299       104.098
308             2             1       26.1669       21.8562       105.385
309             2             1       26.2499       23.0522       106.349
310             2             1       25.7028       22.7757        107.74
311             2             1        25.795       23.8826       108.769
312             2             1       25.0456       23.6913       110.062
313             2             1       25.3551       24.6766       111.167
314             2             1       24.6876       24.3456        112.48
