LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 3.6835443114785761e+01 2.4616391688438125e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1     0.237124      17.1155      36.8807
2            1            1   0.00497847      18.2662       37.816
3            1            1      1.27984      18.8089      38.4883
4            1            1     0.858866      19.8445      39.4671
5            1            1     -0.20527      19.3969      40.4229
6            1            1      30.7501      20.4722      41.4956
7            1            1      29.7406      20.1016      42.5113
8            1            1      29.1469       21.314      43.1337
9            1            1      28.2636      20.7196         44.2
10            1            1      27.7854      21.7314      45.2436
11            1            1      26.9706      21.2422        46.36
12            1            1      26.6827      22.4162      47.1935
13            1            1      25.9394      21.9063      48.4092
14            1            1      25.7381      23.1033      49.2979
15            1            1      24.7293      22.6082      50.2111
16            1            1       24.631      23.6375      51.2774
17            1            1      23.2552        23.44      51.8797
18            1            1      22.8989      24.6321      52.7574
19            1            1      23.9277      24.6646      53.9142
20            1            1      23.6569      25.7983       54.764
21            1            1      24.6616       25.647      55.9097
22            1            1      24.6064   -0.0655948      56.6849
23            1            1      25.7551     0.191421      57.6356
24            1            1       26.374       25.838      58.2193
25            1            1       27.536      26.3012      59.0229
26            1            1      27.0179     0.459445      59.9735
27            1            1      28.0031     0.692308       61.011
28            1            1      27.9956      1.97267       61.879
29            1            1      29.0175      2.00693       63.078
30            1            1      28.8333      3.25482      63.9726
