LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 5.0386753647473199e+00 2.7796068463456237e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      23.1297      12.0284        6.073
2            1            1      23.7027      11.4835      7.41435
3            1            1      23.6967      12.4541      8.61085
4            1            1      24.3774      12.0454      9.90721
5            1            1      24.1597      13.0812      10.9806
6            1            1       24.392      12.5881      12.3838
7            1            1      24.2715      13.6902      13.4135
8            1            1      24.7135       13.366      14.7984
9            1            1      24.3075      14.2825      15.9476
10            1            1      24.9755      14.1084      17.2794
11            1            1      24.6851      15.2199      18.2989
12            1            1      25.6167      15.0937      19.4445
13            1            1      25.1881      15.9101      20.6939
14            1            1       26.035      15.5672      21.9002
15            1            1      25.7773      16.4812      23.1264
16            1            1      26.4206      16.1028      24.4535
17            1            1      26.1054      17.0638      25.6244
18            1            1      27.0573      17.2024      26.7186
19            1            1      26.3329      17.7049      27.9767
20            1            1       27.209      17.9623      29.1431
21            1            1      26.5771      18.4078      30.4547
22            1            1       27.705      18.5465      31.4533
23            1            1      27.2912      19.3871      32.6939
24            1            1      28.0096      18.8967      33.8776
25            1            1      27.4521      19.7246      35.0458
26            1            1      28.1935      19.5441      36.3589
27            1            1      27.7943      20.5529      37.4266
28            1            1      28.4983      20.4272      38.7375
29            1            1      28.0335      21.3565      39.8009
30            1            1      28.7259      21.2747       41.151
31            1            1      28.0818      21.9473      42.4029
32            1            1      29.0515       21.915      43.5501
33            1            1      28.6931        22.87      44.6452
34            1            1      29.4646      22.6724      45.9815
35            1            1      29.0281      23.4323      47.2054
36            1            1       29.838      23.1777       48.463
37            1            1      29.2244      23.8637      49.6996
38            1            1      30.2567       23.876      50.8518
39            1            1      29.9677      24.8967      51.9193
40            1            1    -0.191746      24.9182      53.1007
41            1            1      30.4457      25.6953      54.3266
42            1            1     0.343763      25.4776      55.4285
43            1            1    -0.127926        26.32      56.6056
44            1            1     0.562042      26.0773      57.8889
45            1            1     0.147656   -0.0294928      59.1434
46            1            1      1.01665      26.6968      60.3326
47            1            1      0.55768     0.736021      61.4727
48            1            1      1.36859     0.498987      62.7296
49            1            1     0.738624      1.26293      63.8667
50            1            1      1.44122      1.02848      65.2282
51            1            1      1.06842      2.04953      66.2657
52            1            1      1.86937      1.80286      67.5914
53            1            1      1.70561      2.85668       68.702
54            1            1      2.39068      2.30289      69.9558
55            1            1       2.1445      3.08092      71.2258
56            1            1      3.00507      2.73797      72.4016
