LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 2.6541138718980477e+01 2.5645822128027129e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      9.85682      20.1997      27.9126
2            1            1      9.50717      21.4002      28.7791
3            1            1        10.69       21.635      29.7997
4            1            1      10.0516      22.4238      30.9479
5            1            1      11.2279       22.918      31.8163
6            1            1      10.7271      23.4547      33.1795
7            1            1      11.7875      23.9458      34.0752
8            1            1      11.3386      24.8116      35.2187
9            1            1      10.3106      24.1795      36.1439
10            1            1      9.76257      25.2471      37.0841
11            1            1      8.73141      24.5892      37.9578
12            1            1      8.17658      25.5318      38.9679
13            1            1      7.21536      24.7642      39.7544
14            1            1      6.65393      25.5226      40.9456
15            1            1      5.84786      24.7035      41.9552
16            1            1      4.97757      25.6151      42.7817
17            1            1      4.23467      24.8347      43.8811
18            1            1      5.39437      24.2726      44.7476
19            1            1      4.80667      23.4085        45.87
20            1            1      5.89632      22.9286      46.7308
21            1            1      5.34976      21.8921      47.7278
22            1            1      6.40878      21.5939      48.7671
23            1            1      5.92893      20.4957      49.7625
24            1            1       6.8529      20.1206      50.8712
25            1            1      6.94285      21.3356      51.8123
26            1            1      7.75195      21.0095      53.0476
27            1            1       7.8479      22.3377      53.8225
28            1            1      8.93289      22.2092      54.8577
29            1            1       8.7671      23.1921      55.9454
30            1            1      10.1631      23.3836      56.6043
31            1            1      10.1495       24.446      57.6732
32            1            1      11.4509      24.3442      58.4727
33            1            1      11.5316      25.3349      59.5692
34            1            1      10.4109      25.0565      60.5506
35            1            1      10.2904      26.0702      61.6297
36            1            1      9.29621      25.7352      62.6992
37            1            1      9.12411      26.7565      63.8304
38            1            1       7.9687      26.5734      64.7005
39            1            1      7.94071     0.821887      65.6649
40            1            1      6.84598     0.486446      66.6415
41            1            1      6.50511      1.51455      67.6137
42            1            1      5.45074     0.832641      68.4625
43            1            1      5.09255      1.85485      69.5993
44            1            1      4.20255      1.26253      70.6635
45            1            1      4.02892      2.24038      71.7382
46            1            1      3.02288      1.74885      72.7919
47            1            1      2.76924      2.87162       73.792
48            1            1      3.85368      3.07395      74.8983
49            1            1      3.60674      4.21752      75.9263
50            1            1      4.75685      4.28705      76.9226
51            1            1      4.66536      5.42788      77.8782
52            1            1      5.65124      5.40007      79.0658
53            1            1      5.28791      6.53039      79.9992
54            1            1      6.23387      6.55718      81.1537
55            1            1      6.02704       7.8191      82.0463
56            1            1      7.07621      8.15455      83.0893
57            1            1      6.63973        9.314      83.9025
58            1            1      7.60832      9.31599      85.0396
59            1            1      7.49451      8.06476      85.8079
60            1            1       8.4941      8.06238      86.9537
61            1            1      8.08473      6.90875      87.8084
62            1            1      9.08613      6.69034      88.9162
63            1            1      8.81326      5.63179      89.9259
64            1            1      10.0304       5.2626      90.7722
65            1            1      9.56646      4.61526      92.0558
66            1            1      10.7611      4.08646      92.8395
67            1            1      10.1975      3.26806      93.9116
68            1            1      9.42047      4.16331      94.9083
69            1            1      8.73206      3.29603       95.997
70            1            1      7.78704      3.93571      96.9425
71            1            1      7.27463      2.99251      98.0018
72            1            1      6.42221       3.7951      99.0527
73             1             1       5.75386       2.96719       100.187
74             1             1       4.97248       3.86309       101.114
75             1             1       4.36359       3.00913       102.291
76             1             1       3.46392       3.86629        103.15
