LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 2.6169369519244896e+01 2.5682999048011231e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1             1             1       1.59924       26.5352       256.617
2            1            1      1.02505     0.324577      27.1886
3            1            1      2.10518     0.820961      28.0742
4            1            1      1.54759      1.54403      29.2485
5            1            1      2.58298      2.27184      30.0965
6            1            1      3.50024      1.27525      30.8049
7            1            1      3.07083     0.805147      32.1693
8            1            1      4.12184     0.145005       33.025
9            1            1      3.44767      26.1007      34.0471
10            1            1      4.40435       25.679      35.2055
11            1            1      3.73035      24.7981      36.2194
12            1            1      4.78166      24.1683      37.1513
13            1            1      4.25404      23.4171      38.3957
14            1            1      3.36406      24.3891      39.2149
15            1            1      2.66961      23.6366      40.3269
16            1            1      2.00848      24.6404      41.2247
17            1            1      1.10871      23.8611      42.2361
18            1            1     0.424056      24.7211      43.2678
19            1            1     -0.19556      23.8256      44.3185
20            1            1      30.2586       24.683      45.3818
21            1            1      29.5546      23.7807      46.4722
22            1            1      28.9281      24.6212      47.5635
23            1            1      29.8997      25.3761      48.4095
24            1            1      29.3784      26.0996      49.6544
25            1            1      30.4695      26.6623      50.5079
26            1            1       29.859     0.514896      51.7282
27            1            1      30.8947      1.07003       52.788
28            1            1      30.0925      1.95706       53.705
29            1            1   -0.0688827       2.7177       54.569
30            1            1      30.5646      3.47871       55.751
31            1            1     0.407559      4.18672      56.6517
32            1            1      30.9517      4.93035      57.7964
33            1            1     0.784274      5.46814      58.7831
34            1            1     0.234881      6.11668       60.026
35            1            1      1.27311      6.76576      60.9329
36            1            1     0.540479      7.41294      62.1052
37            1            1      1.50798      7.82523      63.1643
38            1            1     0.848286      8.87099      64.0853
39            1            1      0.12679      8.06701      65.1328
40            1            1      30.5025      8.76067      66.1949
41            1            1      29.8455        7.819      67.1519
42            1            1      28.9172      8.53932      68.0703
43            1            1      28.3217      7.64059      69.1145
44            1            1      27.7453      8.50609      70.1673
45            1            1      27.1307       7.6381      71.2631
46            1            1      26.2026      8.32877      72.2274
47            1            1      25.7078      7.44902       73.336
48            1            1      24.8321      8.21449      74.3454
49            1            1      24.4492      7.41663      75.6251
50            1            1      23.6685      8.07237      76.7678
51            1            1      23.2456      6.96047      77.7388
52            1            1      24.1804      7.03728      78.9422
53            1            1      23.7544      5.91973      79.8544
54            1            1      24.8179      5.52066      80.8724
55            1            1       24.421      4.58686      81.9398
56            1            1      25.4594      4.06013      82.9114
57            1            1      24.8305       3.1821       83.953
