LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 3.6782539077769343e+01 2.4621682092150164e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      1.25251      24.8601      38.0913
2            1            1      1.17529      25.0337      39.5463
3            1            1     0.184454      26.0457      40.0742
4            1            1     0.190951      26.2088      41.5911
5            1            1      30.5061     0.421571      42.1971
6            1            1      30.2913    0.0834298      43.6595
7            1            1      29.1402      26.0248      43.6019
8            1            1      28.5055      25.8568      44.9639
9            1            1      27.5149      24.8078      44.9568
10            1            1      26.7291      24.6645      46.2514
11            1            1      26.0147      25.9648      46.7322
12            1            1       25.479      25.5194      48.0187
13            1            1      26.5934      24.5317      48.5914
14            1            1      26.0493      23.6297      49.7379
15            1            1      27.1714      23.5504      50.7807
16            1            1      26.8678      22.6538      51.9428
17            1            1      27.9469      22.6752      53.0193
18            1            1      28.2558      24.0502      53.5115
19            1            1      29.3013      23.9564      54.5885
20            1            1      28.7149      22.7021      55.1789
21            1            1      29.5472      22.2174      56.3249
22            1            1       29.875      23.3187      57.2548
23            1            1      30.4164      22.8061      58.6328
24            1            1      30.9408       24.031      59.3244
25            1            1     0.762842       23.888       60.457
26            1            1      0.70928      25.1131      61.3855
27            1            1      30.4157      25.2844      61.7838
28            1            1      30.4884      26.4948      62.6992
29            1            1     0.577937      26.4594      63.5938
30            1            1     0.615421     0.467839      64.7755
31            1            1      30.5156     0.487034       65.567
32            1            1      30.4851      1.41081      66.7378
33            1            1     0.751436       1.5483      67.3481
34            1            1     0.733119      2.62857       68.408
35            1            1      30.4098      2.66134      68.6556
36            1            1      30.1019      3.88837      69.4747
37            1            1    0.0647278      3.88896      70.4553
38            1            1     0.196056      4.99112      71.3752
39            1            1      1.24221      4.71426      72.4328
40            1            1      1.28507      5.78015      73.4389
41            1            1      2.30345      5.43324      74.5033
42            1            1      2.54342      6.52574      75.4284
43            1            1      3.52941      6.14263      76.5255
44            1            1      3.48644      7.03762      77.6868
45            1            1      4.34156      6.68151       78.902
46            1            1      4.53025      7.89292      79.8422
47            1            1      5.53208      7.75085      80.9995
48            1            1      5.79892      9.09359       81.682
49            1            1      6.77935      8.76555      82.7858
50            1            1      6.81648      9.80459      83.9102
51            1            1      7.30447      9.11237      85.1159
52            1            1      8.71969      8.61058      84.8182
53            1            1      9.65228      8.10393      85.9916
54            1            1      9.79949      9.36775      86.7351
55            1            1       10.769      9.26539      87.8451
56            1            1      10.5311      10.4572      88.7455
57            1            1      11.4501      10.3991      89.9063
58            1            1      11.2105      9.31192      90.9544
59            1            1      12.4759      9.22755      91.6313
60            1            1      12.3618      8.23044       92.845
61            1            1      13.7196      8.19248      93.5098
62            1            1      13.6341      7.16701      94.5898
63            1            1      14.7419      6.97041      95.6036
64            1            1      14.2941      6.16326      96.8143
65            1            1       15.587      5.59895      97.3971
66            1            1      15.3028      4.98921      98.7963
67            1            1      16.5353      4.79636      99.5602
68             1             1       16.5007       3.72371       100.674
69             1             1       15.2063       3.83629       101.427
70             1             1       15.1972       2.59197       102.305
71             1             1       14.4325       2.93904        103.56
72             1             1       13.4139       4.04208       103.265
73             1             1        12.599       4.19832       104.506
74             1             1       12.4865       2.86687       105.246
75             1             1       11.6285        2.9124       106.477
76             1             1       11.8985       1.75929       107.502
77             1             1        10.792       1.53689       108.456
78             1             1       11.0686      0.468645       109.431
79             1             1       9.96587      0.228695       110.479
80             1             1       10.3522       26.0812       111.534
81             1             1       9.25042       26.1481       112.586
82             1             1        9.4224       25.5323       113.863
83             1             1        8.0646       25.5208       114.554
84             1             1       7.75037       26.6737       115.435
85             1             1       6.42892       26.4735       116.255
86             1             1       6.37769      0.693649       117.214
87             1             1       7.52814       0.74073       118.093
88             1             1       7.38994       1.92539       118.913
89             1             1       8.54297       2.08145       119.855
90             1             1       8.38087       3.33611       120.701
91             1             1       9.49642       3.30535        121.75
92             1             1       9.05981       4.37718       122.823
93             1             1       7.87291       4.06743       123.709
94             1             1       8.24898       2.86794       124.618
95             1             1       7.40748       2.93642       125.851
96             1             1       7.14299       1.56958       126.388
97             1             1       6.09825       1.60952       127.516
98             1             1       6.38568       2.64301       128.579
99             1             1       5.24628       2.63357       129.608
100             1             1       4.93166       1.36917       130.431
101             1             1       3.96233       1.56103       131.596
102             1             1        3.8608       2.68504        132.58
103             1             1       2.76212       2.70506       133.658
104             1             1       3.01892       3.79557        134.62
105             1             1       1.94787       3.86572       135.695
106             1             1       2.31658       4.85015       136.714
107             1             1       1.17953       4.74865       137.662
108             1             1       1.14913       3.65222        138.62
109             1             1    -0.0535723       3.67853       139.518
110             1             1       31.0662       2.63885       140.592
111             1             1       29.9642       2.91342       141.634
112             1             1       29.6672       1.70257       142.595
113             1             1       28.4531       1.87887       143.463
114             1             1       28.3812      0.650336       144.438
115             1             1       29.5978      0.466549       145.229
116             1             1        29.298       26.0635       145.942
117             1             1       28.0195       26.0974       146.837
118             1             1       27.8963       25.2298       148.104
119             1             1        26.869       25.4837       149.133
120             1             1       27.0385       26.8832       149.636
121             1             1       25.9052    -0.0404089       150.658
122             1             1       26.0848       25.6742       151.572
123             1             1       25.0827       25.6955       152.704
124             1             1       24.7432       24.4666       153.495
125             1             1       23.8876       24.8446       154.734
126             1             1       23.2953       23.6613       155.365
127             1             1       22.5234       24.0537       156.626
128             1             1       22.7167       22.8652       157.487
129             1             1       22.1217       23.2172        158.83
130             1             1       21.6153       22.0071       159.488
131             1             1       21.0237       22.4479         160.8
132             1             1        20.069       21.5275       161.513
133             1             1        19.915       21.9674       162.939
134             1             1       19.3072        23.324        163.06
135             1             1       19.4415       23.7027       164.504
136             1             1       20.8232       24.1281       164.713
137             1             1       21.2065       24.2951       166.156
138             1             1       21.2253       25.6911       166.562
139             1             1       22.3215        26.077       167.486
140             1             1       22.4096       25.1711       168.716
141             1             1       23.5354       25.5492       169.704
142             1             1       23.4211       24.4236       170.752
143             1             1       24.7044       23.9116        171.32
144             1             1       24.4899       22.8114       172.328
145             1             1       23.3262        23.278       173.172
146             1             1       22.7574       22.1299       173.856
147             1             1       21.7136       22.6418       174.771
148             1             1       22.3291        23.871       175.444
149             1             1       21.1788       24.5365       176.202
150             1             1       20.4426       23.3837       176.841
151             1             1       19.1164       23.6624       177.552
152             1             1       19.1497       24.8076       178.565
153             1             1       20.3401       24.9222       179.486
154             1             1       20.1918       26.0847       180.431
155             1             1       21.1684       26.0026       181.561
156             1             1       21.0187      0.288722       182.418
157             1             1        22.123      0.284722         183.4
158             1             1       22.0827       1.50315       184.356
159             1             1       23.2829        1.2364       185.331
160             1             1       23.0094      0.169896       186.388
161             1             1       24.2037     -0.062535       187.303
162             1             1       24.7404        1.3173        187.75
163             1             1       25.6125       1.05684       189.012
164             1             1       25.3775       26.7717       189.869
165             1             1       26.4866        26.626       190.867
166             1             1       26.5235       1.01286       191.736
167             1             1       27.7443       1.09618       192.714
168             1             1       27.6346       2.17855        193.77
169             1             1       28.7614       2.30634       194.767
170             1             1       28.3864       3.35651       195.762
171             1             1       29.6328       3.45773       196.597
172             1             1       29.7783        2.1196        197.28
173             1             1       30.9043       2.04631       198.219
174             1             1       30.6114       2.78089       199.488
175             1             1      0.748069       2.89257       200.365
176             1             1      0.994494       1.59424       201.122
177             1             1       1.28611       1.93903       202.575
178             1             1       2.34211       3.01207       202.686
179             1             1       2.74569       3.19822       204.102
180             1             1       3.18288       1.88605         204.6
181             1             1       3.49142       1.76366       206.128
182             1             1       3.85175       3.14802       206.625
183             1             1       4.41515       3.31938        208.07
184             1             1       5.44123       2.30356       208.431
185             1             1       5.99557       2.34216       209.837
186             1             1       6.21799       3.72684       210.429
187             1             1       6.85025       3.62956        211.79
188             1             1       7.88234       2.58212       211.741
189             1             1       8.62217       2.50186        213.05
190             1             1        8.0516       3.42177       214.085
191             1             1        9.1556       4.35433       214.739
192             1             1       8.52463       5.17973       215.864
193             1             1       8.24391        4.1879       216.882
194             1             1       7.38201       4.80658       217.976
195             1             1       6.73506       3.65277       218.643
196             1             1       6.05335       4.00273       219.922
197             1             1       5.67151       2.77193       220.763
198             1             1        4.6973       3.10558       221.853
199             1             1       4.52377       2.05123        222.89
200             1             1       5.53125       1.94217       223.983
201             1             1       5.11154      0.912929       224.962
202             1             1       5.72559      0.904754       226.268
203             1             1       5.12989       26.6829       227.107
204             1             1       5.69246       26.6354       228.544
205             1             1       7.17586       26.7094       228.686
206             1             1       7.77987      0.126568       230.069
207             1             1       7.58233       25.7133        230.85
208             1             1       8.47313       25.6324       232.054
209             1             1       8.65315       24.2371       232.699
210             1             1       8.28842       24.2182       234.175
211             1             1       8.51068       22.8949       234.867
212             1             1       8.02442       23.1799       236.238
213             1             1       6.78059       23.9823       236.222
214             1             1       6.08915       23.7885       237.469
215             1             1       6.58841       22.4038       237.942
216             1             1       5.80246       22.0974       239.158
217             1             1       5.66398       23.3263       240.035
218             1             1       5.15122       23.0885       241.464
219             1             1       4.34474        21.834       241.563
220             1             1       4.03246       21.4516       242.996
221             1             1       3.17872       22.5773       243.483
222             1             1       3.10842       22.6306       244.893
223             1             1       2.32171       23.9098       245.366
224             1             1       2.23867       23.8533       37.4577
225             2             1       7.73007       26.4346       243.121
226             2             1       6.64535       26.3435       244.229
227             2             1       6.72619       24.9459       244.818
228             2             1       5.65037       24.8413       245.881
229             2             1       5.71189       26.0026       37.3908
230             2             1       4.65248       26.0724       38.5462
231             2             1       4.65719      0.346858       39.3984
232             2             1       3.67242      0.370356       40.5445
233             2             1       3.74897       1.55608       41.4192
234             2             1       2.68809        1.5219       42.4717
235             2             1       2.84802       2.73827       43.4171
236             2             1       1.95852       2.83083       44.6428
237             2             1        1.7652       1.52282       45.4512
238             2             1      0.661714       1.75307       46.4827
239             2             1    -0.0883653      0.500354       46.9545
240             2             1       29.7813      0.899482       47.6841
241             2             1       29.2201       26.6473       48.4441
242             2             1       30.0581        26.637       49.6082
243             2             1       29.8387       25.4538       50.5748
244             2             1     -0.191302       25.4927       51.5684
245             2             1      0.139067     0.0160668       51.8319
246             2             1       1.21259      0.134619       52.9319
