LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 2.6032460956576827e+01 2.5696689904277991e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      1.18214      22.3321       26.299
2            1            1      2.16305      22.4669      27.4292
3            1            1       1.8538      23.5526      28.4317
4            1            1      2.86245      23.8696      29.5041
5            1            1       2.4525      24.5095       30.796
6            1            1      3.60675      25.0693      31.5459
7            1            1       3.2006      25.9026      32.7645
8            1            1      4.33207      26.4899      33.6034
9            1            1      3.77322     0.451755      34.7316
10            1            1      4.84308     0.948374      35.7033
11            1            1       4.2972      1.68623      36.9356
12            1            1      3.73808      0.77752      38.0025
13            1            1      2.85843       1.6344      38.9196
14            1            1      2.33214     0.784848      39.9704
15            1            1      1.40265      1.56355      40.8758
16            1            1     0.759539     0.785256       42.058
17            1            1    -0.147996       1.6133      42.8756
18            1            1      30.5772     0.833203      44.1345
19            1            1      29.7928      1.74164      45.0846
20            1            1      28.8377      1.09449       46.052
21            1            1      28.1135      2.12918       46.818
22            1            1      27.3374      1.39883      47.8737
23            1            1       26.783      2.23056      48.9969
24            1            1      25.8558       1.5243      49.9036
25            1            1      25.5205      2.41731      51.0399
26            1            1      26.5761      2.68223      52.0294
27            1            1      26.1553      3.70138      53.0523
28            1            1      27.1769      4.00319      54.0826
29            1            1      26.7419      4.90544      55.2344
30            1            1      27.8905      5.18798      56.1503
31            1            1      27.4359      6.17056      57.2462
32            1            1      28.4541       6.5253      58.3176
33            1            1      27.9319      7.44282      59.3996
34            1            1      26.7848      6.78862      60.2413
35            1            1        26.55      7.76204      61.3752
36            1            1      25.5751      7.23461       62.399
37            1            1      24.9372      8.24799      63.3299
38            1            1      24.2233      7.41595      64.3906
39            1            1       23.787      8.39389      65.4707
40            1            1      24.8188      8.45525      66.5749
41            1            1      24.5181      9.64631      67.4613
42            1            1      25.3105      9.77555      68.7639
43            1            1      25.1417      10.9278      69.6642
44            1            1      26.2299      11.0121       70.745
45            1            1      26.0514      12.2173      71.6147
46            1            1      27.0659      12.2698      72.7061
47            1            1       26.876      13.4865      73.5803
48            1            1      27.9934      13.5756      74.6635
49            1            1      27.7726      12.6036      75.8068
50            1            1      29.0149      12.0331      76.5131
51            1            1      28.6819      11.5217      77.9195
52            1            1      29.8805      11.0351      78.7092
53            1            1      29.7062        10.01      79.8247
54            1            1      30.7684      9.98415      80.9319
55            1            1      30.3789      8.99815      81.9872
