LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 5.0369198372687549e+00 2.7796244016214570e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      29.9335      6.07097      5.49253
2            1            1      30.1934      5.87992      7.02165
3            1            1      29.2161      6.51042      7.95373
4            1            1      29.4957      6.21628      9.42614
5            1            1      28.8398       7.1904      10.4323
6            1            1      29.1965      6.95071      11.9257
7            1            1      28.5426      7.93842      12.8944
8            1            1      28.8889      7.36558       14.262
9            1            1      28.2419      8.28222      15.3007
10            1            1      28.4506      7.91918      16.7441
11            1            1      27.9085       8.9687      17.7146
12            1            1      28.3101      8.71472      19.1591
13            1            1      27.5484      9.62712      20.0924
14            1            1      27.7607      9.36065      21.6215
15            1            1      27.0842      10.3225       22.582
16            1            1      27.6354      10.1447      24.0259
17            1            1      26.6863      10.9212       25.003
18            1            1      27.3374      11.3287      26.3088
19            1            1      26.5273      12.2732       27.151
20            1            1      26.9891      12.3724      28.5913
21            1            1      26.1238      13.0018      29.6923
22            1            1      26.6774      13.0581      31.0599
23            1            1      25.7856      13.7098      32.1124
24            1            1      26.3974      13.6378      33.5149
25            1            1      25.5083      14.1952      34.5916
26            1            1      26.0344      14.2204      36.0366
27            1            1      24.9668      14.8072      37.0086
28            1            1      25.5016      14.7431      38.4073
29            1            1      24.8928      15.7037      39.4541
30            1            1      25.3803      15.4376      40.8463
31            1            1      24.4636      16.1635      41.8266
32            1            1      24.9221      16.0938      43.2579
33            1            1      23.9465         16.6      44.2677
34            1            1        24.59       16.598      45.6813
35            1            1      23.6423      17.0337      46.7924
36            1            1      24.2234      17.0387      48.1838
37            1            1      23.3122       17.752      49.1663
38            1            1      23.7421      17.3173      50.5381
39            1            1      23.2714      18.1254      51.7399
40            1            1      23.6346      17.5454      53.0832
41            1            1       23.317      18.4957      54.2263
42            1            1       23.494      17.9217      55.5839
43            1            1      22.9917      18.8119       56.741
