LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 4.7590274988842225e+00 2.7824033250033085e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1             1             1       16.1685   -0.00935811         277.9
2            1            1      16.6151      0.80702      5.64328
3            1            1      16.8875    0.0136782      6.94804
4            1            1      17.2106     0.853559      8.20237
5            1            1      17.5834     0.223596      9.51806
6            1            1      17.7118      1.02385      10.7835
7            1            1      18.3364     0.222545      11.8885
8            1            1      18.5659      1.10988      13.1364
9            1            1      19.0929     0.394333      14.3733
10            1            1      19.2874       1.3563      15.5942
11            1            1      19.8318     0.646694      16.8044
12            1            1      19.8103      1.53507      18.0464
13            1            1      20.4125     0.748802      19.2603
14            1            1      20.4708      1.47342      20.5822
15            1            1      20.6886     0.594484      21.7939
16            1            1      20.9367      1.41765      23.0804
17            1            1      21.0221     0.492983       24.329
18            1            1      21.4584      1.21462      25.6346
19            1            1      20.8211     0.766142      26.9821
20            1            1      21.4068      1.37332      28.3059
21            1            1       21.036     0.664802      29.5447
22            1            1      21.3777      1.43929      30.7588
23            1            1      20.7004      0.92613       31.997
24            1            1       20.993      1.62397      33.2726
25            1            1      20.2347     0.889238      34.3427
26            1            1      20.3625      1.76864      35.6215
27            1            1      19.8247       1.1357      36.8994
28            1            1      19.5955      2.09608      38.0592
29            1            1      18.8753      1.45419      39.2963
30            1            1      18.8663      2.23556      40.5807
31            1            1       18.089      1.44919      41.6305
32            1            1      18.0187      2.10405      42.9629
33            1            1      17.2279      1.38542      44.0339
34            1            1      17.3388      2.08799      45.3872
35            1            1      16.4277      1.61218      46.5192
36            1            1      16.8086      1.71673      47.9172
37            1            1      15.6172      1.30554      48.8543
38            1            1      15.8229      1.95332      50.2582
39            1            1      14.8022      1.48239      51.1992
40            1            1      15.0896      1.97327      52.6258
41            1            1      14.2666      1.25537      53.7039
42            1            1      14.5518      1.72476      55.1313
43            1            1      13.8227      0.98941       56.188
44            1            1      14.0668      1.43753      57.6032
45            1            1      13.1289      0.84145      58.6271
46            1            1      13.2294      1.40183      60.0679
47            1            1      12.3608     0.673781      61.0717
48            1            1      12.3612      1.26969      62.4446
49            1            1      11.4294     0.686746      63.5453
50            1            1      11.3996      1.51472      64.8419
51            1            1      10.7716     0.932115      66.0171
52            1            1      10.8036      1.81895      67.2754
53            1            1      10.2114       1.0048      68.5261
54            1            1      10.0254      1.70643      69.8645
55            1            1      9.22053     0.968754      70.9449
56            1            1      9.26114      1.70504      72.2701
57            1            1      8.50401     0.867995      73.2798
58            1            1      8.50532      1.69538      74.5825
59            1            1       7.7098     0.953805      75.6434
60            1            1      7.34872      1.75655      76.9023
61            1            1      6.79733     0.974364      78.0939
62            1            1      6.41753      1.77694      79.3515
63            1            1      5.97849     0.857642      80.4725
64            1            1      5.52237      1.63773      81.6761
65            1            1      4.99964     0.732757       82.751
66            1            1      4.77081      1.45729      84.0823
67            1            1      4.13132     0.590495      85.1659
68            1            1       3.9585       1.4285      86.4571
69            1            1      3.53173     0.646706      87.7091
70            1            1      3.21944      1.43501      88.9368
71            1            1      2.78831     0.539063      90.0922
72            1            1       2.2381      1.26984      91.3494
73            1            1      2.32398     0.518417      92.6514
74            1            1      1.89138      1.38718      93.8381
75            1            1      1.67462     0.722691      95.1669
76            1            1      0.98474      1.47805      96.2819
77            1            1     0.919436     0.704425      97.6505
78            1            1     0.423108      1.54812      98.7686
79            1            1  -0.00500828     0.667701      99.9665
80             1             1       30.7658        1.4799       101.214
81             1             1       30.3683      0.595271       102.295
82             1             1       30.0245        1.3994       103.556
83             1             1       29.5354      0.521957       104.717
84             1             1       29.3207       1.25621       106.013
85             1             1       28.6681      0.430898       107.114
86             1             1       28.8235       1.01712       108.527
87             1             1        28.081      0.298877       109.645
88             1             1       28.0208       1.19283       110.845
89             1             1       27.1734       0.59085       111.966
90             1             1       27.2979       1.33604       113.301
91             1             1       26.6059      0.648193       114.503
92             1             1       26.5702       1.31758       115.887
93             1             1       25.9365      0.624944       117.086
94             1             1       25.8533       1.46254       118.347
95             1             1       25.0448      0.795051       119.412
96             1             1        24.928       1.45666       120.737
97             1             1       24.0615      0.878846       121.835
98             1             1       24.0761       1.54816       123.213
99             1             1         23.31      0.775686       124.319
100             1             1       23.3572       1.40759        125.76
101             1             1       22.5813      0.665034       126.797
102             1             1       22.6647       1.38123       128.129
103             1             1       21.8728      0.752198       129.236
104             1             1       21.5261       1.62649       130.422
105             1             1       21.0175      0.941123       131.671
106             1             1       20.4139        1.7556       132.793
107             1             1       20.0069      0.976098       134.007
108             1             1       19.7949       1.79223       135.215
109             1             1       19.5075      0.981938       136.425
110             1             1       19.2932       1.84945       137.704
111             1             1       18.6514       1.10709       138.922
112             1             1       18.5681       1.90085       140.251
113             1             1       18.0412       1.04545       141.366
114             1             1        17.951       1.71798       142.699
115             1             1       17.3396      0.849733       143.806
116             1             1       17.0774       1.65777       145.106
117             1             1       16.6327      0.797516        146.25
118             1             1        16.304       1.60901       147.478
119             1             1       16.0811      0.765631       148.726
120             1             1       15.7917       1.62978        149.99
121             1             1       15.4103      0.956161       151.247
122             1             1       14.8711       1.84586       152.356
123             1             1       14.6467       1.07525       153.686
124             1             1       14.5243       1.91716       154.992
125             1             1       14.0153       1.14631       156.194
126             1             1       13.8678       1.88644       157.501
127             1             1       13.7451       1.03386       158.751
128             1             1        13.811       1.82868        160.02
129             1             1       13.5657      0.883324       161.175
130             1             1       13.4237       1.64198       162.481
131             1             1       13.2935      0.705894       163.693
132             1             1       13.4591       1.46076       164.961
133             1             1         13.31      0.671117       166.285
