LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 5.0298239722452536e+00 2.7796953602711602e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      19.1733     0.196373      6.44866
2            1            1       19.352      1.01934      7.69107
3            1            1       20.262     0.237695      8.71692
4            1            1       20.216      0.88223      10.1107
5            1            1      20.8149   -0.0501904      11.2149
6            1            1       20.944     0.780632      12.4475
7            1            1      21.5632    0.0797301      13.6195
8            1            1      21.7777      1.04376      14.7519
9            1            1      22.3935     0.262509      15.9531
10            1            1      22.3803      0.98183      17.2757
11            1            1      22.9599     0.148414      18.4164
12            1            1       22.957     0.941114       19.692
13            1            1      23.6165     0.247829      20.8437
14            1            1      23.5529     0.884382      22.2357
15            1            1      24.2537    0.0583803      23.2836
16            1            1      24.2272     0.764496      24.6942
17            1            1      25.1666      0.10069      25.7275
18            1            1      25.1919     0.781002       27.107
19            1            1       25.984    0.0970185      28.1707
20            1            1      25.9456      0.78611      29.5537
21            1            1      26.7301     0.118333      30.6827
22            1            1      26.8845     0.956108      31.9535
23            1            1      27.2706     0.191505      33.1804
24            1            1      27.6349      1.09479      34.3724
25            1            1      27.9757     0.279101      35.6101
26            1            1      28.4057      1.12621      36.7874
27            1            1      28.7388     0.231514      37.9648
28            1            1      28.9058      1.09785      39.1998
29            1            1      29.3673     0.305438      40.4033
30            1            1      29.6994      1.13067      41.6776
31            1            1      30.1615     0.230018      42.8056
32            1            1      30.6214     0.902721      44.0706
33            1            1    -0.104297    0.0138382       45.248
34            1            1     0.366654     0.795506      46.4575
35            1            1      0.88237      26.7408      47.5584
36            1            1      1.29974     0.697756      48.6703
37            1            1      1.61747    0.0550903       50.015
