LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 1.0189540464913591e+01 2.7280981953446502e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1       27.536      8.99109      12.7969
2            1            1      27.3099      7.90075      13.8419
3            1            1      28.2782      8.13691       15.007
4            1            1      28.1622      7.12405      16.1362
5            1            1      29.1175      7.43025       17.273
6            1            1      28.9702      6.35068      18.3054
7            1            1      29.8602      6.49947        19.58
8            1            1      29.6722      5.32541      20.6301
9            1            1      30.4611      5.69496      21.8581
10            1            1      30.1983      4.79655      23.0555
11            1            1     0.192665      4.86176      24.0297
12            1            1   -0.0943364      4.06835      25.2591
13            1            1     0.978339      4.15992      26.2992
14            1            1      0.73384      3.18062      27.4666
15            1            1      1.56382      3.41742      28.7309
16            1            1      1.47315      2.21249      29.6324
17            1            1      2.39526      2.29566      30.8434
18            1            1      1.91943      1.63694      32.1204
19            1            1      2.66344      1.93303      33.3907
20            1            1      2.20725     0.970911      34.4498
21            1            1        3.132      1.05104      35.6716
22            1            1      2.77036     0.124607      36.8325
23            1            1      3.83736    0.0507498      37.9381
24            1            1      3.55825      25.9929      39.0722
25            1            1       4.4653       26.254      40.2379
26            1            1      4.17668      25.5135      41.5304
27            1            1      5.02038      25.8866      42.7388
28            1            1      5.04937      24.8237       43.848
29            1            1      5.88408       25.059      45.0972
30            1            1      5.66015      23.9806      46.1873
31            1            1      6.28112      24.4261      47.5027
32            1            1      6.26897      23.2184      48.4808
33            1            1      7.08628      23.4889      49.7357
34            1            1      7.08641      22.4197      50.8279
35            1            1      7.69683      22.8217      52.1557
36            1            1      7.85871       21.591       53.089
37            1            1      8.60186       21.908      54.3547
38            1            1      8.29431      20.8214      55.3465
39            1            1      9.16851      20.9701      56.5645
40            1            1      8.92203      20.0704      57.7741
41            1            1       9.7252      20.3438      58.9966
42            1            1      9.20778      19.4914      60.1144
43            1            1      10.0724      19.4861      61.3992
44            1            1      9.55329      18.7864      62.6186
45            1            1      10.5924      18.9013      63.7082
46            1            1      10.2352      18.0552      64.9708
47            1            1      11.2419       18.201      66.0409
48            1            1      10.9344      17.3244      67.2707
49            1            1      11.9939      17.6333      68.3705
50            1            1      11.8628      16.5577      69.4769
51            1            1      12.6113      16.9536      70.7179
52            1            1      12.2877       16.025      71.8749
53            1            1      13.1226      16.2286      73.1288
54            1            1      12.9571      15.1411      74.1999
55            1            1      14.1185      15.0508      75.2152
56            1            1      13.8201      14.2955      76.5781
57            1            1      14.5991      14.7324      77.8098
58            1            1       14.419      13.7118      78.8698
59            1            1      15.1478       13.967      80.1758
60            1            1      14.9763      12.8262      81.1456
61            1            1      15.6764      12.9912      82.4599
62            1            1      15.9095      11.7059      83.2394
63            1            1      16.7056      11.8312      84.5209
64            1            1      16.3129      10.7864      85.5337
65            1            1      17.2257      10.8814      86.7402
66            1            1      16.8036      10.1914      88.0086
67            1            1      17.6669      10.5238      89.2058
68            1            1      17.3551      9.88866       90.524
69            1            1      18.3384      10.0462      91.6957
70            1            1      17.9587      9.10869      92.8459
71            1            1      18.7015      9.41993      94.1471
72            1            1      18.6691      8.21834      95.0622
73            1            1      19.4583      8.46723      96.3763
74            1            1      19.3518      7.38372      97.4423
75            1            1       20.217      7.80605      98.6268
76            1            1      19.7302      7.07922      99.9038
77             1             1       20.2751       7.95792       101.096
78             1             1       19.5007       7.69427       102.395
79             1             1       19.8013       8.49408       103.659
80             1             1       18.7333       8.16874       104.715
81             1             1       19.0012       9.00618       105.984
82             1             1       18.0816        8.8056       107.256
83             1             1       18.4478       9.61914        108.45
84             1             1        17.665       9.26627       109.742
85             1             1       17.5853       10.3394       110.782
86             1             1       17.0678       9.69167       112.083
87             1             1       16.5502       10.7792       113.018
88             1             1       16.3308       10.4413       114.502
89             1             1       16.0148       11.6647       115.358
90             1             1       15.5481       11.2378       116.776
91             1             1       15.5948       12.5027       117.636
92             1             1       14.9476       12.2402       118.961
93             1             1       14.9952       13.3944       120.006
