LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 9.7511612634100402e+00 2.7324819873588370e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      23.7624       0.7831      9.76876
2            1            1      22.8953      1.50646      10.8305
3            1            1      22.7275     0.782698      12.1726
4            1            1      22.2739         1.69      13.3116
5            1            1      21.8918      0.85461      14.5714
6            1            1      21.3486      1.72628      15.7543
7            1            1      21.0154     0.756736      16.9059
8            1            1       20.341      1.34956      18.1175
9            1            1      20.0815     0.429208       19.262
10            1            1      19.4056      1.19846      20.3798
11            1            1      19.2568     0.444153      21.6984
12            1            1      18.4396      1.33451      22.6597
13            1            1      18.0319     0.560107      23.9192
14            1            1      17.5067      1.43636      25.0642
15            1            1      16.9641     0.604875      26.2519
16            1            1      16.7439      1.42891      27.5213
17            1            1      16.2297     0.642186      28.7327
18            1            1      15.7951      1.48491      29.9196
19            1            1      15.0413     0.557567      30.9183
20            1            1      14.6459      1.28635      32.1434
21            1            1       14.105     0.469244      33.2985
22            1            1      13.7369      1.33083      34.4895
23            1            1      13.4375     0.487871       35.687
24            1            1      13.0024      1.36373       36.864
25            1            1      12.5582      0.70999      38.2208
26            1            1      12.0602      1.54262      39.4165
27            1            1      11.4142       0.6418      40.5172
28            1            1      10.8828      1.46275      41.7024
29            1            1      10.2488     0.670771      42.8568
30            1            1      9.78536      1.62197      44.0069
31            1            1        9.248      0.88506      45.2286
32            1            1      8.83944      1.85469      46.3463
33            1            1      8.87146      1.02398      47.6006
34            1            1      8.19377      1.72393      48.7161
35            1            1      7.90198     0.974502      50.0125
36            1            1      7.33481      1.89276      51.0764
37            1            1      6.77644      1.04469      52.2096
38            1            1      6.55943      1.93019      53.4208
39            1            1      6.50833      1.14726      54.6495
40            1            1      6.83822      1.78071      55.9739
41            1            1      6.78179     0.919837      57.2562
42            1            1      7.06655      1.69892      58.5885
43            1            1      7.84191      1.04931      59.7027
44            1            1       8.0543      1.86568      60.9487
45            1            1      8.63108      1.11148      62.1541
46            1            1      8.95008      2.04421      63.2915
47            1            1      9.53906      1.25973      64.4689
48            1            1      9.81435      2.00655      65.7698
49            1            1      10.2583      1.11205      66.9629
50            1            1       10.756      1.96009      68.1717
51            1            1      11.1809      1.13689      69.3584
52            1            1      12.0671      1.86403      70.3834
53            1            1      12.3559      1.18226      71.7709
54            1            1      12.9412      2.17619      72.7805
55            1            1       13.361      1.44288      74.0371
56            1            1      14.1788      2.30463      75.0739
57            1            1      14.4952      1.53467      76.3543
58            1            1      15.2279      2.35685       77.404
59            1            1       15.391       1.5313      78.6894
60            1            1      16.1328      2.25366       79.791
61            1            1      16.5458      1.42185      81.0282
62            1            1      17.0225      2.25515      82.2163
63            1            1      17.6956      1.39567      83.3425
64            1            1      17.8446      2.21043      84.6181
65            1            1      18.5649      1.45008      85.7444
66            1            1      18.9965      2.36203      86.9289
67            1            1      19.4889      1.54632      88.1494
68            1            1      20.0413      2.29315      89.4055
69            1            1      20.4135      1.41713      90.6284
70            1            1      20.8724      2.19598      91.8397
71            1            1      21.3641      1.38473      93.0012
72            1            1      21.6345      2.08886      94.3584
73            1            1      22.2122      1.22765      95.4099
74            1            1      22.4791      2.00165      96.6496
75            1            1      23.1828      1.30206      97.8178
76            1            1      23.4525      2.18837      99.0151
77             1             1       24.1815       1.51924        100.18
78             1             1       24.5945       2.37197       101.366
79             1             1       25.3714       1.61004       102.394
80             1             1       25.7016       2.20175       103.775
81             1             1       26.3005        1.1768       104.717
82             1             1       26.5194       1.79774       106.112
83             1             1       27.5244       1.04078       106.974
84             1             1       27.6968       1.77076       108.286
85             1             1       28.1534      0.835761       109.428
86             1             1       28.5818       1.69956       110.608
87             1             1       29.0351      0.965386       111.873
88             1             1       29.4636        1.8395       113.064
89             1             1       30.3532       1.01612       114.071
90             1             1       30.4265       1.83643       115.376
91             1             1       0.12702       1.11558        116.41
92             1             1       0.23994       1.84924       117.777
93             1             1       1.05968        1.0752       118.778
94             1             1      0.933628       1.77314       120.136
95             1             1       1.55357      0.996495       121.299
96             1             1       2.31274       1.86188       122.295
97             1             1       2.64536      0.970968       123.571
98             1             1       3.57172       1.60784       124.578
99             1             1       3.86378      0.745177       125.799
100             1             1       4.57527       1.56836       126.889
101             1             1       4.92928      0.845464       128.168
102             1             1        5.5449       1.77431       129.239
103             1             1       5.96451      0.991495       130.469
104             1             1       6.45284       1.90313       131.621
105             1             1       7.06999       1.14367        132.84
106             1             1       7.49618       2.05438       133.978
107             1             1       8.36012       1.22723       134.873
108             1             1       8.73883       1.97967       136.187
109             1             1       9.24423      0.990219       137.239
110             1             1       9.32279       1.52079       138.705
111             1             1        10.461      0.966361       139.574
112             1             1       10.2031       1.23604       141.095
113             1             1       11.3232      0.690944       142.008
114             1             1       11.2761       1.16188       143.483
115             1             1       12.5285      0.831122       144.364
116             1             1       12.4522       1.55709       145.735
117             1             1        13.364      0.847481       146.779
118             1             1       13.4153       1.57715        148.05
119             1             1       14.4326      0.904845       148.884
120             1             1       14.1953       1.28276       150.373
121             1             1       15.3317      0.765994        151.23
122             1             1        15.312       1.32101       152.654
123             1             1        16.322      0.710246       153.586
124             1             1       16.2576       1.18872        155.08
125             1             1        17.225      0.464137       156.017
126             1             1       17.3795       1.16805       157.368
127             1             1       18.1839      0.350782       158.378
128             1             1        18.425       1.05563       159.696
129             1             1       19.3995      0.311319       160.647
130             1             1       19.5313       1.24869       161.822
131             1             1       20.1566      0.537389       163.017
132             1             1       20.5101       1.46734       164.194
133             1             1       21.2691      0.706747       165.304
134             1             1       21.5917       1.39353       166.608
135             1             1       22.3928      0.528635       167.554
136             1             1       22.5147       1.16795        168.93
137             1             1       23.1124      0.318114        170.05
138             1             1       23.3472       1.19952       171.303
139             1             1       24.1079      0.556107       172.421
140             1             1       24.2579       1.39325       173.648
141             1             1       25.2735       0.70567       174.589
142             1             1       25.4172       1.43264       175.891
143             1             1       26.1823      0.615092       176.962
144             1             1       26.2521       1.31705       178.319
145             1             1       26.8661      0.518988       179.402
146             1             1       27.1858       1.39472       180.634
147             1             1       27.8477      0.616215       181.698
148             1             1       27.7728       1.26962       183.054
149             1             1       28.5011      0.454682       184.151
150             1             1       28.7379       1.14915       185.465
151             1             1       28.1655      0.349609       186.686
152             1             1       28.4419      0.943964       188.036
153             1             1       27.7722      0.227474       189.217
154             1             1       27.8891       1.05444       190.529
155             1             1       27.4398      0.347374       191.796
156             1             1       27.1998        1.2256       193.047
157             1             1       26.6788      0.402811       194.221
158             1             1       26.5794       1.19609       195.548
159             1             1       25.5908       0.53364       196.516
160             1             1       25.1947       1.37123       197.723
161             1             1        24.543      0.559489       198.857
162             1             1       24.0656       1.45901       200.036
163             1             1       23.2889      0.609489       201.144
164             1             1       23.3138       1.35562        202.55
165             1             1       22.6283      0.363011       203.511
166             1             1       22.2648      0.964185       204.823
167             1             1       21.6122      0.142738       205.908
168             1             1       21.4853      0.918805       207.193
169             1             1       20.6229     0.0969287       208.142
170             1             1       20.5021       0.75619       209.523
171             1             1       19.4021      0.112979       210.351
172             1             1       19.2369      0.792153       211.693
173             1             1       18.3032      0.221916       212.729
174             1             1       18.3524      0.949754        214.06
175             1             1       17.5756      0.182191       215.092
176             1             1       17.1457       1.03912       216.273
177             1             1       16.4964      0.172822       217.326
178             1             1       16.4222      0.892383       218.671
179             1             1       15.8144      0.046223       219.729
180             1             1       15.5751      0.595138       221.174
181             1             1       14.6805       26.6133       222.019
182             1             1       14.2643       0.61791       223.174
183             1             1       13.6202        26.737       224.301
184             1             1       13.2487      0.679653       225.497
185             1             1       12.5171    -0.0939174       226.618
186             1             1        12.434      0.760185       227.904
187             1             1       11.7877       26.8334       229.017
188             1             1       11.3531      0.668799       230.234
189             1             1       10.5867       26.7252       231.241
190             1             1       10.0077      0.654307       232.322
191             1             1       9.53878    0.00117708       233.599
192             1             1       9.00259      0.984281       234.669
193             1             1       8.42077      0.250712       235.878
194             1             1       7.80598       1.10115       236.957
195             1             1       7.60309       0.30911       238.225
196             1             1       6.92034       1.12832       239.363
197             1             1       6.60975      0.188781       240.525
198             1             1       6.02433      0.909865       241.782
199             1             1       5.72808     0.0989806       243.075
200             1             1       4.90615      0.861522       244.134
201             1             1       4.64073    -0.0839685       245.346
202             1             1       3.80736      0.624057       246.347
203             1             1       3.72536    -0.0985672       247.645
204             1             1       3.02453      0.731353         248.7
205             1             1       2.70375      0.120058       250.046
206             1             1       2.10941       1.07964       251.031
207             1             1        1.6655      0.347038        252.31
208             1             1      0.774458       1.16144       253.266
209             1             1      0.512556      0.276391       254.485
210             1             1     -0.110575       1.06473       255.647
211             1             1       30.8964      0.199738       256.905
212             1             1       30.1148      0.957515       257.968
213             1             1       29.9755       0.35746       259.396
214             1             1       29.1602       1.30825       260.193
215             1             1        28.867      0.562868       261.539
216             1             1       28.2561       1.41099       262.677
217             1             1       27.9603       0.60202       263.957
218             1             1       27.2439       1.36822       265.115
219             1             1       26.9805      0.590294       266.423
220             1             1       25.6717       1.04083       267.224
221             1             1       25.6842      0.600543       268.643
222             1             1       24.6422       1.36586       269.532
223             1             1       24.6661      0.773798       270.943
224             1             1       23.7693       1.50633       271.944
225             2             1       28.5643        3.4772       271.173
226             2             1       27.9835       2.59829       272.284
227             2             1       27.4576       3.40073       9.95771
228             2             1       27.2019       2.60359       11.2222
229             2             1       26.4308       3.34716       12.3315
230             2             1         26.16        2.6018       13.6577
