LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 3.6545291201065012e+01 2.4645406879831549e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      26.8654      22.7341      37.9946
2            1            1      26.3414       24.151      37.9373
3            1            1      25.6011      24.2725      39.2262
4            1            1       25.192      22.9297      39.8076
5            1            1      25.0211      23.2446      41.2923
6            1            1      24.2664      24.5768      41.3114
7            1            1      23.8201       24.685      42.7415
8            1            1      22.9796      23.4104      43.0152
9            1            1      22.4003      23.5689      44.4049
10            1            1      23.3215      24.2934      45.3857
11            1            1      22.5751      24.5123      46.6701
12            1            1      23.3777      25.5603      47.6058
13            1            1      22.6342      25.9756      48.8052
14            1            1       23.271     0.121142      49.6812
15            1            1      24.3678      26.3905      50.5585
16            1            1      24.6922     0.425407       51.719
17            1            1      25.3254    -0.126864      52.9081
18            1            1      25.3908     0.975009      53.9077
19            1            1      26.3344     0.716844      55.0425
20            1            1      26.4881      1.94234      55.8863
21            1            1      27.7685         1.98      56.7277
22            1            1      27.7026      2.88687      57.9613
23            1            1      28.2932      1.98749      59.0455
24            1            1      28.1501      2.95437      60.1465
25            1            1      29.3605      3.29108      61.0102
26            1            1      29.0962      4.25553      62.1191
27            1            1      27.9809      3.78772      63.0943
28            1            1      27.4732      4.88662      64.0524
29            1            1       26.393      4.32439      64.9272
30            1            1      26.0354      5.32477      66.0214
31            1            1      24.8709      4.79601      66.8962
32            1            1      24.8611         5.88      67.9476
33            1            1      23.9261      5.76215      69.0261
34            1            1      24.0223      6.92715      70.0283
35            1            1      23.1086      6.88188        71.24
36            1            1      23.0652      5.44933      71.7472
37            1            1      22.2911      5.27889      73.0082
38            1            1      21.4022      6.54548      73.1055
39            1            1      20.5684      6.19717      74.3067
40            1            1      21.3075      5.35085      75.3056
41            1            1       20.418      4.59576      76.1876
42            1            1      21.1252      3.99608      77.3461
43            1            1      20.1237      3.05997      78.0982
44            1            1      20.9295      2.43577      79.1874
45            1            1      21.8139       3.5581      79.7979
46            1            1      22.7179      3.01584      80.9007
47            1            1       22.598      1.54096      81.1231
48            1            1      23.0513      1.26602      82.5325
49            1            1      24.0496      2.38423      82.7706
50            1            1      24.5095      2.35157      84.2079
51            1            1      24.6633     0.895896      84.7079
52            1            1      25.0603     0.633106      86.1129
53            1            1      26.4635      1.14622      86.4794
54            1            1      27.0168     0.834134      87.8315
55            1            1      26.7053       26.248      88.0956
56            1            1      27.5285      25.8029      89.3237
57            1            1      28.3256     0.191008       89.771
58            1            1      29.2458      26.5807      90.8356
59            1            1      28.7141       25.448      91.6785
60            1            1       29.812      24.9471      92.5847
61            1            1      30.4155      26.1489      93.3926
62            1            1     0.120877      25.5859      94.5132
63            1            1     0.415518        26.57      95.6368
64            1            1      30.3225      26.5215      96.4442
65            1            1      30.3032     0.869731      97.2702
66            1            1       29.244     0.701194      98.4126
67            1            1      29.6786      26.3429      99.2724
68             1             1       28.6206       26.3862       100.338
69             1             1       28.6677       25.4037       101.426
70             1             1        27.532       25.4363       102.383
71             1             1       27.6957       24.2999       103.253
72             1             1       26.5088       24.0805       104.116
73             1             1       26.3132       25.0191       105.243
74             1             1       27.4961        24.933       106.179
75             1             1       27.4664       25.8326       107.429
76             1             1       28.6342       25.8543       108.311
77             1             1       28.5556     0.0967398       109.251
78             1             1       29.6805      0.562265       110.092
79             1             1       29.9206       26.2824       111.079
80             1             1     -0.112312       26.6033       112.058
81             1             1     0.0972703       25.6178       113.092
82             1             1       29.9325       25.1999       113.696
83             1             1       30.1242       24.8308       115.126
84             1             1      0.439799       24.5471       115.298
85             1             1      0.444214        23.651       116.499
86             1             1       30.1227       23.4159       116.969
87             1             1       30.0195       22.6557       118.237
88             1             1       28.6768       22.2217       118.766
89             1             1         28.35       23.3708       119.707
