LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 9.3929845346062280e+00 2.7360637546481752e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1             1             1       9.79279       14.8629       272.651
2            1            1      10.3286      15.6873       9.5623
3            1            1      9.21052      15.8878      10.5859
4            1            1      9.58086      16.6647      11.8662
5            1            1      8.58404      16.7333      12.9995
6            1            1      9.19772      17.4313      14.1445
7            1            1      8.34666       17.435      15.3955
8            1            1      8.93645      18.3017      16.4901
9            1            1       7.8985       18.281       17.572
10            1            1      8.24091      19.2374      18.6952
11            1            1      7.16463      19.1679      19.8064
12            1            1      7.55475      20.1796      20.8929
13            1            1      6.74785      19.9233      22.1575
14            1            1      7.17158       20.934      23.1656
15            1            1      6.45955       20.694      24.5054
16            1            1      6.69912      21.8147      25.4852
17            1            1       5.8845      21.6257       26.767
18            1            1      6.21271      22.7713      27.7474
19            1            1      5.62325       22.517       29.147
20            1            1      5.85458      23.6071      30.2211
21            1            1      4.93655      23.4789      31.4209
22            1            1       5.3093      24.4894      32.5367
23            1            1      4.39864      24.3873      33.8213
24            1            1      4.72341      25.1796      35.1144
25            1            1      3.85593      25.0194      36.3402
26            1            1       4.1393      26.1257      37.3337
27            1            1      3.24437      26.0139      38.5856
28            1            1      3.85441      26.7572      39.7707
29            1            1      2.85989       26.777      40.9657
30            1            1       3.1251     0.933219      42.0754
31            1            1      2.13595     0.738106      43.2448
32            1            1      2.40606      1.68621      44.3575
33            1            1      1.49603      1.47836      45.5928
34            1            1      1.77224      2.52515      46.6105
35            1            1     0.931583      2.16307      47.8675
36            1            1      1.25353      3.08723       49.021
37            1            1     0.433944      2.79192      50.2796
38            1            1     0.915498       3.6243      51.5498
39            1            1   -0.0827078      3.78867      52.6693
40            1            1     0.386229       4.5245      53.9254
41            1            1      30.4876      4.53741      55.0165
42            1            1    -0.121344      5.32075      56.2264
43            1            1       29.949      5.26748      57.3706
44            1            1      30.4998      6.22662      58.4915
45            1            1      29.6176      6.09291      59.7313
46            1            1      29.8409      7.13848       60.826
47            1            1       29.047      6.82363      62.1004
48            1            1      29.2176      7.90823      63.2095
49            1            1      28.3901      7.76027      64.3966
50            1            1      28.9002      8.70151      65.4396
51            1            1      28.2582      8.41692      66.8051
52            1            1      28.4632      9.44503      67.9252
53            1            1      27.4966       9.3466      69.1172
