LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 9.9211389525144682e+00 2.7307822104669646e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      25.1186      27.0286      13.1951
2            1            1      24.7266     0.811703      14.5421
3            1            1      24.2932      26.7173      15.6545
4            1            1      23.7517     0.667154       16.817
5            1            1      23.6325      26.8107      18.1108
6            1            1      23.0203     0.810181       19.252
7            1            1      22.8398      26.9889      20.5464
8            1            1      21.9033     0.763876      21.5534
9            1            1       21.594    0.0112493      22.8793
10            1            1      20.6988     0.852719      23.7671
11            1            1      20.6072     0.236388       25.188
12            1            1       19.494     0.912549      26.0123
13            1            1       19.643     0.537546       27.435
14            1            1      18.6518      1.14913      28.3773
15            1            1      18.7273     0.484194      29.7417
16            1            1      17.7372     0.972368      30.7979
17            1            1       17.566     0.144385      32.0124
18            1            1      16.8477     0.916463      33.0924
19            1            1      16.5923     0.144828      34.4168
20            1            1      15.6948     0.881796       35.426
21            1            1      15.2561    0.0759089      36.6028
22            1            1      14.6895      1.00529      37.6903
23            1            1      14.1895     0.296984      38.9472
24            1            1       13.737      1.05437      40.2764
25            1            1      13.1222     0.178892      41.4146
26            1            1      12.5551      1.11373      42.4606
27            1            1       11.904     0.420561      43.6279
28            1            1      11.7327      1.35054      44.8092
29            1            1      11.2387     0.593766      46.0119
30            1            1      10.6043      1.46271      47.2106
31            1            1      10.3981     0.625265      48.4217
32            1            1       9.5151      1.29147      49.4772
33            1            1      9.29262     0.499834      50.7677
34            1            1      8.84852      1.24514      51.9739
35            1            1      8.61579     0.342295      53.1957
36            1            1      7.98263      1.13035      54.3229
37            1            1      7.39909     0.398005       55.469
38            1            1      7.40056      1.29725      56.6779
39            1            1      6.95194     0.567712      57.8696
40            1            1      7.13217      1.17322      59.2651
41            1            1      6.49011     0.471049      60.4916
42            1            1      6.58844      1.43637       61.663
43            1            1      6.10565     0.691371      62.9516
44            1            1      6.69486      1.41617      64.2152
45            1            1      6.65879     0.663071      65.5249
46            1            1      7.22529      1.64152      66.5809
47            1            1       7.8541     0.812562      67.6634
48            1            1      8.67125      1.57994      68.7036
49            1            1      8.69349     0.834163      69.9612
50            1            1      9.20343      1.59698      71.1698
51            1            1      9.83105     0.721482      72.2198
52            1            1      10.6809      1.54983      73.1488
53            1            1      11.0784     0.807733      74.4343
54            1            1      11.3073      1.60678      75.7087
55            1            1       11.664     0.789932      77.0415
56            1            1      12.2148      1.80198      78.0992
57            1            1      12.4526      1.20879      79.4888
58            1            1      12.6783      2.14876      80.7432
59            1            1      13.1624       1.3474      81.9591
60            1            1      13.9309      2.16186      82.9732
61            1            1      14.5053      1.26021      84.0268
62            1            1      15.1749      2.02374      85.1425
63            1            1      15.5912      1.12114      86.2812
64            1            1      15.9344      1.92203      87.5418
65            1            1      16.6355        1.138      88.6088
66            1            1      16.9313      1.80144      89.9851
67            1            1      17.5543     0.843081      90.9429
68            1            1      18.1714      1.68393      92.0582
69            1            1      18.4669     0.932298      93.3659
70            1            1      19.4794      1.66375      94.2929
71            1            1      19.5935     0.952849      95.6263
72            1            1      20.5012      1.56969      96.6287
73            1            1      20.4164      0.92149      98.0235
74            1            1      21.3876       1.3544      99.0714
75             1             1       21.5484       0.48404       100.249
76             1             1       22.1612       1.26703       101.445
77             1             1       22.1932       0.63743       102.824
78             1             1       23.0389       1.41954       103.821
79             1             1       23.0568      0.663513       105.192
80             1             1       23.9653       1.25734       106.271
81             1             1       24.0379      0.454885       107.526
82             1             1       24.9356       1.13934       108.557
83             1             1       24.9642      0.575887       110.007
84             1             1       25.9204        1.2313        110.96
85             1             1       25.7148        0.7054       112.362
86             1             1       26.7744       1.33938       113.257
87             1             1       26.9532      0.473094       114.536
88             1             1       27.8873       1.15268       115.519
89             1             1       28.1306      0.394692       116.858
90             1             1       28.8008        1.3118       117.851
91             1             1       28.9526      0.688749       119.256
92             1             1       29.7374       1.55812       120.225
93             1             1       29.9296      0.803073       121.562
94             1             1       30.7886       1.68767       122.464
95             1             1    -0.0137999      0.965389       123.778
96             1             1       1.14096       1.61721       124.619
97             1             1       1.42411        0.9193       125.966
98             1             1       2.05597       1.76758        127.04
99             1             1       2.15413      0.909378       128.309
100             1             1       2.94999       1.63332       129.408
101             1             1       2.96651      0.884127       130.714
102             1             1       3.74372       1.66704       131.764
103             1             1       4.02677      0.944442       133.083
104             1             1       5.06833       1.54943       134.053
105             1             1       5.05104      0.846227        135.45
106             1             1       5.97944       1.59588       136.437
107             1             1       6.20568      0.781247        137.73
108             1             1       7.07109       1.62003       138.694
109             1             1       7.18982       1.08482        140.11
110             1             1       8.22296       1.84253       141.009
111             1             1       8.26294       1.24279       142.406
112             1             1       9.10759       1.91168       143.514
113             1             1       9.29147      0.961448       144.756
114             1             1       9.88591       1.63716       145.985
115             1             1       9.98597      0.655519       147.158
116             1             1       10.7064       1.23413       148.317
117             1             1       11.0504      0.308568       149.466
118             1             1       11.8847       1.09791       150.472
119             1             1       11.9441      0.500417       151.878
120             1             1       12.7202       1.37724       152.938
121             1             1       12.8889      0.588812       154.268
122             1             1       13.4221       1.34019       155.453
123             1             1       14.0061      0.513987       156.543
124             1             1       14.6561       1.33225       157.675
125             1             1       15.0237      0.533732       158.921
126             1             1       15.7983       1.33272        159.97
127             1             1       16.1092       0.52529       161.233
128             1             1       16.4689       1.46872        162.34
129             1             1       16.9927      0.713061       163.508
130             1             1       17.6085       1.46322       164.634
131             1             1       17.9545      0.566795       165.761
132             1             1        18.676       1.30962       166.952
133             1             1       19.0304      0.444161       168.118
134             1             1       19.5336       1.17611       169.346
135             1             1        20.118       0.39427        170.54
136             1             1       20.7767       1.35699       171.518
137             1             1       21.1797      0.666999        172.82
138             1             1       22.0252       1.41508       173.844
139             1             1       22.3552      0.596684       175.011
140             1             1       22.6812       1.34271        176.29
141             1             1       23.1604      0.534765       177.474
142             1             1       23.7954       1.33768       178.593
143             1             1       24.2336      0.393899       179.761
144             1             1       24.5731       1.22451       180.971
145             1             1        25.481      0.482825       181.904
146             1             1       25.7197        1.2562       183.218
147             1             1       26.4967      0.489021       184.266
148             1             1       26.3906       1.28192       185.598
149             1             1       27.1439      0.576598       186.703
150             1             1       27.0983       1.22576       188.077
151             1             1         27.84      0.489445       189.223
152             1             1       28.0157       1.35367       190.438
153             1             1        28.685      0.555031       191.567
154             1             1       28.7381       1.34192       192.914
155             1             1       28.4198       0.41083         194.1
156             1             1        27.786       1.19288       195.241
157             1             1       27.5228      0.411507       196.532
158             1             1       26.7224       1.08683       197.585
159             1             1       26.8868      0.501385       198.989
160             1             1        26.211       1.31245       200.093
161             1             1       26.0085      0.562661       201.404
162             1             1       25.3313       1.32539        202.59
163             1             1       25.5386      0.655487       203.995
164             1             1       24.8438        1.3425       205.137
165             1             1       24.4388      0.450403       206.348
166             1             1       23.8046       1.32328       207.427
167             1             1       23.2261      0.473743       208.549
168             1             1       22.5455       1.37654       209.603
169             1             1       22.2817      0.640059       210.926
170             1             1        21.508       1.47776       211.961
171             1             1       21.1541      0.678576       213.201
172             1             1       20.6145       1.53514       214.329
173             1             1       20.0692      0.639683       215.448
174             1             1       19.8177        1.3786       216.745
175             1             1       19.5075      0.460773       217.951
176             1             1       19.0453       1.27991       219.131
177             1             1       18.4384      0.461815        220.28
178             1             1       18.1178       1.30822       221.465
179             1             1       17.5799      0.490789       222.569
180             1             1       17.0953       1.29175       223.822
181             1             1       16.5289      0.449068       224.937
182             1             1       15.9706       1.39941       226.036
183             1             1       15.3594      0.477819       227.172
184             1             1       14.9187       1.26314       228.462
185             1             1       14.2673      0.349334       229.565
186             1             1       14.0943       1.01524       230.946
187             1             1         13.27      0.274603       231.906
188             1             1       12.9432       1.01754       233.227
189             1             1       11.9776      0.337662       234.156
190             1             1         11.76       1.25154       235.364
191             1             1       10.8811      0.359883       236.274
192             1             1       10.6423       1.16287       237.574
193             1             1       10.0004      0.361798        238.73
194             1             1       9.82075       1.19235       240.021
195             1             1       9.07079      0.439544       241.089
196             1             1       8.91938       1.08927       242.401
197             1             1        7.9787      0.420144       243.368
198             1             1       7.80862       1.13689        244.69
199             1             1       7.00213      0.428682       245.754
200             1             1       7.04142       1.17513       247.074
201             1             1       6.32902      0.476883       248.218
202             1             1       6.48771       1.00523       249.661
203             1             1       5.34305      0.460846       250.545
204             1             1       5.60859      0.840167       251.945
205             1             1       4.61038      0.158768        252.89
206             1             1        4.4372       0.82709       254.279
207             1             1       3.39955      0.169125       255.206
208             1             1       3.28692        1.0738       256.467
209             1             1       2.29722      0.573067        257.56
210             1             1        2.0335        1.2852       258.891
211             1             1       1.52829      0.345794       259.946
212             1             1       1.04212      0.959513       261.205
213             1             1      0.501641     0.0914319       262.312
214             1             1      0.178725      0.753713       263.654
215             1             1       30.5569       26.7909       264.682
216             1             1       30.1498      0.542032       266.025
217             1             1       29.4796       26.7022       267.184
218             1             1       28.6117      0.621454       268.104
219             1             1       28.3341        26.796         269.5
220             1             1       27.3907      0.724104       270.398
221             1             1       27.0356      0.115564        271.73
222             1             1       26.5387       1.03636       272.824
223             1             1       25.9488      0.248391       10.8193
224             1             1        25.675       1.05207       12.0639
225             2             1        30.445       3.05713       10.8435
226             2             1       29.8319       2.19189       12.0073
227             2             1       29.2889       3.09658       13.0955
228             2             1       28.6284       2.13213       14.1444
229             2             1       28.2958       3.00178       15.3529
230             2             1       27.6356       2.25972       16.4928
231             2             1       27.6741       3.10035       17.8184
232             2             1       27.0179       2.36469       18.9677
233             2             1       26.7005       3.20856       20.1997
234             2             1       26.0484       2.42259       21.3925
235             2             1       25.4672       3.23339       22.5493
236             2             1       24.6996       2.40458       23.5657
237             2             1       24.3471        3.3363        24.734
238             2             1       23.8683       2.55107       25.9426
239             2             1       23.5536       3.55118       27.0526
240             2             1       22.4815       3.05391       28.0577
241             2             1       22.4656       3.64999       29.4515
242             2             1       21.5641       2.94221       30.4656
243             2             1       21.3934       3.69552       31.7596
244             2             1       20.6691         2.944       32.9069
245             2             1       20.3281       3.79044       34.1407
246             2             1       19.8411        2.8914        35.287
247             2             1       19.1666       3.68196       36.4051
248             2             1       18.7686       2.68734       37.5439
249             2             1       18.1591       3.43101       38.7425
250             2             1       17.6884       2.53507       39.8908
251             2             1       17.1875        3.4914        40.991
252             2             1       16.4778       2.73873       42.0956
253             2             1       16.5807       3.45506       43.4115
254             2             1       15.9736       2.67204       44.5792
255             2             1       15.2255       3.50207       45.5779
256             2             1       14.9982       2.81275       46.9659
257             2             1       14.6273       3.71743       48.1421
258             2             1       14.1864       2.80553       49.2647
259             2             1       13.5037       3.49359       50.4374
260             2             1       13.0231       2.53236       51.5293
261             2             1       12.5751       3.29906       52.7499
262             2             1       12.1631       2.41045       53.9069
263             2             1         11.67       3.15852       55.1617
264             2             1       11.2188       2.39655       56.3819
265             2             1       10.6252       3.36244       57.4231
266             2             1       10.4579       2.76573       58.8572
267             2             1       10.2751       3.67955       60.0122
268             2             1       10.5277       2.86013       61.3144
269             2             1       10.3647       3.71186       62.6534
270             2             1       10.7417       2.91998       63.8928
271             2             1       10.8241       3.70679         65.18
272             2             1       11.2837       3.01936       66.4579
273             2             1       11.6233       3.91657       67.6218
274             2             1       12.1751       3.15529       68.8491
275             2             1       12.5301       3.89904       70.0978
276             2             1       13.2504       3.10447       71.1882
277             2             1        13.643       3.98879        72.298
278             2             1       14.1039       3.28201       73.6039
279             2             1       14.8833       4.05019       74.6219
280             2             1       15.1379       3.22497       75.8602
281             2             1       15.5994       4.09872       77.0136
282             2             1        15.736       3.33736       78.3607
283             2             1       16.3804       4.22147        79.423
284             2             1       16.7405       3.32832       80.6458
285             2             1        17.675       4.04479       81.6795
286             2             1       17.9711       3.26347       83.0079
287             2             1       18.6066       4.02915       84.1791
288             2             1       18.9555       3.09597       85.3407
289             2             1       19.3731       3.89634       86.5798
290             2             1       19.9973       3.12224       87.7064
291             2             1       20.3331       3.91449       88.9766
292             2             1       20.8802       3.09577        90.144
293             2             1        21.454        4.0249       91.3274
294             2             1       22.1084       3.19764       92.4481
295             2             1       22.6281       4.11445       93.5627
296             2             1       23.1043       3.28528       94.7043
297             2             1       23.7329       4.10296       95.8585
298             2             1       24.2294       3.28439       97.0195
299             2             1       24.8185       4.12148       98.0895
300             2             1       25.0938       3.23451       99.3521
301             2             1        25.401       3.92469       100.666
302             2             1       25.8539       3.01722       101.783
303             2             1       26.5051       3.73854       102.982
304             2             1       26.6246        2.9704       104.263
305             2             1       27.6458       3.59072       105.252
306             2             1       27.6173       2.84439       106.552
307             2             1       28.2735       3.66074       107.621
308             2             1       28.4959       3.02622       108.959
309             2             1       29.5417       3.82582       109.837
310             2             1        29.905       3.11549       111.129
311             2             1       30.4654       3.94589       112.277
312             2             1       30.5497       3.21939       113.653
313             2             1      0.073744       4.02068       114.778
314             2             1      0.189027       3.16457       116.078
315             2             1       1.16846       3.72505        117.08
316             2             1       1.33379       2.96972       118.423
317             2             1       2.17563       3.69149       119.441
318             2             1       2.64318       2.96006       120.693
319             2             1       3.56657       3.82575       121.625
320             2             1       4.02646       2.96461       122.808
321             2             1       4.47293       3.78573       124.015
322             2             1       4.93029        2.8968       125.126
323             2             1       5.56271       3.80445       126.198
324             2             1       5.78327       3.04497       127.479
325             2             1       6.17916       3.90582       128.644
326             2             1       6.72143       3.01078       129.795
327             2             1       7.08737       3.90309       130.961
328             2             1       8.09069       3.31222       131.915
329             2             1       8.21327       4.13164       133.211
330             2             1       9.10174       3.46731       134.231
331             2             1       9.16071       4.23485       135.557
332             2             1         10.03       3.56291       136.649
333             2             1       10.0864       4.24186       138.005
334             2             1       11.0644       3.68085       138.952
335             2             1        11.268       4.37934       140.265
336             2             1       11.7669       3.44082       141.371
337             2             1       12.2948       4.12405       142.643
338             2             1       12.9643       3.22309       143.673
339             2             1       13.6064       4.01367       144.786
340             2             1       14.2205        3.1886       145.943
341             2             1       14.6914       4.01754       147.192
342             2             1       15.1904       3.04794       148.282
343             2             1       15.4296       3.68192       149.648
344             2             1        15.922       2.72979       150.751
345             2             1       16.1244       3.41046       152.099
346             2             1       16.5854       2.63009       153.344
347             2             1       17.0841        3.4875       154.457
348             2             1        17.925       2.63569       155.363
349             2             1       18.1593       3.37053       156.688
350             2             1       18.8709       2.49037       157.726
351             2             1       19.0813       3.36729       159.014
352             2             1       20.1039       2.74793       159.937
353             2             1       20.3969       3.56016       161.177
354             2             1        20.981       2.71327        162.34
355             2             1       21.4544       3.50365       163.585
356             2             1       21.9675       2.66425       164.695
357             2             1       22.4825       3.40357       165.968
358             2             1       22.9438       2.51255       167.123
359             2             1       23.4791       3.31713       168.283
360             2             1       23.7389       2.51486       169.523
361             2             1       24.6326       3.26326       170.451
362             2             1       24.6377       2.74173       171.879
363             2             1       25.5878       3.59395       172.713
364             2             1       25.5878       3.13344       174.168
365             2             1        26.483        3.6246       175.291
366             2             1       26.3982       2.84502         176.6
367             2             1       27.4114       3.32686       177.628
368             2             1       27.6131       2.56524       178.878
369             2             1       28.6735       3.17873       179.733
370             2             1       28.6961       2.54742       181.109
371             2             1       29.5458       3.24635       182.244
372             2             1       29.6664       2.47114       183.529
373             2             1       30.4481       3.16885       184.658
374             2             1       30.4314       2.46642       185.966
375             2             1      0.175295       3.12078       187.016
376             2             1       0.18937       2.38535        188.32
377             2             1      0.857788       3.31248       189.364
378             2             1       0.79183       2.56866       190.718
379             2             1       1.62458       3.24146       191.854
380             2             1       1.42458       2.42222       193.164
381             2             1       1.24592       3.35592       194.373
382             2             1      0.753368       2.56514       195.605
383             2             1      0.615051       3.28957       196.962
384             2             1      0.174657       2.45014       198.132
385             2             1      0.077032       3.23782       199.447
386             2             1        30.612       2.50512       200.625
387             2             1       30.2415       3.45397       201.722
388             2             1       29.2366       2.89673       202.754
389             2             1       29.1746       3.62637       204.082
390             2             1       28.2535       3.00289       205.168
391             2             1       28.3149       3.82269       206.449
392             2             1       27.3575       3.13908       207.525
393             2             1       27.4538       3.76354       208.891
394             2             1       26.7688       3.01786       210.055
395             2             1       26.7484       3.84859       211.363
396             2             1       25.7696       3.14641       212.248
397             2             1       25.5272       3.88228       213.563
398             2             1       24.8723        3.0517       214.655
399             2             1       24.5642       3.80587       215.961
400             2             1       23.9262       2.94227       217.005
401             2             1       23.5285       3.72316       218.235
402             2             1       22.6754       2.94305       219.193
403             2             1       22.5739       3.79029         220.5
404             2             1       21.4543       3.21528        221.46
405             2             1       21.3691        4.0741       222.702
406             2             1       20.4689       3.31903       223.713
407             2             1       20.6171       3.96705        225.09
408             2             1       19.7977        3.1849       226.152
409             2             1       19.4878       3.90786       227.472
410             2             1       18.7191       3.06229       228.382
411             2             1       18.3994       3.79325       229.678
412             2             1       17.5473       3.01268       230.666
413             2             1       17.2699       3.80127       231.944
414             2             1       16.9663       2.87397       233.086
415             2             1       16.5439       3.62853       234.365
416             2             1       15.4163       2.94049       235.132
417             2             1       15.0426       3.57573       236.503
418             2             1       14.2461       2.67748        237.44
419             2             1        14.081       3.33874       238.798
420             2             1       13.1665       2.56378       239.803
421             2             1       13.0578       3.32832       241.096
422             2             1       12.2717       2.61337       242.184
423             2             1       12.2018       3.44392       243.419
424             2             1       11.3394       2.77133       244.472
425             2             1       10.9322       3.52078       245.725
426             2             1       10.8642       2.73817       246.985
427             2             1       10.2724       3.63845       248.099
428             2             1       9.95102       2.71206       249.329
429             2             1       9.34764       3.54952       250.433
430             2             1       9.04896       2.70453       251.695
431             2             1       8.38752       3.49453       252.884
432             2             1       7.98104       2.75545       254.202
433             2             1       7.45385       3.59893       255.367
434             2             1       6.75963       2.77422        256.45
435             2             1       6.44443       3.55334       257.676
436             2             1       6.03469       2.66772       258.861
437             2             1       5.47387       3.43641       260.106
438             2             1       4.99381       2.52866       261.238
439             2             1       4.35016       3.35457       262.322
440             2             1       3.63316       2.48871       263.361
441             2             1       3.41364       3.25733       264.656
442             2             1       2.65808       2.47343       265.703
443             2             1       2.50309       3.19623       267.059
444             2             1       1.71643       2.38811       268.111
445             2             1       1.56046       3.19898       269.328
446             2             1      0.841305       2.41967       270.372
447             2             1      0.523333       3.18493       271.635
448             2             1       30.8825        2.3445       272.653
449             3             1       27.0908       5.32649       272.821
450             3             1        26.348       4.51037       10.7097
451             3             1       26.1751       5.36811       11.9682
452             3             1       25.4918       4.60632       13.1056
453             3             1       25.1919       5.24334       14.4598
454             3             1       24.4204       4.49556       15.5844
455             3             1       23.9732       5.31714       16.8125
456             3             1       23.4122       4.40196       17.8944
457             3             1        23.032       5.15986       19.0759
458             3             1       22.3585        4.4021        20.202
459             3             1       22.0653       5.32013       21.4003
460             3             1       21.5832        4.5699       22.6418
461             3             1       20.9763       5.46307       23.7488
462             3             1       20.3441       4.68961       24.8614
463             3             1       19.8345       5.51074       25.9904
464             3             1       19.1595       4.70931       27.1163
465             3             1       18.9872       5.50688        28.445
466             3             1       18.1169       4.74886       29.4366
467             3             1       18.0309       5.49732       30.7302
468             3             1       17.3502       4.75015       31.7823
469             3             1       17.1184       5.56119       33.0143
470             3             1       16.3422       4.85672        34.095
471             3             1       15.8924       5.64669       35.3483
472             3             1       15.2089        4.8099       36.4132
473             3             1       14.8691       5.53354       37.7195
474             3             1       14.0636       4.78917       38.7693
475             3             1       13.9652       5.39834       40.1754
476             3             1       13.1893       4.65707       41.2172
477             3             1       12.7774       5.52925       42.3851
478             3             1       12.3492       4.75101       43.6344
479             3             1       12.0425       5.65642       44.8688
480             3             1       11.3766        4.8667       46.0037
481             3             1       11.1224       5.61997       47.3177
482             3             1        10.223       4.88553       48.3106
483             3             1       10.0094       5.75393       49.4994
484             3             1       9.03039         5.151        50.477
485             3             1       8.91184       6.00066       51.7373
486             3             1       8.26639       5.08522        52.765
