LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 3.6544426496582830e+01 2.4645493350273091e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1             1             1       30.0644       2.95521       246.552
2            1            1      30.4875      4.09663      37.5303
3            1            1     0.619216      3.95583      38.2415
4            1            1     0.677123      4.95227      39.2787
5            1            1      30.7078      5.06425      40.2401
6            1            1      30.7456      6.20902      41.1566
7            1            1     0.552343      5.99222      42.3317
8            1            1     0.721195      7.37681      43.0115
9            1            1      30.6312      8.04234      43.5899
10            1            1      30.3511      7.22657      44.8769
11            1            1      28.9604      7.45701      45.4814
12            1            1      28.8154      6.72308      46.7896
13            1            1      29.7255      5.54118      46.8847
14            1            1      29.5781      5.05599      48.3122
15            1            1      28.1332      5.01602      48.6448
16            1            1       27.806      4.77732      50.1022
17            1            1      28.5781      3.59773      50.6754
18            1            1      28.2173      3.38174      52.1106
19            1            1       29.142      2.33021      52.6369
20            1            1      28.9549      1.94734      54.1384
21            1            1      29.9894      1.04122      54.7408
22            1            1      29.3744     0.348112      56.0439
23            1            1      30.5763    -0.138059      56.7989
24            1            1       30.086      26.0455      58.0817
25            1            1      29.0332      26.8675        58.79
26            1            1      28.2769      25.8474      59.6835
27            1            1      27.5727      26.5142      60.8601
28            1            1      28.3502     0.524697      61.7019
29            1            1       27.569     0.995579      62.9556
30            1            1      28.4943      1.94529      63.6792
31            1            1      29.6524      1.40928      64.4676
32            1            1      29.1936      0.23876      65.3004
33            1            1      30.3252      26.8148      66.1914
34            1            1      29.6888      25.9063      67.2187
35            1            1      28.5663      26.4832       68.022
36            1            1      28.6092      25.8077      69.3334
37            1            1      27.6568      26.4564      70.3158
38            1            1      27.1526       25.419      71.3046
39            1            1      25.8118       25.845      71.8803
40            1            1      25.8565     0.101464      72.8825
41            1            1      26.6712    -0.306876      74.0816
42            1            1       27.056     0.923419       74.841
43            1            1      27.9422      0.60702      76.0507
44            1            1      27.8889      1.65742      77.1544
45            1            1      28.9538      1.34934      78.1468
46            1            1      29.3016      2.47393      79.1231
47            1            1      30.3892      1.81404      80.0085
48            1            1      29.9662     0.575576      80.7843
49            1            1      30.8628     0.139273      81.8641
50            1            1    -0.328519      1.02708      83.0943
51            1            1     0.591335     0.600259      84.2641
52            1            1     0.379251      25.9826      84.3425
53            1            1      1.38519      25.4452      85.2825
54            1            1      1.37381      26.1837      86.6017
55            1            1      2.53692       25.707      87.4304
56            1            1      2.16598      24.2984      87.7925
57            1            1      3.10713      23.8645      88.9153
58            1            1      3.14739      25.0354      89.8486
59            1            1      3.98481       24.691       91.131
60            1            1      4.28412      26.0148      91.8509
61            1            1      5.32877      25.7872      92.8275
62            1            1      5.47035     0.139852      93.7227
63            1            1      4.93985    -0.205552      95.0609
64            1            1      5.11121      1.01928      95.9127
65            1            1      4.12346      0.77347      97.0455
66            1            1      4.76074      26.7233      98.0091
67            1            1      3.78051      25.9774      98.9074
68            1            1      4.49173      24.9281      99.8121
69             1             1       3.67729       24.5255        100.95
70             1             1       4.29755       23.3928       101.785
71             1             1       3.28279       23.1071       102.842
72             1             1       3.61452       22.1029       103.884
73             1             1       2.62067        21.794       104.977
74             1             1       3.34047       20.9163       105.968
75             1             1       3.85318       21.7812       107.099
76             1             1       4.76333       21.0843       108.066
77             1             1       5.14342       21.8459       109.326
78             1             1       6.28131       21.0907       110.024
79             1             1         6.666       22.0072       111.069
80             1             1       7.52595       21.2099       112.029
81             1             1       8.15958       22.2272       112.875
82             1             1       7.23741       23.5156       112.881
83             1             1       7.92535        24.546       113.669
84             1             1       8.92113       23.8688       114.453
85             1             1       9.38257       24.7693       115.582
86             1             1       10.2857       23.8711       116.472
87             1             1       10.8805       24.5302       117.754
88             1             1       11.9249       23.6835       118.529
89             1             1       12.5743       24.3042       119.731
90             1             1       11.6652       24.6424       120.892
91             1             1       12.0995       25.6987       121.877
92             1             1       11.1154       25.6038       123.004
93             1             1       11.0956       26.8159       124.005
94             1             1       10.3008        26.382       125.186
95             1             1       10.5905        25.144        125.88
96             1             1       9.32394       24.8888       126.756
97             1             1       8.84105       26.1589       127.459
98             1             1       7.53084       25.8741       128.188
