LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 2.6102456176932833e+01 2.5689690382240519e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      10.4646      23.5403      26.2633
2            1            1      10.5674      22.4238      27.3164
3            1            1      9.49135      22.5774      28.4318
4            1            1      9.36163      21.4333      29.3665
5            1            1      8.41862      21.5803      30.5437
6            1            1      8.44483      20.4038       31.477
7            1            1      7.26346      20.5219      32.4428
8            1            1      7.55211      21.5484      33.5266
9            1            1      6.52001      21.7516      34.5916
10            1            1      6.98563      22.4184      35.8936
11            1            1      5.79578      22.7915      36.7742
12            1            1      6.30757       23.668      37.8765
13            1            1      5.20648      24.1747      38.7562
14            1            1      5.78915      25.1434      39.7451
15            1            1      6.39094      24.5078      41.0431
16            1            1      7.04928      25.4701      41.9405
17            1            1      7.81352       24.753      43.0779
18            1            1      8.59255       25.672      43.9793
19            1            1      9.30796      24.9075      45.0556
20            1            1      10.1418      25.8126      45.9603
21            1            1      10.6065       25.242      47.2728
22            1            1      11.5271      26.1697      48.1034
23            1            1      12.1757      25.4948      49.3102
24            1            1      12.5545      26.4594      50.4048
25            1            1      11.4223      26.6199      51.4457
26            1            1      11.8129     0.734428      52.4978
27            1            1      11.0219     0.853525      53.7868
28            1            1      11.4099      2.15909      54.5592
29            1            1      10.6925      2.03947      55.8012
30            1            1      10.3425      3.32393      56.6333
31            1            1       9.8474       2.7514      57.9391
32            1            1      9.05719      3.66445      58.8342
33            1            1      8.65256      2.68436       59.933
34            1            1      7.77742      3.31832      61.0728
35            1            1      7.33286      2.34355      62.1629
36            1            1      6.33727      2.94985       63.107
37            1            1      5.78597      2.04234      64.2159
38            1            1      4.75937      2.61998      65.1635
39            1            1      4.34214      1.63812       66.223
40            1            1      3.42933      2.33316      67.2179
41            1            1      2.89066      1.33693      68.2649
42            1            1      2.03153      2.01525      69.3316
43            1            1      1.59199     0.895942      70.2615
44            1            1     0.533038      1.17026      71.3264
45            1            1       1.1353      2.03631      72.4788
46            1            1     0.193174      2.35304      73.6456
47            1            1     0.609371      3.50596      74.5965
48            1            1      30.8106      3.74034      75.7686
49            1            1     0.241697      4.80195      76.7439
50            1            1      30.2278      5.23055      77.7049
51            1            1      30.5908      6.23161      78.8355
52            1            1      29.4135      6.64545      79.7255
53            1            1      29.9471      7.54894      80.8188
54            1            1      30.7882      6.72889      81.8291
55            1            1     0.588257      7.61022      82.5585
56            1            1       1.0606      6.82498      83.8227
57            1            1      1.91815      7.71813      84.6483
58            1            1      2.46692      6.98781      85.8879
59            1            1      3.25295      7.94947      86.7866
60            1            1       3.7013      7.19579      87.9791
61            1            1      4.62462      8.03475      88.8203
62            1            1      5.25535      7.31375      90.0322
63            1            1      6.00731      8.06293      91.0758
64            1            1      4.96851      8.67351      92.0219
65            1            1      4.65759      7.91861      93.2676
66            1            1      3.74103      8.68355      94.2288
67            1            1      3.04905      7.87758      95.2286
68            1            1      2.40829      8.81112      96.2532
69            1            1      1.72344      7.93886      97.2961
70            1            1      1.01016      8.63042      98.4291
71            1            1     0.397424      7.77748      99.5539
72             1             1       30.7256       8.55374       100.639
73             1             1       30.1332       7.73854       101.707
74             1             1       31.1939       6.96544       102.567
75             1             1        30.554       6.13804       103.668
76             1             1      0.356828       6.00729       104.839
77             1             1     -0.217674       4.95645       105.758
78             1             1      0.802106       4.58025       106.815
79             1             1      0.373102        3.4582       107.798
80             1             1       1.44674       3.46071        108.85
81             1             1       1.07568       2.53658       109.979
82             1             1       2.21786       2.10715        110.78
83             1             1        1.8714       1.15828        111.95
84             1             1      0.897967        1.7884       112.954
85             1             1      0.443726      0.850311       114.048
86             1             1       30.6085       1.44234        115.06
87             1             1       30.0234      0.370367        116.07
88             1             1       29.1257       1.02336       117.192
89             1             1       28.5638      0.118067       118.198
90             1             1       27.5064      0.759145       119.087
91             1             1       27.1752        26.847       120.304
92             1             1       26.0712      0.431471        121.21
93             1             1       25.6325       26.1544       122.071
94             1             1       24.6841     -0.243749       123.145
95             1             1       25.3326      0.754782       124.123
96             1             1       24.3772       1.17573       125.141
97             1             1       24.9103        2.1728       126.179
98             1             1       23.9945       2.18332       127.393
99             1             1       24.2103       3.43698       128.183
100             1             1       23.3506       3.64681        129.43
101             1             1       23.6273       4.93079       130.198
102             1             1       22.7646        4.8184       131.435
103             1             1       22.9162       6.08575        132.19
104             1             1       22.0936       6.16454       133.501
105             1             1       22.1471       7.38285        134.49
106             1             1       21.1944       7.15975       135.633
107             1             1       21.6271       6.13366       136.621
108             1             1       20.4509       5.87132       137.507
109             1             1       20.7633       5.19035       138.811
110             1             1       19.7347       4.40665        139.61
111             1             1       20.5617       3.74315        140.72
112             1             1       19.8214       2.75624        141.56
113             1             1       18.6516       3.39991       142.376
114             1             1       18.1942       2.39628       143.384
115             1             1        19.396       1.61818       144.009
116             1             1       18.9123       1.11547       145.345
117             1             1       17.4249       1.25802       145.205
118             1             1       16.9456      0.932755       146.568
119             1             1       17.9572    0.00453891       147.308
120             1             1       17.1731       26.2341       148.449
121             1             1       17.9946       25.2008       149.175
122             1             1       18.6872        25.856        150.36
123             1             1        19.493       24.9358       151.254
124             1             1       20.0311       25.6674       152.453
125             1             1       20.7813       24.8008        153.38
126             1             1        21.487       25.6068       154.501
127             1             1       22.2586        24.792       155.472
128             1             1       22.8461       25.6159       156.605
129             1             1       23.6511       24.9213       157.641
130             1             1       24.3924       25.7245       158.709
131             1             1       25.1727       24.7106       159.448
132             1             1       25.4523        25.528       160.645
133             1             1       26.3875        24.851       161.615
134             1             1       26.5696       25.7751        162.83
135             1             1       25.4901       26.0519       163.851
136             1             1       26.0331       27.1293       164.723
137             1             1       25.1625      0.692128       165.893
138             1             1       25.9181       1.29008       167.057
139             1             1       24.9664       1.98966       168.085
140             1             1       25.7022       2.57757       169.321
141             1             1       24.7022       3.42748       170.189
142             1             1       25.3808       4.27659       171.261
143             1             1       24.2908       4.95244       172.011
144             1             1        23.423       3.94461       172.829
145             1             1       24.2284       3.26697       173.922
146             1             1       23.4107       2.43481       174.926
147             1             1       24.1248       1.72937       176.045
148             1             1       24.9368       2.62833       176.948
149             1             1       25.7618       1.86613       177.994
150             1             1       26.3113       2.70924       179.101
151             1             1        26.882       1.85053       180.132
152             1             1       27.4988       2.60052        181.31
153             1             1        28.067       1.55666         182.3
154             1             1       28.8672       2.41588       183.288
155             1             1       29.5325       1.58714       184.354
156             1             1       30.3682       2.43011       185.259
157             1             1    -0.0391136       1.65876       186.296
158             1             1       30.2577       1.10458       187.452
159             1             1       30.9103       0.12908       188.372
160             1             1       29.8555       26.5312       189.302
161             1             1       30.3546       25.7769       190.555
162             1             1       29.2612       25.1813       191.414
163             1             1       29.8769       24.6544       192.648
164             1             1       28.8051       23.9901       193.471
165             1             1        29.352       23.1225       194.544
166             1             1       29.9686       23.8531       195.726
167             1             1       30.9861       23.0455       196.536
168             1             1      0.482305       23.8229       197.604
169             1             1       1.41006        23.039       198.445
170             1             1       1.94515       23.8518       199.623
171             1             1       2.94999       23.1046       200.442
172             1             1       3.42483        23.906       201.564
173             1             1       3.98287       22.9641       202.665
174             1             1       4.75422       23.7687       203.655
175             1             1       5.40258       22.9443       204.655
176             1             1       5.97668       23.7449       205.786
177             1             1        7.0023       23.0282       206.604
178             1             1       7.64079       23.6834       207.804
179             1             1       6.38632       24.2128       208.634
180             1             1        7.0803       24.9155       209.779
181             1             1       6.08102       25.3826       210.785
182             1             1       6.77984       26.0035       211.955
183             1             1       5.68393       26.5369       212.881
184             1             1       6.22971      0.354028       214.081
185             1             1        5.3344      0.969768       215.179
