LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 2.6012859712448375e+01 2.5698650028692305e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      26.7412      24.6258       27.602
2            1            1      25.6456      24.6109      28.6929
3            1            1      25.6792      25.8542      29.5383
4            1            1       24.637       25.796      30.6333
5            1            1      24.7696      24.5911      31.7014
6            1            1      23.6971      24.7412      32.7633
7            1            1      23.9837      23.6496      33.7662
8            1            1      22.8258      23.3544      34.6505
9            1            1      23.2691      22.4669      35.8086
10            1            1      22.1563      22.4394      36.8552
11            1            1       22.313      21.2836      37.8061
12            1            1       21.492      21.4448      39.0344
13            1            1      21.7196      20.1323      39.8266
14            1            1      20.8178      19.9126      41.0542
15            1            1      21.2932      18.7566      41.8652
16            1            1      22.1189      19.4988      42.9194
17            1            1      22.8327       18.447      43.8283
18            1            1      23.4819      19.0928       45.005
19            1            1      24.3487      18.2846      45.9168
20            1            1      24.8144      19.1274      47.1144
21            1            1      25.4678       18.391      48.2316
22            1            1      25.9135       19.314      49.3813
23            1            1      26.4875      18.4906      50.5047
24            1            1      27.3324      19.3621      51.3644
25            1            1      28.0505      18.5113      52.3667
26            1            1      28.8735      19.4246       53.319
27            1            1      27.8035      20.0267      54.1583
28            1            1      28.2739      20.6986      55.4288
29            1            1      27.1709       21.286      56.2682
30            1            1      27.6791      22.0015      57.5675
31            1            1      26.6262      22.6751      58.4562
