LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 4.9809532597687962e+00 2.7801840673942490e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      28.6434      8.13178      5.07479
2            1            1      29.6387      7.94753      6.18663
3            1            1      28.9978      7.77279      7.56392
4            1            1      29.9452      7.44029      8.66481
5            1            1      29.4443      7.27984      10.0736
6            1            1      30.4642      6.82663      11.1116
7            1            1      29.8495      6.18569      12.3777
8            1            1      30.8426      6.09899      13.5884
9            1            1      30.2743      5.69587      14.9657
10            1            1     0.210592      5.52183      16.0498
11            1            1      30.9116      4.65741      17.2926
12            1            1     0.683323      4.76089      18.4733
13            1            1     0.154688      3.94366      19.6569
14            1            1      1.07885       4.1827      20.7977
15            1            1     0.554325       3.4733      22.0588
16            1            1      1.42111      3.44416      23.3136
17            1            1     0.874802      2.86617      24.6277
18            1            1      1.89069      3.00928      25.7337
19            1            1      1.41382      2.33987      27.0034
20            1            1      2.28683      2.45204      28.2505
21            1            1      1.69654      1.92677       29.533
22            1            1      2.66512      1.79433       30.721
23            1            1      2.03155      1.02489      31.7695
24            1            1      2.65115      1.15277      33.1572
25            1            1      2.21372     0.193048      34.2752
26            1            1      2.76804     0.470882      35.6979
27            1            1      2.41854       26.413      36.7374
28            1            1      3.00228    0.0379764      38.0418
29            1            1      2.86467      25.9469      39.1821
30            1            1      3.64765      26.2226       40.477
31            1            1      3.64373      25.1238      41.5461
32            1            1       4.5078      25.3318      42.7977
33            1            1      4.53534      24.3382      43.9134
34            1            1      5.16345      24.7963      45.1955
35            1            1      4.69409      23.8903      46.3357
36            1            1      5.22593      24.4449      47.6254
37            1            1      4.75562      23.6038      48.7885
38            1            1      5.54721      23.9173       50.045
39            1            1       5.2484      22.9506       51.162
40            1            1      5.88699      23.1718      52.4826
41            1            1      5.68661       22.042      53.5641
42            1            1      6.00618       22.532      55.0013
43            1            1      6.06662      21.3829      56.0309
44            1            1      6.49369      21.7138      57.4755
45            1            1      6.10477      20.6404      58.5019
46            1            1      6.74589      20.9644      59.8442
47            1            1      6.24811      20.0124      60.9702
48            1            1      7.04285      20.1845      62.2112
49            1            1      6.69582      19.3099      63.3577
50            1            1      7.20977      19.6953      64.7375
51            1            1      6.84586      18.7819      65.9107
52            1            1      7.69478      19.0225      67.1546
53            1            1      7.47581      17.9331      68.1978
54            1            1       8.3648      17.9715      69.4763
55            1            1      7.82154      16.9874      70.5319
56            1            1      8.74387      17.0268      71.7939
57            1            1      8.04804      16.4013      72.9737
58            1            1      8.77839      16.6741      74.2733
59            1            1      8.18077      16.0423      75.5068
60            1            1      8.98379       16.317      76.7774
61            1            1      8.35587      15.7027      78.0258
62            1            1      9.31691      15.8296      79.1991
63            1            1      8.85129      15.0377      80.3853
64            1            1      9.82115      14.8522      81.5126
65            1            1      9.21254      14.4423      82.8636
66            1            1      10.2898      14.0878        83.87
67            1            1      9.62628      13.8057      85.2061
68            1            1      10.6149      13.8239      86.4107
69            1            1      10.0836       13.259      87.6843
70            1            1      11.0872      13.1326      88.9021
71            1            1      10.4689      12.5231      90.1749
72            1            1      11.3701      12.6431      91.3966
73            1            1      10.8075      11.8802      92.5526
74            1            1      11.7733       11.944      93.7343
75            1            1      11.1748      11.3854      95.0499
76            1            1      12.0588      11.3343      96.3043
77            1            1      11.1847       11.195      97.5451
78            1            1      12.0347      11.2897      98.8592
79             1             1       11.1374       10.8713       100.028
80             1             1       11.9524       11.2153       101.264
81             1             1       11.3079        10.984       102.634
82             1             1       12.1245       11.4227       103.864
83             1             1       11.3865       11.2804       105.174
84             1             1       12.0463       11.7002       106.434
85             1             1       11.0437        11.654       107.632
86             1             1       11.7095       11.9668       108.984
87             1             1       10.7481       11.9789       110.119
88             1             1       11.3059       12.5286       111.415
89             1             1       10.4881       12.2708       112.682
90             1             1       11.1853       13.0189       113.802
91             1             1       10.3101         12.98       115.065
92             1             1       10.9489       13.8198       116.224
93             1             1        10.091         13.61       117.467
94             1             1       10.4124       14.5473       118.624
95             1             1       10.0156       14.0463       119.991
96             1             1       10.0972       15.0447       121.174
97             1             1       9.67112       14.5428       122.526
98             1             1        9.5147       15.5761       123.611
99             1             1        9.1222       15.0971       125.009
100             1             1       9.31366       16.2003       126.066
101             1             1       8.44183       16.0832       127.278
102             1             1       8.78995       17.1578       128.338
103             1             1       7.98378       17.0982       129.631
104             1             1       8.56012       17.8036       130.863
105             1             1       7.67053        17.771       132.061
106             1             1       8.14645       18.5032       133.344
107             1             1       7.05205       18.3344       134.456
108             1             1       7.49444       19.0859       135.701
109             1             1       6.46533       19.1069       136.828
110             1             1       6.82926       19.7964       138.135
111             1             1       6.04565       19.2364       139.319
112             1             1       6.66256       19.8647       140.588
113             1             1       5.77506       19.6645        141.72
114             1             1       6.13512       20.5445       142.892
115             1             1       5.20002       20.4716       144.144
116             1             1       5.95084       21.1004       145.365
117             1             1       5.04598       21.1276       146.604
118             1             1        5.7616       21.9103       147.689
119             1             1       4.91089       21.9148       148.905
120             1             1        5.5159       22.4837       150.165
121             1             1       4.53625       22.3722       151.312
122             1             1       4.93454       23.1562       152.603
123             1             1       3.82417       23.0532       153.666
