LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 2.6016922295363841e+01 2.5698243770400688e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      25.8877      21.0307       26.767
2            1            1      25.1879      21.9409      27.7256
3            1            1      26.2222      22.5513      28.7022
4            1            1      26.7979      21.4531      29.6001
5            1            1      27.7109      22.1243      30.6152
6            1            1      27.9929      21.2007      31.7821
7            1            1       28.855      21.8926      32.7722
8            1            1      29.2525      20.9315      33.8456
9            1            1      29.9457      21.7361      34.9029
10            1            1      30.6679      20.8965      35.8445
11            1            1     0.334136      21.5369      36.8945
12            1            1     0.987798      20.5661      37.8045
13            1            1      1.83218      21.1661       38.878
14            1            1      2.19374      20.1918      39.9453
15            1            1      1.00161        19.96      40.8949
16            1            1      1.57806      19.0971      42.0399
17            1            1     0.676693      19.0152      43.2657
18            1            1     0.844549      17.7377      44.1464
19            1            1   -0.0827426       17.656      45.3958
20            1            1     0.104687      18.7694      46.4574
21            1            1      30.1152      18.6521      47.4431
22            1            1      30.1301      19.8677       48.314
23            1            1      29.0748      20.0016       49.435
24            1            1      29.5165      20.8491      50.5607
25            1            1      28.4998      21.2685      51.5853
26            1            1      29.0016        22.11      52.7639
27            1            1      27.8322      22.3588      53.6269
28            1            1      28.2564      23.3498       54.725
29            1            1       27.034      23.7533      55.5009
30            1            1      27.4404      24.3486      56.8237
31            1            1      26.1711      24.6584      57.5488
32            1            1      26.5256      25.4442      58.8269
33            1            1      27.5903      24.7383      59.6019
34            1            1      28.0243      25.6386      60.7014
35            1            1      29.0515       25.035      61.6424
36            1            1      29.4685      26.0293      62.7441
37            1            1      30.3462       25.268      63.7629
38            1            1      30.8968      26.0295      64.9058
39            1            1     0.559348      25.2595      65.9075
40            1            1      1.01546      26.0388        67.18
41            1            1      2.16272      25.3586      67.8588
42            1            1      2.68793      26.0891      69.0665
43            1            1      1.58234      26.5195      70.0014
44            1            1       2.0178      0.67665      70.9552
45            1            1       1.1097     0.993591      72.0789
46            1            1      1.76294      1.89143      73.1124
47            1            1     0.654791      2.27358      74.0998
48            1            1      1.08384       3.1694      75.2295
49            1            1 -0.000951322      3.56414      76.1359
50            1            1     0.281308      4.61503      77.2307
51            1            1      30.1546      4.72538      78.0593
52            1            1       30.548      5.59993      79.2894
53            1            1     0.491013      4.98948      80.1579
54            1            1     0.812369      5.98403      81.2425
55            1            1      1.75766      5.35618      82.2464
56            1            1       2.1283      6.39166      83.2761
57            1            1      3.17153      5.84211      84.2585
58            1            1      3.51926      6.81375      85.3749
59            1            1      4.71927       6.4607      86.3349
60            1            1      4.28579      5.51608      87.5042
61            1            1      5.33232      5.09027      88.4773
62            1            1      4.72659      4.19678      89.5131
63            1            1      5.57664      3.77593      90.6666
64            1            1      5.36269      2.46577      91.3706
65            1            1      6.45874      2.36399      92.4324
66            1            1      6.17374      1.19039      93.4613
67            1            1      7.17189      1.10179      94.6316
68            1            1      6.94679      26.7843      95.5447
69            1            1      7.92844    -0.094327      96.7037
70            1            1      7.88638      0.99751       97.819
71            1            1      9.04699      1.37701      98.7413
72            1            1      8.61458      2.15893      99.9424
73             1             1       9.72942       2.35063       100.911
74             1             1       9.36488       3.30928       102.112
75             1             1       10.5375       3.70883       102.974
76             1             1       10.0735       4.54598       104.176
77             1             1       9.03106       3.84475       104.998
78             1             1       8.42985       4.70182       106.108
79             1             1       7.52926       3.87562       106.972
80             1             1       7.01342       4.64865        108.22
81             1             1        6.3591       3.76709       109.291
82             1             1       5.43088         4.389       110.359
83             1             1       4.97278       3.54112       111.496
84             1             1       4.04822       4.38181       112.372
85             1             1       3.44728       3.67466       113.582
86             1             1       4.56691       3.06032       114.473
87             1             1       4.02957       2.27519       115.624
88             1             1       5.22426       1.75288       116.467
89             1             1       4.71926      0.908618       117.562
90             1             1       5.80008      0.410829       118.598
91             1             1       5.27809       26.6446       119.854
92             1             1       6.40872       25.9153       120.629
93             1             1       5.74249       25.3474       121.865
94             1             1       6.89928       24.7562       122.634
95             1             1        6.4838       23.9504       123.897
96             1             1       5.30926       24.5234       124.638
97             1             1       4.97348       23.5778       125.779
98             1             1       3.99923       24.2563       126.679
99             1             1       3.60672       23.3618       127.813
100             1             1       2.76052       24.0676       128.855
101             1             1       2.01672       23.2972       129.961
102             1             1       1.32491       24.0774        131.05
103             1             1       2.11853       24.2771       132.355
104             1             1       1.17659        25.179       133.242
105             1             1       1.80541         25.83       134.426
106             1             1      0.871039       26.5831       135.275
107             1             1       1.56186      0.284777       136.413
108             1             1      0.523171      0.940038       137.263
109             1             1       1.35702       1.79893       138.182
110             1             1       2.06748       1.07768       139.348
111             1             1        2.9427       1.83053       140.337
112             1             1       3.41933      0.743163       141.353
113             1             1       4.50118       1.42763       142.097
114             1             1       4.99941      0.648307       143.296
115             1             1       5.87593       1.44662       144.223
116             1             1       6.50231      0.666604       145.362
117             1             1       7.43032       1.30775       146.363
118             1             1       6.64765       2.01126       147.501
119             1             1       7.54804       2.87559       148.439
120             1             1       6.73689       3.53666       149.533
121             1             1        6.1999       2.59666       150.638
122             1             1       5.45614       3.31012       151.734
123             1             1        4.5443       2.46533       152.591
124             1             1       4.00671       3.14296       153.894
125             1             1       2.99332       2.30631       154.613
126             1             1       2.43281       2.92559       155.912
127             1             1       1.79573       1.99387       156.911
128             1             1       1.21257       2.99949       157.929
129             1             1      0.496268       2.28403       159.023
130             1             1       30.9277       3.20203       159.992
131             1             1        29.992       2.41673       160.835
132             1             1       29.5712        3.2032       162.144
133             1             1       30.6989        3.5394       163.137
134             1             1       30.1554       4.43725       164.211
135             1             1     0.0109231        4.8478         165.3
