LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 2.6186187887195572e+01 2.5681317211211706e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      30.4778      1.41239      26.9189
2            1            1      29.6713      2.24418      27.8983
3            1            1      29.0926      1.40919      28.9941
4            1            1      28.0791      2.13536      29.9124
5            1            1      27.6519      1.40207      31.1571
6            1            1      26.8194      2.19069      32.1634
7            1            1      26.2635      1.23923      33.1423
8            1            1      25.4687      2.04008      34.1603
9            1            1      24.7275      1.13555      35.0592
10            1            1       23.862       1.9373      36.0337
11            1            1      23.2252      1.04186      37.1085
12            1            1      24.3991     0.504916      37.9461
13            1            1      24.0297      26.7317      39.1987
14            1            1      25.1589   -0.0633812      40.1688
15            1            1       24.685     0.610529      41.4749
16            1            1      25.7552     0.635128      42.4947
17            1            1      25.6178      1.82035      43.4569
18            1            1      26.8709      1.95257      44.3539
19            1            1      26.7484      3.18799      45.2617
20            1            1      27.7379      3.16264      46.3985
21            1            1      27.3749      4.16424      47.4596
22            1            1      28.4553      4.30433      48.5309
23            1            1      27.9539      5.48829      49.3211
24            1            1      28.8369      6.01919      50.4404
25            1            1      29.3666      4.88478      51.2914
26            1            1      30.3049      5.41751      52.3632
27            1            1      30.7683      4.44216      53.3851
28            1            1     0.513664      5.13154      54.3813
29            1            1      0.95839      4.20931      55.4437
30            1            1       2.0615      4.80743      56.2609
31            1            1      2.24154      4.00419      57.4721
32            1            1       3.2366      4.69634      58.2722
33            1            1      3.19209      4.12316      59.6928
34            1            1      3.29278      2.61464      59.6962
35            1            1      3.24898      2.09254       61.162
36            1            1      2.00839      2.58835      61.9297
37            1            1      2.10464      2.11196      63.3425
38            1            1      2.22239     0.602194      63.2854
39            1            1      2.09444   0.00906708      64.6756
40            1            1     0.889789     0.546842      65.3707
41            1            1      0.71154    0.0334585      66.8004
42            1            1     0.926976      25.4641      66.7272
43            1            1      1.18085       24.793      68.0239
44            1            1      2.15238      25.5673      68.8246
45            1            1      2.39799       24.941      70.2238
46            1            1      3.37789      25.7003      71.0778
47            1            1      4.09036      24.8157      72.0906
48            1            1      4.61957       25.697      73.2101
49            1            1      5.28572      24.9013      74.3178
50            1            1      6.15501      25.7997       75.114
51            1            1       6.8161      24.9464       76.224
52            1            1      7.80357      25.6606      77.0724
53            1            1      8.37667      24.7224      78.0646
54            1            1      8.96523      25.4467      79.3008
55            1            1      8.00893      26.0343      80.2768
56            1            1      8.81783    -0.104351      81.2986
57            1            1      7.90046     0.420518      82.4346
58            1            1        8.584      1.40132      83.3764
59            1            1      7.71568      1.87891      84.5171
60            1            1        8.574       2.6878      85.4296
61            1            1      7.80324      3.24822      86.6494
62            1            1      8.47825      4.15231       87.713
63            1            1      7.45284      4.74975      88.6916
64            1            1      6.61622      3.72034      89.4567
65            1            1      6.14307      4.22892      90.7792
66            1            1      5.35956      3.28352      91.7005
67            1            1        4.697      3.98064      92.8583
68            1            1      4.08764       3.0119      93.8675
69            1            1      3.30582      3.86213      94.8805
70            1            1      2.82285      2.97722      96.0282
71            1            1      1.87428      3.67889      97.0294
72            1            1      1.34829      2.66502      98.1059
73            1            1     0.488264      3.51254      99.0277
74             1             1       1.23089       4.21654       100.126
75             1             1      0.160066        4.9156       100.929
76             1             1       1.05608       5.69013       101.906
77             1             1      0.224342       6.42151        102.88
78             1             1       1.07235        7.1037       103.988
79             1             1      0.118713       7.58171        105.11
80             1             1      0.760765       8.22009        106.26
81             1             1     -0.178334       8.86268       107.154
82             1             1      0.496784       9.59599       108.321
83             1             1       1.29118       8.67939       109.199
84             1             1       1.91381       9.46835       110.257
85             1             1        2.8584       8.55898       110.965
86             1             1       3.54523       9.21541       112.095
87             1             1        4.4867       8.25792       112.749
88             1             1       4.98904       9.07916       113.903
89             1             1       5.69946       8.21785       114.931
90             1             1       6.54188        9.0291         115.9
91             1             1       6.93059       8.08692       117.074
92             1             1       5.81373        7.8285       118.135
93             1             1       6.33352       6.82725       119.171
94             1             1        5.2985        6.6005        120.27
95             1             1        5.8451       5.62033       121.286
96             1             1       4.92638       4.98471       122.404
97             1             1       5.54522       4.04913       123.493
98             1             1       4.30168       3.54447       124.286
99             1             1       4.67227       2.44997       125.323
100             1             1       3.67899       2.15875       126.476
101             1             1       4.47517       1.40192       127.452
102             1             1       5.25246       2.29019       128.429
103             1             1       6.04142       1.56767       129.445
104             1             1       6.64919       2.40481       130.552
105             1             1       7.35167       1.52095       131.586
106             1             1       8.00163       2.45484       132.668
107             1             1       8.91828       1.74023       133.614
108             1             1       9.56652       2.58117       134.647
109             1             1       10.4613       1.79932        135.62
110             1             1       11.0814       2.78464       136.585
111             1             1       11.9963       2.03023       137.525
112             1             1       11.3079       1.06592       138.454
113             1             1        12.116        0.4864       139.602
114             1             1       11.2856       26.6707       140.676
115             1             1       12.1152       26.1583       141.818
116             1             1       11.2693       25.3051       142.755
117             1             1       10.5204       26.1032       143.799
118             1             1       9.90652       25.1672       144.854
119             1             1        9.0233       25.9449       145.789
120             1             1       8.55566       25.2195       147.055
121             1             1        7.7237       26.1051       147.979
122             1             1       7.26936       25.2861       149.233
123             1             1       6.40485       26.0819       150.139
124             1             1       5.70911       25.1466       151.101
125             1             1       5.06586       25.9177       152.251
126             1             1       4.42037       25.0265       153.279
127             1             1       5.51382       24.6805       154.288
128             1             1       4.98845       23.8576       155.475
129             1             1        6.0087       23.6376       156.609
130             1             1       5.80519       22.5256       157.689
131             1             1       6.80126       22.6331       158.768
132             1             1        6.8232       21.6482       159.945
133             1             1       8.09865        21.851       160.841
134             1             1       7.72839       22.7566       162.016
135             1             1       8.84792        22.963       163.093
136             1             1       8.40056       23.6817       164.331
137             1             1        9.4517       24.2707       165.233
138             1             1       8.92193       25.1213       166.362
139             1             1       7.96856       24.3944       167.379
140             1             1       7.38463       25.3396       168.409
141             1             1       6.63177       24.7007        169.52
142             1             1       6.00383       25.5923        170.56
143             1             1       5.15746       24.8772        171.61
144             1             1       4.42626       25.6235        172.69
145             1             1       3.89287       24.9468       174.008
146             1             1       2.98371       25.6239        175.01
147             1             1       2.44513       24.7096       176.058
148             1             1       1.53778       25.0749         177.2
149             1             1       1.96613        26.161       178.159
150             1             1       1.02643       26.2257       179.391
151             1             1       1.14793      0.502945       180.334
152             1             1       2.35871      0.667175       181.238
153             1             1        1.9238       1.50735       182.432
154             1             1       2.91413       2.01066        183.52
155             1             1       2.37478       3.08333       184.449
156             1             1       3.38147       3.48363       185.447
157             1             1       2.90047       4.57238         186.4
158             1             1       3.76955       4.65717       187.641
159             1             1        3.0144       5.63455       188.574
160             1             1       2.44255       4.99575       189.778
161             1             1       1.64574        5.8129       190.768
162             1             1      0.930617       4.99517       191.914
163             1             1     0.0838984       5.78904       192.853
164             1             1       30.8107         4.886        193.97
165             1             1       30.1526       5.81249       194.986
166             1             1        29.633       5.07344       196.201
167             1             1       28.6884       5.87143       197.105
168             1             1       28.2013       5.05941       198.297
169             1             1       29.3978        4.7396       199.271
170             1             1       28.8835       3.95825        200.46
171             1             1       30.0617       3.78844       201.372
172             1             1       29.7871       2.64325       202.379
173             1             1       30.8036       2.57826       203.501
174             1             1       30.6481       1.50783        204.59
175             1             1      0.528393       1.72381       205.693
176             1             1      0.661379      0.616061       206.738
177             1             1       1.67663      0.857873       207.879
178             1             1       1.66397       26.5143       208.761
179             1             1      0.551963       26.3187       209.771
180             1             1      0.953272       25.1738       210.757
181             1             1     0.0131801       25.2763        211.91
