LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 9.4414934151905641e+00 2.7355786658408607e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1            1            1      2.96165    0.0825453      11.4342
2            1            1      2.38907       0.8347       12.568
3            1            1      1.97947    -0.023307      13.7719
4            1            1      1.13658     0.770166      14.7728
5            1            1     0.882791   -0.0711875      16.0651
6            1            1    0.0856312     0.719436      17.0531
7            1            1     0.110208   0.00139887      18.3993
8            1            1      30.3832     0.770631      19.4552
9            1            1      30.4463     0.197038      20.8983
10            1            1      29.7528      1.06842      21.9187
11            1            1      29.7555     0.340366      23.2666
12            1            1      28.7952     0.922047      24.2958
13            1            1      28.6921     0.196728      25.6359
14            1            1      27.5364     0.700968      26.5849
15            1            1      27.5478    0.0559149      27.9591
16            1            1      26.5554     0.666899      28.9405
17            1            1      26.6447    0.0762681      30.4009
18            1            1      25.9298      0.93202      31.4535
19            1            1      25.9674     0.282129      32.8487
20            1            1      25.3034      1.26051      33.9182
21            1            1      25.0235     0.584472      35.2484
22            1            1      24.3839      1.50091      36.2334
23            1            1      23.5277     0.803803       37.283
24            1            1      23.4692      1.63809      38.5766
25            1            1      22.4626      1.05349      39.5877
26            1            1      22.3995       1.8201      40.9019
27            1            1      21.8211     0.994735       42.088
28            1            1      21.6162      1.84537      43.3284
29            1            1      20.7282      1.06682      44.3717
30            1            1      20.5757      1.75596      45.6918
31            1            1      19.7586     0.994479       46.683
32            1            1      19.5768      1.77216      47.9535
33            1            1      18.6876      1.12877      49.0087
34            1            1      18.5116      1.87039      50.3178
35            1            1       17.525      1.12095      51.2332
36            1            1      17.4813      1.52542      52.7226
37            1            1      16.4768      1.02636      53.6395
38            1            1      16.4989       1.7467      54.9392
39            1            1      15.7135      1.12395      56.1074
40            1            1      15.6025      1.97381      57.3436
41            1            1      14.7604      1.19853      58.3113
42            1            1      14.8004      1.76378      59.6917
43            1            1      13.8345      1.00077      60.5912
44            1            1      13.9998       1.4721      62.0718
45            1            1      12.8275      1.01976      62.8743
46            1            1      12.7775      1.72019      64.2598
47            1            1      11.7341       1.1668      65.2279
48            1            1      11.6304      1.86705      66.6029
49            1            1       10.657      1.20569      67.5561
50            1            1      10.5352      1.92704      68.9199
51            1            1       9.9365      1.07489      70.0671
52            1            1      9.95221      1.80899      71.4181
53            1            1      8.83727      1.30848      72.3276
54            1            1      9.06344      1.73293      73.7705
55            1            1      7.94199      1.17205       74.695
56            1            1      8.20002      1.63848      76.1287
57            1            1      7.30915     0.990087      77.1636
58            1            1      7.23016      1.90336      78.3731
59            1            1      6.26812      1.45009      79.4665
60            1            1      6.81321       2.0612      80.7488
61            1            1      6.69037      1.22372      82.0739
62            1            1      7.29655      1.99427      83.2683
63            1            1      7.76878       1.1094      84.4802
64            1            1      8.19897      1.89308      85.6957
65            1            1      8.51944      0.96343      86.8847
66            1            1      9.06167       1.6467      88.1331
67            1            1      9.52756     0.813235      89.3134
68            1            1      9.81512      1.53297      90.5863
69            1            1      10.4734     0.676625      91.7101
70            1            1      10.6374      1.57304      92.9196
71            1            1      11.6198     0.951093      93.9117
72            1            1      11.6433      1.64699       95.305
73            1            1      12.6617     0.970385      96.2058
74            1            1      12.8894      1.81029      97.4864
75            1            1      13.2454     0.895243      98.7041
76            1            1      13.8059      1.62389      99.9338
77             1             1       14.0218      0.687431       101.104
78             1             1       14.1825        1.3968       102.453
79             1             1       14.8413      0.617821       103.596
80             1             1       15.2933       1.47086       104.759
81             1             1       15.9945      0.770222       105.885
82             1             1       16.3699       1.54979       107.142
83             1             1       17.0413      0.783285       108.228
84             1             1       17.1879       1.48361       109.544
85             1             1       17.7505      0.574824       110.618
86             1             1       18.1334       1.43768       111.756
87             1             1       18.7563      0.728779       112.935
88             1             1       19.1964       1.58418       114.119
89             1             1       19.7421      0.802822       115.307
90             1             1       20.2479       1.57071       116.527
91             1             1       21.1835      0.851526       117.492
92             1             1       21.6699       1.71875       118.661
93             1             1       21.8047      0.905568       119.976
94             1             1       22.3996       1.71576       121.081
95             1             1       22.5729      0.904838       122.369
96             1             1       23.1682       1.73017       123.521
97             1             1       23.3468       1.03322       124.872
98             1             1       24.4332       1.56216       125.811
99             1             1       24.6227      0.735003       127.065
100             1             1       25.6453       1.44031        127.97
101             1             1        25.543      0.898226       129.364
102             1             1       26.3837        1.6578       130.382
103             1             1       26.7291      0.903726       131.644
104             1             1       27.1884       1.77798       132.888
105             1             1       27.7669      0.976702       134.057
106             1             1       28.2806       1.68079       135.307
107             1             1       28.9555      0.870099       136.379
108             1             1       29.3467       1.64096       137.671
109             1             1       30.2308      0.855186       138.602
110             1             1       30.6203       1.65674       139.811
111             1             1     0.0248203      0.888494       141.031
112             1             1      0.362893       1.72879       142.259
113             1             1      0.781139      0.911838        143.48
114             1             1       1.34505       1.66431       144.656
115             1             1       2.02139      0.796405       145.754
116             1             1       2.48788       1.60777       146.997
117             1             1       3.19451      0.677025       148.041
118             1             1       3.46306       1.49241       149.278
119             1             1       4.00703      0.806234       150.487
120             1             1       4.33919       1.67256       151.691
121             1             1       5.00855      0.886154       152.821
122             1             1       5.58987       1.66546       153.946
123             1             1       6.01567      0.927166       155.203
124             1             1       6.54191       1.71102       156.377
125             1             1       6.69265      0.925202       157.658
126             1             1       7.23375       1.76817       158.811
127             1             1       7.56768      0.860205       159.976
128             1             1       7.86378       1.72806       161.152
129             1             1       8.44951      0.860052       162.241
130             1             1       8.74139       1.60271       163.546
131             1             1       9.40337      0.683082       164.555
132             1             1       9.85945        1.3294        165.82
133             1             1       10.5487       0.51687       166.925
134             1             1       11.0285       1.37738       168.125
135             1             1       11.6171      0.509759       169.212
136             1             1       12.2285       1.24865       170.385
137             1             1       12.4897      0.587933        171.73
138             1             1       12.9542       1.44097        172.96
139             1             1        13.313      0.653684       174.172
140             1             1       13.8097       1.53679        175.27
141             1             1       14.6179      0.800645        176.24
142             1             1       15.1612       1.64905       177.372
143             1             1       16.0564      0.889053       178.332
144             1             1       16.2683       1.61193       179.695
145             1             1       16.9244      0.734013       180.714
146             1             1       17.3446       1.44555       181.971
147             1             1       18.0084      0.665417        183.08
148             1             1       18.3451        1.4901       184.336
149             1             1       18.8834      0.798254       185.549
150             1             1       19.1112        1.6657       186.788
151             1             1       19.7392      0.860861       187.944
152             1             1       20.2624        1.6051       189.155
153             1             1       20.8359      0.770691       190.269
154             1             1       21.3103       1.51531        191.47
155             1             1       21.7066      0.663574       192.714
156             1             1       22.1932       1.52066       193.915
157             1             1       23.0476      0.677729       194.929
158             1             1       23.1563       1.23538       196.372
159             1             1       23.5818      0.339238       197.521
160             1             1       24.0587       1.12633       198.713
161             1             1       24.6581      0.340127       199.845
162             1             1       25.2019       1.20704       200.939
163             1             1       25.3796      0.369488       202.263
164             1             1       26.0513       1.12577       203.273
165             1             1       26.5682      0.363243       204.456
166             1             1        26.953       1.29238       205.581
167             1             1        27.476      0.703174       206.892
168             1             1       27.6846       1.73812       208.025
169             1             1       27.5978       1.09872       209.421
170             1             1       28.0636       1.97234         210.6
171             1             1       28.1289       1.12668       211.839
172             1             1       27.7712       1.88178       213.106
173             1             1       27.6766      0.901854       214.292
174             1             1       27.1626       1.68107       215.557
175             1             1       26.6544      0.824354       216.692
176             1             1       26.3773       1.66174       217.918
177             1             1       25.8593      0.834603       219.091
178             1             1       25.5493       1.60111       220.362
179             1             1       24.8794      0.777527       221.444
180             1             1       24.7439       1.45165       222.796
181             1             1       23.8887      0.622113       223.839
182             1             1        23.623       1.40796       225.174
183             1             1       22.7534      0.644181        226.15
184             1             1       22.5107       1.36613       227.502
185             1             1       21.6882      0.795391       228.659
186             1             1       21.7356       1.53021       230.009
187             1             1       20.8641       0.94333       231.135
188             1             1       21.0024       1.60424       232.495
189             1             1       20.1098      0.993964       233.581
190             1             1       20.0555       1.66616       234.952
191             1             1       18.8848       1.21291         235.8
192             1             1       18.8472       1.79077       237.199
193             1             1       17.8189        1.0168       238.066
194             1             1       17.9019       1.43493       239.535
195             1             1       17.1687       0.60937       240.497
196             1             1        17.106       1.13773       241.873
197             1             1       16.0132      0.476613       242.705
