LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 9.6456688058168538e+00 2.7335369119323428e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1             1             1       9.82179       12.2175       271.742
2             1             1       10.6341       12.3491       273.047
3            1            1      10.4054      11.1756      10.2863
4            1            1      11.3018      11.2112      11.5206
5            1            1      10.7924      10.2576      12.6314
6            1            1       11.816      10.0063      13.7296
7            1            1      11.2269      9.30241      14.9925
8            1            1         12.1      9.34818      16.2157
9            1            1      11.8055      8.28813      17.2878
10            1            1      12.6807      8.45106      18.5124
11            1            1         12.3      7.43507      19.6844
12            1            1      13.2139      7.73705      20.8951
13            1            1      12.8715      6.87478       22.112
14            1            1      13.9254      7.00264      23.2098
15            1            1      13.4036      6.45399      24.5818
16            1            1       14.492      6.39922      25.6172
17            1            1      14.1203      5.62534      26.8911
18            1            1      15.1227      5.51055      28.0543
19            1            1      14.3815      4.98052      29.2815
20            1            1      15.2412       5.1659      30.4849
21            1            1      14.6627      4.71979      31.8125
22            1            1      15.4056      5.30542      33.0308
23            1            1      14.8369      4.93331       34.407
24            1            1      15.1491      5.89512      35.5594
25            1            1      14.4491      5.68269      36.9481
26            1            1      14.8186      6.61348      38.0986
27            1            1      14.1053      6.25362        39.36
28            1            1      13.9967       7.4489       40.273
29            1            1      13.4706      7.04809       41.641
30            1            1        13.55      8.21131      42.6113
31            1            1      13.1071      7.88709      44.0461
32            1            1      13.3713      9.00942      45.0318
33            1            1      12.8224      8.82075      46.4268
34            1            1      13.1878      9.86629      47.4864
35            1            1      12.2101      9.86767      48.6601
36            1            1       12.735      10.6097      49.8647
37            1            1      11.6089      10.6493      50.8779
38            1            1      12.1995      11.3163      52.1131
39            1            1      11.2576      11.2593      53.2969
40            1            1      11.6554      11.9975      54.5076
41            1            1      10.6279      12.4076      55.5397
42            1            1       11.183      13.0803      56.8212
43            1            1      10.2021      12.9551      58.0072
44            1            1      10.7319      13.7376       59.228
45            1            1      9.53269      13.7904      60.2114
46            1            1      10.0311      14.5343      61.4708
47            1            1      8.92777      14.7557      62.5151
48            1            1        9.409      15.4567      63.7701
49            1            1      8.30879      15.5624      64.8388
50            1            1      8.81863      16.2987      66.2116
51            1            1      7.65189      16.4659      67.1575
52            1            1      8.14113      17.1651       68.424
53            1            1       7.0649      17.3586      69.5271
54            1            1      7.72859      17.7703      70.8428
55            1            1      6.64211       18.028        71.88
56            1            1      7.28574      18.6522      73.1679
57            1            1      6.20255      18.8196      74.2228
58            1            1      6.64193      19.4742       75.524
59            1            1      5.63051      20.0764      76.4396
60            1            1      6.22173      20.5632      77.7376
61            1            1       5.2167      21.1139      78.7034
62            1            1      5.67883       21.587      80.0372
63            1            1      4.47541      21.9442      80.9869
64            1            1      4.97145      22.2612      82.3858
65            1            1      3.83493      22.2376      83.4376
66            1            1      4.47767      22.7376      84.7307
67            1            1      3.44692      22.9566      85.8554
68            1            1      4.16334      23.6707      86.9341
69            1            1      3.18489      23.9653      88.0966
70            1            1      3.76492      24.8687      89.2049
71            1            1      2.82268      25.0355      90.4205
72            1            1      3.28292      25.9364       91.531
73            1            1      2.33774      25.9456      92.7517
74            1            1      3.00231   -0.0946873      93.8457
75            1            1      2.00995    0.0765104      95.0245
76            1            1      2.62206      0.83754      96.2046
77            1            1      1.65337      1.05013      97.3554
78            1            1      2.20858      1.68381      98.6365
79            1            1      1.20601      2.14577      99.6402
80             1             1       1.76811       2.75651       100.858
81             1             1      0.714324        3.1186       101.896
82             1             1       1.26376       3.80513       103.191
83             1             1      0.213306       4.38132       104.115
84             1             1      0.686959       5.04313       105.415
85             1             1       30.8064        5.1446        106.54
86             1             1      0.184872       5.70962       107.857
87             1             1       30.2805       5.79814       108.957
88             1             1       30.8835       6.42401       110.219
89             1             1       29.9427        6.6192       111.431
90             1             1       30.4779        7.4651       112.548
91             1             1       29.5409       7.56597       113.791
92             1             1       30.0595       8.53411       114.847
93             1             1       29.0498       8.52466       116.038
94             1             1       29.5859       9.20088       117.367
95             1             1       28.5839       9.50572       118.499
96             1             1       29.1663       10.1869       119.753
97             1             1       28.3698       10.2157       121.056
98             1             1       28.5704       11.5636       121.834
99             1             1       27.8604       11.3745       123.192
100             1             1        28.063        12.486       124.227
101             1             1       27.1337       12.3802       125.482
102             1             1       27.3619       13.4996       126.515
103             1             1       26.6933       13.2256       127.809
104             1             1       27.0482       14.2577       128.867
105             1             1       26.3427       13.8658       130.153
106             1             1       26.6866       15.0079       131.155
107             1             1       25.6708       14.9956       132.344
108             1             1       25.9988       15.6615       133.724
109             1             1       24.7513       15.8465        134.62
110             1             1       25.3128       16.3297       135.967
111             1             1       24.3987       16.2921        137.17
112             1             1       24.7877       17.1863       138.323
113             1             1        23.944       17.1088       139.578
114             1             1       24.6581       17.9439       140.676
115             1             1       23.6653       18.1083       141.858
116             1             1       24.0276       19.1117       142.976
117             1             1       23.1635       18.9598       144.226
118             1             1       23.4323       19.7621       145.508
119             1             1       22.5216       19.6002       146.698
120             1             1       22.9601       20.2181       148.008
121             1             1       21.8848        20.135       149.082
122             1             1       22.3895       20.7758       150.379
123             1             1       21.4988       20.9818       151.592
124             1             1       22.1679       21.4831       152.801
125             1             1       21.0928       21.5696       153.921
126             1             1       21.5718       22.3821       155.098
127             1             1       20.5693       22.3396       156.238
128             1             1       20.8825        23.428        157.28
129             1             1       20.0903       23.1439       158.552
130             1             1       20.3508       24.0548       159.775
131             1             1       19.5571       23.8967       161.057
132             1             1       20.1877       24.5421       162.316
133             1             1       19.6508       23.8803       163.584
134             1             1       20.6769       23.8117       164.698
135             1             1       20.0736       23.4337       166.039
136             1             1       21.0405        22.867       167.097
137             1             1       20.4462       22.4006       168.468
138             1             1       21.5418       22.2989       169.517
139             1             1       20.9554       21.9056       170.839
140             1             1       21.9378       21.7348       171.978
141             1             1       21.3077       21.1311       173.202
142             1             1       22.2517       20.8502       174.405
143             1             1       21.5642       20.1963        175.63
144             1             1        22.579       19.9576       176.664
145             1             1       21.9504       19.4755       177.962
146             1             1       22.9394       19.1111       179.023
147             1             1       22.3397        18.623       180.346
148             1             1       23.3591       18.4784       181.484
149             1             1        22.968        17.601       182.709
150             1             1       23.8743       17.7793       183.934
151             1             1         23.45       16.9206       185.107
152             1             1       24.2637       17.0801       186.375
153             1             1        23.758       16.1563         187.5
154             1             1        24.653       16.1551       188.733
155             1             1        24.282       15.0044       189.677
156             1             1       25.1972       14.8715         190.9
157             1             1       24.7332       14.0988       192.132
158             1             1       25.7213         13.92       193.304
159             1             1       25.0394       13.3181       194.525
160             1             1       25.9591       13.3619       195.742
161             1             1       25.6366       12.4034       196.863
162             1             1       26.5475        12.462       198.034
163             1             1       26.3578       11.3428       198.998
164             1             1       26.9905       11.4473       200.364
165             1             1       26.3989       10.4473        201.41
166             1             1       27.2657       10.3524       202.671
167             1             1       26.7095       9.51974       203.807
168             1             1       27.7271        9.4299       204.937
169             1             1       27.3019       8.62414       206.113
170             1             1       28.3969       8.67295       207.209
171             1             1        27.999       7.89499       208.477
172             1             1       28.8313       8.02296        209.71
173             1             1       28.4087       7.07224       210.841
174             1             1        29.356       7.21111       212.084
175             1             1        29.158       6.06333       213.079
176             1             1       29.9362       6.18303        214.37
177             1             1       29.4493        5.1658       215.391
178             1             1       30.3582       5.25308       216.605
179             1             1       29.8446       4.50762       217.812
180             1             1       30.8332       4.47861       219.034
181             1             1       30.4928       3.48265       220.212
182             1             1      0.236424       3.84223       221.493
183             1             1     0.0490042       2.73382       222.542
184             1             1      0.422527       3.11135       223.979
185             1             1       0.63483       1.85263       224.815
186             1             1      0.920773       2.15418       226.251
187             1             1       1.13908      0.854239       227.061
188             1             1       1.37088       1.06025       228.566
189             1             1       1.57556     -0.106555       229.505
190             1             1       1.77865      0.298419       230.939
191             1             1        1.7754       26.0418       231.927
192             1             1       2.24143       26.4377       233.283
193             1             1       2.35457       25.2125       234.191
194             1             1       2.91924       25.5537       235.567
195             1             1       2.77417       24.3278       236.519
196             1             1       2.91667       24.6575       237.962
197             1             1       3.15006       23.4675       238.802
198             1             1       3.30266        23.911        240.22
199             1             1       3.66257       22.7306        241.09
200             1             1       4.10106        23.058       242.506
201             1             1       4.09223       21.9234        243.52
202             1             1       4.51343        22.351       244.911
203             1             1       4.16272       21.2771       246.006
204             1             1       4.68096       21.6028       247.432
205             1             1       4.60018        20.406       248.373
206             1             1        5.2743       20.4873       249.692
207             1             1       5.49437       19.1818       250.515
208             1             1       5.91187       19.5127       251.946
209             1             1       6.07138       18.3675       252.924
210             1             1       6.75874       18.7158       254.234
211             1             1       6.67748       17.5382       255.188
212             1             1       7.01544       17.8634       256.682
213             1             1       7.06912       16.7062       257.664
214             1             1       7.69741       17.1499       259.033
215             1             1       7.51609        16.006        260.03
216             1             1        8.1764       16.2686       261.396
217             1             1       7.91198       15.1289       262.325
218             1             1       8.59388       15.3262        263.66
219             1             1       8.30693       14.3023       264.749
220             1             1       9.08578       14.5773       266.009
221             1             1        8.9013       13.4249        266.97
222             1             1       9.55914       13.8396       268.315
223             1             1       9.41701       12.7899       269.403
224             1             1        10.183       13.0991       270.586
225             2             1       14.1413       15.0749       270.766
226             2             1       13.5313       14.4578       272.013
227             2             1       14.5777       14.1008       273.055
228             2             1        14.127        13.204       10.5216
229             2             1       15.1988       13.1406       11.6034
230             2             1       14.8256       12.6653       12.9936
231             2             1       15.9036       12.4694       14.0572
232             2             1       15.3143        11.722       15.2485
233             2             1       16.2674       11.5977       16.4451
234             2             1       15.6608       11.0386       17.7299
235             2             1       16.7317       10.7298       18.7875
236             2             1       16.1286       10.3265       20.1197
237             2             1       17.1894       10.1016       21.1883
238             2             1       16.6613       9.30906       22.3745
239             2             1       17.6835        9.0807       23.4432
240             2             1       17.1358       8.70768       24.7812
241             2             1       18.2213       8.38324       25.7714
242             2             1       17.7343       8.01521       27.1689
243             2             1       18.8044       7.57519       28.1211
244             2             1       18.2578       7.26069       29.4632
245             2             1       19.1504       7.83756       30.6033
246             2             1       18.5217       7.53655       31.9609
247             2             1       19.1716       8.19942       33.1995
248             2             1       18.7625       7.71554       34.5804
249             2             1        19.403       8.58981       35.6355
250             2             1       18.6265        8.2828       36.9039
251             2             1       18.9086       9.02587       38.2023
252             2             1       18.0234       8.61169       39.3613
253             2             1       18.0963       9.62186       40.4994
254             2             1       17.3822       9.19454         41.75
255             2             1       17.6244       10.2183       42.8625
256             2             1        16.783       10.1584       44.1334
257             2             1       17.2879       11.2406       45.1212
258             2             1       16.4864       11.1702       46.4257
259             2             1       17.0994       12.0167       47.5495
260             2             1       16.0895       12.2378       48.6697
261             2             1       16.5695       13.0126       49.8916
262             2             1       15.5293       13.1809       51.0263
263             2             1       16.1259       13.9298       52.2513
264             2             1       15.0815       13.8078       53.3961
265             2             1       15.3911        14.724       54.6012
266             2             1       14.4571       14.6183       55.8444
267             2             1       14.9409       15.4648       57.0642
268             2             1       13.9138       15.4407       58.1716
269             2             1       14.3741       16.2091       59.3882
270             2             1       13.4052       16.1023       60.5814
271             2             1       13.8148       16.9348       61.7901
272             2             1       12.9766       16.8237       63.1153
273             2             1       13.4847       17.8164       64.1743
274             2             1       12.4364       17.8663        65.297
275             2             1       12.8109       18.7932       66.4387
276             2             1        11.819       18.6806       67.5509
277             2             1       12.1549       19.6803       68.7026
278             2             1       11.2368       19.4637       69.9065
279             2             1       11.6106       20.4003       71.0696
280             2             1       10.6873       20.1337       72.2699
281             2             1       10.5931       21.3505       73.1114
282             2             1       10.0336       21.1807       74.4925
283             2             1       10.4444       22.3138       75.4474
284             2             1       9.68926        22.092       76.7563
285             2             1       10.0103       23.1127       77.8089
286             2             1       9.22955       22.8769       79.0984
287             2             1        9.5978       23.8505       80.1957
288             2             1       8.51922       23.9242        81.323
289             2             1       8.85328       24.7704       82.5484
290             2             1       7.84311       24.6651       83.6618
291             2             1       8.34632       25.4335       84.8238
292             2             1       7.29579       25.4968       85.9553
293             2             1       7.85449       26.3508       87.1169
294             2             1       7.10002       26.3752       88.4605
295             2             1       7.56288      0.500122       89.5258
296             2             1       6.54315      0.629702       90.6263
297             2             1        7.0011        1.5483       91.7313
298             2             1       6.27184       1.27114       93.0074
299             2             1       6.84696       2.18209       94.1112
300             2             1       5.89433       2.19729       95.3911
301             2             1       6.45628       2.94986       96.6227
302             2             1       5.34039       3.08615       97.6314
303             2             1       5.73938       4.16211       98.6835
304             2             1       5.00512       4.09658       100.017
305             2             1       5.40227       5.20428       101.012
306             2             1       4.64906       5.22051       102.306
307             2             1       5.11844       6.25055       103.278
308             2             1       4.22589       6.16056       104.461
309             2             1       4.88152       6.64887       105.712
310             2             1       3.76931       6.91473       106.731
311             2             1       4.19013       7.62562       107.985
312             2             1       3.11055       7.93098       109.061
313             2             1       3.69375       8.70523       110.223
314             2             1       2.66911       9.27789       111.237
315             2             1       3.25227       9.86048       112.546
316             2             1       2.19708       10.2945        113.51
317             2             1       2.83564       10.8008       114.745
318             2             1       1.82135       11.1929       115.771
319             2             1        2.3707       11.4248       117.136
320             2             1       1.31855       11.9039       118.147
321             2             1       1.78127       12.2365       119.562
322             2             1      0.853693       12.6252       120.711
323             2             1       1.58021       13.0552       121.994
324             2             1      0.558257       13.5585       123.004
325             2             1       1.10205       13.8305        124.48
326             2             1     0.0696555        14.411       125.435
327             2             1      0.653876       14.7243       126.798
328             2             1       30.8467       15.5119       127.697
329             2             1      0.174093       15.7551       129.151
330             2             1       30.1883       16.0877       130.117
331             2             1       30.5868       16.4999       131.534
332             2             1       29.4566       16.9375       132.506
333             2             1       29.9666       17.6283       133.772
334             2             1       28.8221       18.0617       134.752
335             2             1       29.2414       18.6204       136.086
336             2             1       28.1371       18.9145       137.085
337             2             1       28.6922       19.4568       138.448
338             2             1       27.7361        19.898       139.538
339             2             1       28.3161       20.5651       140.755
340             2             1       27.3177       20.6503        141.91
341             2             1       27.7396       21.5076       143.122
342             2             1        26.688       21.3119       144.281
343             2             1       27.2011       21.9627       145.581
344             2             1       26.3266       21.7354       146.807
345             2             1       26.5992       22.7339       147.848
346             2             1       25.9156       22.4718       149.207
347             2             1       26.1103       23.5671       150.245
348             2             1       25.5539       23.1991       151.607
349             2             1       25.7278       24.2468       152.714
350             2             1       25.1113       23.8265       154.063
351             2             1       25.4381       24.8713        155.07
352             2             1       24.5194       24.7871       156.268
353             2             1       24.9494       25.7243       157.419
354             2             1       24.1427       25.4771       158.619
355             2             1       24.7258       26.1154       159.864
356             2             1       23.8524       25.7038       161.023
357             2             1       24.6691       25.9318       162.324
358             2             1       23.8578       25.7079       163.641
359             2             1       24.6963       25.8052        164.92
360             2             1        23.888        25.566       166.169
361             2             1       24.7365       25.5931       167.377
362             2             1       24.1325       25.0567       168.662
363             2             1       25.2076       24.8798       169.759
364             2             1       24.5933       24.0891       170.931
365             2             1       25.5357       23.7287       172.056
