LAMMPS data file via write_data, version 29 Oct 2020, timestep = 32000000

10752 atoms
2 atom types
10752 bonds
3 bond types
10752 angles
3 angle types
10752 dihedrals
3 dihedral types

-1.4019591925125496e-01 3.1008115919238300e+01 xlo xhi
-1.2113307625790526e-01 2.6791853076229280e+01 ylo yhi
 2.6139921245781338e+01 2.5685943875349852e+02 zlo zhi

Masses

1 14
2 15

Pair Coeffs # lj/cut/omp

1 0.0914 3.95
2 0.1947 3.75

Bond Coeffs # harmonic/omp

1 449.5 1.53
2 449.5 1.53
3 449.5 1.53

Angle Coeffs # harmonic/omp

1 62.0967 114
2 62.0967 114
3 62.0967 114

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 1.411 -0.271 3.145 0

Atoms # molecular

1             1             1       30.6042       1.80766        255.82
2            1            1      30.1574      2.69281      26.2429
3            1            1     0.168903      2.97775      27.2103
4            1            1      30.9481      4.10694      28.1398
5            1            1      0.82559      4.29109      29.2211
6            1            1     0.273054      5.07973      30.4205
7            1            1      30.1074      4.62712      31.1147
8            1            1       29.831      5.52864      32.3395
9            1            1      28.8724      4.79903      33.2663
10            1            1      28.7345      5.61068       34.563
11            1            1      27.5586      5.17444      35.4073
12            1            1      27.0852      6.24276      36.3543
13            1            1       26.098      5.69817      37.3739
14            1            1      25.8399      6.68026      38.5395
15            1            1      26.8863      6.63966      39.6243
16            1            1      26.8021      7.85484      40.4767
17            1            1      27.7422      7.85227      41.6284
18            1            1      27.6707      9.08456      42.5043
19            1            1      28.6752      9.14862      43.6077
20            1            1      28.3979      10.2226      44.6129
21            1            1      29.5845      10.2663      45.4533
22            1            1        29.65      9.17409      46.4613
23            1            1      30.7167      9.27514      47.4816
24            1            1      30.4779      8.17481       48.413
25            1            1      0.29424      7.99899      49.6496
26            1            1    -0.083873      6.94987      50.5966
27            1            1     0.927402       6.8948      51.7669
28            1            1      0.50635      5.87051      52.8485
29            1            1      1.67608       5.7422      53.8895
30            1            1      1.44314      4.53729      54.7247
31            1            1      2.36162      4.20932      55.9058
32            1            1      1.85453      3.03598      56.6932
33            1            1     0.701083       3.4364      57.6254
34            1            1     0.539195      2.45256      58.7621
35            1            1      30.7877      2.84544      59.8695
36            1            1      30.5358      1.74165      60.9353
37            1            1       29.592      2.19249      62.0758
38            1            1      29.1908       1.1131      63.0799
39            1            1      30.2442      1.02591      64.0694
40            1            1      29.9439     0.083082      65.2127
41            1            1    -0.143094      0.12163       66.273
42            1            1      30.8836      25.9485      67.3566
43            1            1     0.812277      25.8109       68.359
44            1            1     0.625934      24.5627      69.2764
45            1            1      1.68216      24.6769      70.3816
46            1            1      1.27796      25.7478      71.3971
47            1            1      2.28437      26.1187      72.5238
48            1            1       1.6129   -0.0384927      73.6205
49            1            1      2.65837     0.574282      74.4467
50            1            1      2.18916       1.3367      75.6529
51            1            1      3.26431      1.66462      76.7261
52            1            1      2.77918       2.4219      77.9009
53            1            1      3.89944      2.87469      78.7659
54            1            1      3.31983      3.69549      79.9527
55            1            1      2.38136      2.97216      80.8783
56            1            1      1.84356      3.89865      81.9559
57            1            1     0.962284      3.09303      82.9088
58            1            1     0.429029      3.98391      83.9655
59            1            1      30.8393      3.09185      84.9495
60            1            1      30.2356      3.80595      86.0955
61            1            1      29.5184      2.92621      87.1433
62            1            1      28.6703       3.6479      88.1911
63            1            1      28.1182      2.74606      89.2734
64            1            1      27.4441      3.52146      90.2855
65            1            1      26.8713      2.74748      91.4922
66            1            1      27.9913      1.82443      92.1254
67            1            1      27.4164      1.04778      93.3338
68            1            1      28.5408     0.560701      94.1865
69            1            1       28.064   -0.0794374      95.4908
70            1            1      29.1649      26.5971      96.5474
71            1            1      28.8267      25.4806      97.4422
72            1            1      29.9009      25.2092      98.3884
73            1            1         29.4      24.4678      99.6503
74             1             1       30.4836       24.3645       100.737
75             1             1       30.5104       23.2453       101.821
76             1             1      0.408347       23.3113       102.944
77             1             1      0.228702       24.5335       103.844
78             1             1       1.16886       24.3456       105.005
79             1             1       1.00702       25.4954       106.027
80             1             1       2.00751       25.4859       107.246
81             1             1       1.66387        26.552       108.165
82             1             1       2.67792       26.6763       109.328
83             1             1        2.2601      0.647333       110.562
84             1             1       3.38802      0.996851       111.571
85             1             1        2.7887       2.02178       112.447
86             1             1        1.9927       1.29669       113.466
87             1             1       1.06709       2.09511       114.403
88             1             1       0.64552       1.28559       115.596
89             1             1       30.9731       2.21604       116.477
90             1             1       30.3023       1.49171       117.701
91             1             1       29.5271        2.3879       118.655
92             1             1       29.1014       1.68134       119.943
93             1             1       30.2413       1.56929       120.931
94             1             1       29.9343      0.339878       121.826
95             1             1    -0.0358661     0.0589101        122.73
96             1             1      0.304459       1.29487       123.572
97             1             1       1.06576      0.769648       124.826
98             1             1       1.75218       1.85884       125.596
99             1             1       2.40469       1.43896       126.871
100             1             1       3.20882       2.52141       127.642
101             1             1       3.98522       1.98858       128.883
102             1             1       4.58072       2.93712       129.853
103             1             1       5.25072       2.33173       131.078
104             1             1       4.08768       1.84419       132.108
105             1             1       4.68078       1.14251       133.293
106             1             1       3.64487      0.689233       134.245
107             1             1       4.34558       26.8485       135.409
108             1             1       3.32433       26.1229        136.32
109             1             1       3.91227       25.3872       137.538
110             1             1       2.77859       24.6535       138.326
111             1             1       3.30899       23.9081       139.508
112             1             1       2.35466       23.0409       140.413
113             1             1       3.10518       22.6658       141.696
114             1             1       3.57099       23.9189       142.348
115             1             1       4.43408        23.696       143.582
116             1             1       4.67849       24.9169       144.432
117             1             1       5.45743       24.7118       145.694
118             1             1       5.57855       25.9807        146.57
119             1             1       6.65822       25.6832       147.627
120             1             1        6.7031       26.6337       148.744
121             1             1       5.69737       26.5134       149.904
122             1             1       6.07532      0.779212        150.85
123             1             1       5.27816      0.769791       152.139
124             1             1       5.58274       1.89194       153.049
125             1             1       4.48189       1.86018       154.108
126             1             1       4.83796       2.77594       155.288
127             1             1       3.66367        3.1088       156.175
128             1             1       3.46224        2.0045       157.146
129             1             1       2.36504        2.0588       158.196
130             1             1       2.16523      0.780991       158.961
131             1             1       1.27328       1.03174       160.178
132             1             1       1.40748     0.0216767       161.385
133             1             1      0.348423      0.150572       162.436
134             1             1      0.465612       26.0132       163.538
135             1             1       30.4766       26.0932       164.548
136             1             1        30.578       25.0774       165.693
137             1             1       29.5284        25.158       166.848
138             1             1       29.5657       26.3588       167.728
139             1             1       28.5681       26.2084       168.862
140             1             1       28.8948      0.404397       169.879
141             1             1       27.8749      0.506022       170.977
142             1             1       28.2138       1.64676       171.952
143             1             1       27.2376         1.646        173.02
144             1             1       27.4393       2.91531       173.899
145             1             1       26.5816       3.16528       175.127
146             1             1       27.1012        4.1112       176.158
147             1             1       28.2289       3.45801       176.975
148             1             1       28.7344       4.37455       178.045
149             1             1       29.1907       3.58615       179.241
150             1             1       29.8507         4.403       180.398
151             1             1       30.3998       3.67129       181.615
152             1             1      0.169408       4.45578       182.555
153             1             1      0.740759       3.67601       183.713
154             1             1       1.90058       4.40006       184.544
155             1             1       2.34334       3.49136       185.611
156             1             1       1.28906       2.96573       186.501
157             1             1       1.95939       2.33912       187.679
158             1             1        0.9491       1.54081        188.42
159             1             1       1.41096      0.616994       189.514
160             1             1      0.265151      0.193968       190.342
161             1             1      0.689367       26.1659       191.516
162             1             1       1.51818        26.821       192.606
163             1             1       1.96309       25.8326        193.65
164             1             1       2.84513       26.3921       194.741
165             1             1       3.40689       25.3596       195.734
166             1             1        4.2806       25.7544       196.855
167             1             1       4.53756       24.5858       197.742
168             1             1        5.7071       24.8115       198.724
169             1             1       5.14058       25.8277         199.7
170             1             1       6.12339       26.3724       200.672
171             1             1       5.45852      0.370759       201.691
172             1             1        6.5617       0.68964       202.689
173             1             1       6.06837       1.64907       203.724
174             1             1       7.06531       2.08208       204.805
175             1             1       6.51917       2.97016       205.919
176             1             1       7.39484       3.95147       206.691
177             1             1       8.53967        3.2238       207.443
178             1             1       8.02892       2.41879       208.608
179             1             1       9.23489       2.02107       209.456
180             1             1       8.85063       1.05034       210.561
181             1             1       9.90565      0.786634       211.632
182             1             1       9.74553       26.4915       212.495
183             1             1       10.6713       26.4888       213.731
184             1             1       10.3586       25.2967       214.723
185             1             1        11.489        25.043       215.682
186             1             1       11.0694       24.0366        216.68
187             1             1       12.2522       23.6358       217.583
188             1             1       11.7212       22.6883        218.64
189             1             1       12.7704         22.69       219.704
190             1             1       12.3834       21.7906       220.815
191             1             1       11.3167       22.4356       221.625
192             1             1       10.8237       21.5327       222.719
193             1             1       9.76776       21.9438       223.689
194             1             1       9.65817        21.046       224.871
195             1             1       8.43081       21.5073       225.659
196             1             1       8.28243       20.8129       226.994
197             1             1       7.06522       21.2392       227.678
198             1             1       6.80289       20.6608       229.019
199             1             1       5.69832        21.318       229.771
200             1             1        5.1322       20.3037       230.771
201             1             1       4.31696        20.944       231.908
202             1             1       4.33598       19.8829       233.045
203             1             1       3.23426       19.8686       234.153
204             1             1       2.66161       21.2325       234.531
205             1             1       1.46097       20.9652       235.429
206             1             1       1.67226       20.2155       236.779
207             1             1      0.387091       20.1645       237.587
208             1             1      0.162149       21.5084       238.351
209             1             1       1.11249       21.5974       239.512
210             1             1      0.685188        22.784       240.413
211             1             1       1.64699       23.0048       241.577
212             1             1       1.19294       24.0971       242.482
213             1             1       2.13902       24.2248       243.656
214             1             1       1.64654        25.289       244.679
215             1             1       2.64281       25.4607       245.863
216             1             1       2.17611        26.353       246.958
217             1             1      0.979274       25.7857       247.717
218             1             1       0.75353       26.6818       248.917
219             1             1       30.6985       26.0602       249.679
220             1             1       30.2679   -0.00562042       250.893
221             1             1       29.1162       26.2787        251.68
222             1             1       28.7972      0.377579       252.783
223             1             1       29.9306      0.550871       253.697
224             1             1        29.476       1.42926       254.874
225             2             1       1.74916       2.42014       252.937
226             2             1       2.97821       2.67406       253.844
227             2             1       2.43979       3.66664       254.905
228             2             1       3.50235       3.96693       255.922
229             2             1       3.09302        4.8118         26.41
230             2             1       4.10598       5.32439        27.463
231             2             1       3.45221       6.28498       28.4253
232             2             1       4.49326       6.96625       29.2048
233             2             1       3.91327       7.72064       30.3403
234             2             1       3.13485       6.81763       31.1843
235             2             1       2.50728       7.61928       32.3585
236             2             1       1.68629       6.79182       33.3683
237             2             1       1.09079       7.82383       34.2876
238             2             1      0.149204       7.45235       35.4411
239             2             1       30.7872       8.46888       36.3947
240             2             1       29.9514       7.75201       37.4101
241             2             1       29.6395       8.49224        38.617
242             2             1       30.9341       8.72316       39.3441
243             2             1       30.7781       9.88751       40.3438
244             2             1      0.727155       9.96608       41.4124
245             2             1      0.478495       11.0863       42.3305
246             2             1       1.43506       11.1626       43.5459
247             2             1       1.33394       12.3422       44.4148
248             2             1       2.26068       12.4606       45.5672
249             2             1       2.27245       11.2773       46.5539
250             2             1       3.49966       11.1885       47.4614
251             2             1       3.19698        10.255         48.62
252             2             1       4.12286         10.19       49.7854
253             2             1       3.87453       9.02905       50.7581
254             2             1       4.88849       8.99169        51.941
255             2             1       4.54058       7.88535       52.9577
256             2             1       5.67295       7.63352       53.8907
257             2             1       5.45548       6.49093       54.8326
258             2             1       6.42907       6.27168       55.9618
259             2             1       6.06383       5.21996       56.9989
260             2             1       5.09017       5.77123       57.9651
261             2             1       4.72718       4.72344       58.9571
262             2             1         3.589       5.11658       59.8643
263             2             1       3.18876       3.96351       60.8403
264             2             1       2.22646       4.55799       61.8308
265             2             1       1.74728       3.61775        63.006
266             2             1       2.82859       3.53405       64.0543
267             2             1       2.71891       2.29276       64.9076
268             2             1       3.79015       2.15687       66.0531
269             2             1       3.49579       1.12223       67.1133
270             2             1       4.25963       1.25916       68.4051
271             2             1       4.39871   -0.00364658       69.2091
272             2             1       5.36847     0.0812027       70.4494
273             2             1       4.96425       1.21402       71.4261
274             2             1       6.10976       1.69745       72.2511
275             2             1       5.65143       2.42858       73.5064
276             2             1       6.82096       2.63788        74.536
277             2             1       6.26998       3.31624       75.8179
278             2             1       7.47484       3.77756       76.6227
279             2             1       7.03417       4.65806       77.7926
280             2             1       8.19306       5.22741       78.6287
281             2             1       7.62563       6.11109       79.7094
282             2             1       6.47741       5.42257       80.3512
